cust_id,Classificação Atual,deals group on wpp?,STATUS,LINK_OK
1156678,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DPhMOhEaNGHGQ0zX6HKzbw
1156678,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LhEesLBny7XGu7XOrPOSq6
3573775,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/B74jYLXhWTwJtf9mnGWsIX
4621837,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BlTkcObNkq5EmBPFVb78Mv
4621837,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/D2bmqI22nH555DlWj7aM3K
4621837,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GmI26OQ0F5i9LD8MXFa0L4
4621837,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IJRkxJnn0m92UrjuSlYdQA
4621837,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JbwgPy85SHPE8OwRXMyVqe
6454024,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FSFrucHSylmCoY6RrYP9DA
8467064,Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VbBdHaXDDmFOwpEd5u0f
19468151,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/CSrJoCiWmbO7iynIOv6GgT
19468151,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/D9gOSSw2qwJLEReaXBNklY
19468151,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/E4hF8QbcKen6PTAIttYP2t
19468151,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FX5vpiY6EYeFzI2AZR5tal
30107921,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KNG2idz9p0A7HhgKxDhj5E
44352982,Gold,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Vb6EHc1KmCPTwxvrbT10
45185619,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HqjX04hPBuc5VzeJvLVJwY
47190880,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IglXEIKL0X6Fco4ika2iz5
47897711,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DiaQsENFguqJvobfT8ohim
47897711,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GgbR17qZjzdHsc2IkgU7lJ
47897711,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HXvXr90j74m113p6emEmPa
48673895,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CYbt8ShKE0CAT89gngsMpq
48673895,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DAwblwg1Vq05HUt3sggAiK
48673895,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DWDwzf67UGk5aP5lHgfUdX
48673895,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/E5yThTSDBji1dAhY4aip0k
48673895,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FG8jMPybMgC5rNlcWr0NPI
48673895,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GPZB9ZRXoMR0YVJdRFWsko
48673895,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GyhIqsJpPzp4PCN5QDPXOy
48673895,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KkPe3I1QpGqJaxOyHa4PUr
48673895,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LtZzlIGNhuVByTZzHxaDeh
48673895,Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VaAjS53B4hdTFeuFFj[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029Var77uB9Gv7MiEk3zM0p
51908994,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JZRnJkTAZNtH0YXBg0QdmS
54685868,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/ByR4LiHfPZtIEZVDccJUBU
54685868,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DOVgmUh6TL6B2AUDts2G7o
54685868,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DqGxOecCyYH2iiBeCUNTrk
54685868,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FduHMOs6Ne8Fk4kZR3df2d
54685868,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FWuq09P5lalAITxPROuT8C
54685868,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GHPVVLZg1BJAs0xSDhoOzw
54685868,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IgPrPrchI9C9YXs1BqqsxN
54685868,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IHrJ6HeWzxhHAqW4dw7Q3G
54685868,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IZKOCY2YspHKpIz5k8sDFr
54685868,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/KSxfXmjQaDTI14as3mXxbW
54887919,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BRi7hA0DnbXB1y8cQgNhKN
54887919,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DfJMYWyaP9LAIS85qTgC8d
54887919,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Er9wT9GOimzFDXTFtntAwV
54887919,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IDDcGwctMn9JjZu2LNEkvp
59018115,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Jl7c2FyLSck7H9n8066kfB
75387792,Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VbBhzuQLtOj9cerbqT1R
76331531,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/H1D0o274zFr9tn7j6zuXFu
79957918,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Blf30ljQJrMHkJU9O95M1B
79957918,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KFBhBQzx1msGeI9ZSWBGYM
81075199,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BlrfW6AFLntL7AQf5MXk4X
81075199,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FTlT2TnWWoaK4VBGLBiRhs
81075199,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GQ8jYd30Zs281pZwjFj0wI
83215915,Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Va7jECnCcW4tZ15e8v1v
84848607,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KZqNKZ8s7LK8Qb1E7LLRLI
85783542,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/D0BHUR4FcN268LsrdkU9ei
85783542,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JSkVwbRqbMAK3ZmQi8SGRI
85783542,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KdDOJ33gNav01vnAokWFCo
85783542,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LIaCdgbeHeR8N4w7oY0yFs
89888506,Gold,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Vb6r5APCRs1p922GQk3R
92792646,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GQYzvIVqQqaHShsUod5G[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IP7vNMXAze68XRA2syTJc6
99920305,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LaIT7T7Lnm61tYbSRXlwfi
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BxcqkDDIOM5DsnpQCLct7y
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HNbVMlI7xY959mtzT91tWU
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Bs0eTp3UgLP5B4XUuN5bce
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BXq59cORgpfGQC5B5QnQ1b
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/CQmYHNIcbahAj6SVBSPVrt
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/D6hkWGoNmoa1JyY5Ona7MN
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DDysjtFQtmI2UoINFU1uup
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IIkAJYKhLHU8np2mykJe8J
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IvPNvSlZaYWJqmVWURGWZS
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IzJteA86USJ0J39ssXQUE1
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Jk8OCozNcue8Mv0XoYUwtr
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LmvqAwQpM7UEL15jDPJrNy
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IVpd2jrQu7NE3tWCpQdsEA
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/E7dx90gbxYDATKFNFmB9cd
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HM6ZWEDrIOWIJtATlEsYdN
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H7b70IeJmt4JLhVwlTzXKt
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KFCBOwt8UCJ7ohDqz5IQpq
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/86mCYAaUVRz414ge77kXEj
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/8csxE4cpAJECosjoil6ljT
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/93LXSioagaoBDor4zWvLNC
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GJnYrne3KFxK2fapjnDcBm
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Jpt2VJMvm666nfc2zGCR21
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IcXesEognoYBVkT3XgX3Uo
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J3KuIi9m5FKHvjpTFp9xcx
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/LcJ4nacBzODJ56u4VWXKpK
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/C4J7WY35sWX0yGsOtcEsg5
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EgkspEb3wfuCI6MpkiNaaY
[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029Val1k356LwHr7oTw2e2D
129828195,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/EunVDudvQH3E4lZMDbNRVi
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BkiWamXMtRJBq0C81r5Daa
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BO5paSxftNg2oaH1yjpMQd
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BS66ClwRevPEs87P4lNc3C
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/G5wLkzZkT9s8CquuMAk0Wh
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IP5BlcjHgySDHBLnCch8UM
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/G6nAd5iRya39p0aW79o0iK
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/CYvzoimZmm8E3j0hM2egoW
[phone],Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VaCTnqqC6ZvoL9Zt6n3L
138261262,Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Vb6knTI7z4kgXAHrcE0B
138261262,Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VbAbvZtK0IBeMfadUW0D
141137057,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/JuniiVMAE5CJ4Bvx06qrVe
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J2gHoyWP2y98QdTX0W7U70
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VaniZFRB4hdLFaXPEs12
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VbC94dNJUM2WHxnpcb1L
147294155,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GlZbsfe4H0q7GdhETjruhL
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DPSge6JrWbRBHGU13akE6T
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/F8Iuf8PvkJIK2Xz8IjEzfo
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LvyUihHaELRIBZDwmKRfIw
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BfBkmyemsuGBkik1z0Syk7
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EcTQztvLD2kJJZXu3mhVkY
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HWv69Z03AznLs4EFjBM69S
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LPqCNLcBdcG72dBlp2ykQY
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FAj3NgKn5D9JX9S6yXTFzm
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Fqs3irXV9Lj57sk4MKNfBd
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GdY4N7aqCv13r3uZ6qdx2L
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/LmSpg1uExmV4ySZd21OnWB
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VaYSR7LJ93wb5eyDRq0j
161561413,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/G8utQ3OiM2KFHpattVAwBZ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H4QRkkslVllBt84K0YiGQs
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Ll8yfW9FVCiLEkoCCVogem
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LMoMeq9XOtsK1fYNh88QcJ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EJGV6vSfWXsB4JCDo5RfB6
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JIhNLKlvwJQLTGKUjPi5BP
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CxuUhB4Rw2KC7MWHnm8cBo
[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb6KTOB0LKZN2ee2co0y
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VbB2qh4KwqSSQ7RSEf0Z
168939981,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/D6Ju7U58xCB0dJFgoBxWMF 
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DM21OZssHhND9KTmBeJo96
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EgGLlQuLsG97OdRl3EwdKp
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EoqCQWPYZYz1iQW8hUIX2m
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FTGYkkTB8GY2TCdV8pOaGE
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J8J4gZmdJ5I9WXqnzq4RU9
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/F7VlUADlkKwGwp3GBWM9b1
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/L49iHXodLBg8HfnluzFvvv
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CipST1WEa0QHV7EVQz3dQu
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EavEYGowNOtIALskZvUlSN
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FmFnv9Wou2qKptRvaCNMve
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/L19cuccbidP20CNoYJQuCF
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/CiyFk5mh0R1EIfnDF5hqEy
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DE7EtyZ9iQ3LyP9xeGMZZj
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/G8Acu2TcUlw4LFGaTbmByY
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/I7A429SJDEZLbYHjyYUjrD
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IJ3bzlsBmQB0ILR4C8LLN2
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/ILDFyZcupT48Lyn7BD2ugx
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JvruewYqqXqKDzWZSSRvCL
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LaWPZhTnbn81EXdneJVnvV
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LtYzU2gOTkfE58WqRwwatH
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/B4hneW5f4188GBsNQzY4AS
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CyeTMTkOzu283yCgttHFth
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EGvN66Iis7752TTCbTpNi3
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EKiulSWKrKDI0FQAg6pjLV
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KKEGuduBHtXGawPQyGkiGh
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KYK0pkV133P5dW86j2YoUu
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Lqpc4YDrq5Y0wOCmeCkIFZ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Gjn7jhEcEyq0FjxCJll5Mx
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EYlCCSV04iWCtmGvNO2TtA
[phone],Gold,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb1VwZ06hENuJrdxmC37
182127937,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JacwIV6CLom60nkpYBbMwp
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HpO4DH6vdcqFJfVWwxD8U7
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BuTil6mJ6gN14y3cKgqg2F
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FhEZ35BVmBVDshfzNsB6X1
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DyQAQszBnTIEJsFUoLMpWk
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EGgsMY4LY2cGxAEcrDeqPG
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EihRyuST3waIqMU1Bhnjw3
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Iy2El9RKJ378pKhkBUCsQk
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JbzoIvAQVSIKdzMHK1Xuyo
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/H8EWddEjTvA8nZqXAnTPxu
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KjmW2ZHK0ET3yR55mumHxo
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H7n2SPPkQ3B6I8bXUpFnjq
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Hysc4gtiDeiF0xfuPo71W3
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IiRsOuBEKu20Ad55TK6oQo
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JDXtRXRIHihEC8nN7Xb8Hu
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JHqG1WLlZQPLdw7Bwy3Lmk
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KDXvUQLEupGJEtzI434WcS
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KRcKRnZeLLHH7kxI3nschS
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb69BAfE50UqMJ0dcz34
190396660,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Bqrczz1NdwR6HoIf0ZqP10
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EHugkNHXlrhKYYrNeHDJi
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IkpUHgtQC4TKbyc7QHlpPR
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KRKEXWBXwniIAjnE7UHfCp
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LsJuTy3ifbE6HP2gpC12lt
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb6KoZMF6smxNDXXAJ3j
190857011,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BDMk3Guusa4IUOaFez7Cea
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vajry1P5fM5fBKvOT21A
193597038,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DOQtqsLnSvNKaYRlfk59E1
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LNIC1XngijQK0dqjEBU2y0
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/ChCgnoCD2a3Fxh8uY672p7
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Dr0USirk3jy1aGJdGfrcak
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/E2zzbhLvQL33B9YaNhk0Rr
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/I6mxS5ywFDEBJHa6ucEAMa
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LFSAK6llaEVEQtUBg6rtIZ
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DeWNp1wLc556oFMPzCK1p5
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BMldb1uYJKe5mdeU9xf25k
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/KT0yR4UZkexIhNFxffICNc
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/DYO3GUfjbNi6ZLlYEBc0hG
[phone],Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Vb6Vz5D3WHTcixlIC035
200355621,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/CcAwjAnNTwf3j8wL5KqrTo
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EpsGbGXgvEYBJC9M57n4Ec
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IgaWWqDOpnV9uQwvsG50Ge
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JajksJwzY4AIy1Zv2Dno9w
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KIupqFGg9l9IBTHq8rlSgQ
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/L0cgviZ43SD9j6RgA0XL2g
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EPJE6EXyM5A6iOXgnWNqWZ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JhutaW0siQn3QoZEDAhbgv
[phone],Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VbBaHiEGU3BIYEcM5T3H
204957772,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BSrDYH1kaBj3K5blUhO3d9
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BUhrpi6K2hW89IZpM4edNx
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/ENJSrYU3res7ZO65gFFhh7
