cust_id,Classificação Atual,deals group on wpp?,STATUS,LINK_OK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HuJoNtnD6rvCx0pPt6u2Hx
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Lg6S8QMMmdx3pkGv77c5GN
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Im30uqf52UwEc52ql0S9li
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BmN9ffDVUwgAC7wPy1Wqrl
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BvmTQaqhkpaE96QMeUUCsc
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/D5XalLRU1L207uIgPMMtH5
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EHtpjHn5s4VAIOkpxdhP0F
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EmmRpERwHIn2Ax7mOK2QYf
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EN2MmYxZ427FSTLvdPBfv1
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GCYtFrcgjg25On4NQQLcFT
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J9mxjqTF2VwISrDmqhrHiV
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/K4iqeqY1lBIJNxlwBLNKkc
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KUjSQmOP7XDAmMgDyXBSWg
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LKckeIEr5dh9ZjqNNlWqZN
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DBxeUw7yB0xETIBjHlASiq
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/HJKjq4LJrS7KbGSWv04J5P
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DNixN0ZyK3sL7SzzsN3E5v
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Ii5KC25dW5BEEdHIm9U6i5
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vas2idCId7nTXkPl0H2e
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb6aFK56mYPFL2KmU22H
215567487,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BTzBd9CZROF6fJDAVErMQe
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BATx3ngX7wf4ZJMDvMoWtj
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FJgjCdc3Kaj2V7qzh0HaXW
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/HpmXo0HU5Lf59J2gFwLpom
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JlGoPdnYDaA4nxTMoAUnpx
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FV9tUZPC91hBxtsREeWd7j
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IMOcURMw4WtDUkLzbidJI8
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/L9nU6a7FMwuKxsjme3z7q3
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KdHqQjNeo8c7tBhWHA4k9L
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/B7e6A1jz5kn9ZaAR8ZVQz4
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/B8FmNyd0ylcAl3bQBFJzQD
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BlCXv1GRlVxC9UHUcFly9Y
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EZArg8NVLyhFVWXumpgQhb
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/F4WN2CEToyt3al4vohnN0S
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/F5rsTUvu1kU63zMZzAsxLE
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FetpVURvh6cBFnYMIjFcNt
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/G3umeR2zkUa7sn3hCQHbhl
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/H8wc4qQ5W1pLX71NVyOMus
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Hmn0ncTxoWEFq56jKNOtoQ
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DttpJssKt3qGSbJ56QIVMC
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/DzX3pY1A2rO2YNSNOqDJMI
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/KIVUNH9QcnSHbZTRsyF0Eg
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IvriEJYVnVtE0b9KojDwCR
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/C7mR388Mhe97YpxjrS2kvO
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CmPJztgZAAnDkktKzupn4f
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FST2173m0XNBIT2XGBIKMX
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EhgFmmu99fXG2HEi7vh7bC
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JFKcdEfI35rJex3voVqlOl
[phone],Silver,Tem grupo,Canal,‎https://whatsapp.com/channel/0029Vb6QvoALo4heBy63q547
243975250,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/F9uPnIuk1PsFmPiQ7CjmYq
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/I0yeFQLvFnXEnUtPGtFGY8
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IkMPPxiJpNaFpWxtjzo3L5
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/L538UZNlLT41x7SysG6Adm
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LPBgRBIlogCLNc0LTPHNKU
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/F9HGuqqYO4RFmCOQnblB8D
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Eb5QsXKleA4L9Cy5UBkEwr
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Ep6K69nrJbQ7re5TulC53q
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/F47MrvssJloJK2VLZIBPXA
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JgixdGlaSbh1lqMkNh9B9m
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JsngEaD61H8I2v2kZziqns
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LqG04ECLwxf3FLbP9PIATR
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DAGYSW0Ta2z4uBgf41JxFA
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J9RzLhuLh3w6EN3uueHrcc
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/DhkL8uuS1oXKO5Ux9LCkHs
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/H7aBekHvLhT7tkzBvF0CfB
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DytAPlCQPHRHXLLHDw3js5
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/LBrUk2OL2cH52HShiCpSMT
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BI694yNBzqsEQcKuP3HB8H
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Goov6WvaP2j584yf5bbnVq
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CRvpD0KdkKb8zK6tOdszJ7
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/F1jViMsKHuY7RpCoPoUbhq
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FKCP03nC7DLKYr1sonRws9
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/I8W1SLPWixAENPvj8HqLZt
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/C86N3jXVyB25xlAjNLen9C
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CrGJ2cgSijm1Xi0mBRjJ4O
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EElWtMtiD3B4xqcYN5X57h
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/F5owyoPYzL1HzUSlfMjtml
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H49zUz1Z93809ZS9vJh8Ay
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HqvHVq0zKgt57cJsijQEiI
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HuegMs3z2EJ0Us3jx0jc0q
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HzPI5E97DsD4LJlvVefqve
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/I9CvQvNxowb9juJ7vQSIXw
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Jbz0eWdj9fqAZHIALp75c1
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EH8QGKRjjkeJyfA0TnGuLp
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/7YjXDzQNKAl0Yw0fyqNJww
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BUcdON3N7y430b8WEyCCVs
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EpF3CRsfRAbJCwe838lUoa
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/G4qEqccVB5MGITWqNYEH2v
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GhojNvqOEyVG4BkGWxqAOM
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HoPzzAfVHOlFbH1piP2NSv
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Kcu2jRQx6ZPI9OBSQBThlo
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GCgjQyHteZ49QpesP8BdVC
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/I2RoMkhy49cHiIkZyjer1q
[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029VaBTmUr5K3zMxPBUdN2K
284855023,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BcrmLySElYpDqAZfFJaCd4
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CbIau6c3CA7C0LMxobWHXA
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/E8517RZ8dac08YEsJXm0k8
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EqRbEOq9L2f728z9rChx7X
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HLsxny3leGqF6le1DytWU0
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/ITDPclun1OTBTGRUCXmBB7
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/H8QOWi2t6GRGAN5Ff2CV9R
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JR2sdsBuMQSFqhsUoAgxEs
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CF51lo02Krr71WGxpQiChG
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FqQp7oqMp9hEMUd4ucDOoa
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GThkMkKAiipAGrbNNd46Th
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HQSxSmtxF5z6jmgh9ntsBl
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IiQuL6d9Npj4pmUo9nX6ML
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J3Ueieh9QBaC9LOpCSHLbS
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J63Ucc9GeUaCN9AmcSbso4
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JK2uFYRh40JEcRc9gEEUz3
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JXet5h22o877SvPEkDLLBI
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KK9NTyCdtUPGSoUNfR4sVP
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Cx4VJgnKf8f8sfZ6l557gu
[phone],Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VbAwC1c9Bb5yY0BFem1d
293720044,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BsIXB2PTOCvEhVMHZ42dem
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EEvGKkVoocLH9aNvzKPwzl
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GBPkODhxGPSFTZWI71gtyJ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H0WFFONSgoy8hc3BgiFp1W
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HJQxjufQQV54Mqn45de44C
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J5ektsISOFeFkMyQwzhKGX
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Jt3H7j2C0KEGOyjLtoSB83
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JXQDcYgvr25KBzfkC1UcX4
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KmZJ1MFFBQm1T4NUXfckVI
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/L6YGY6MIEuzAQ0qUSppVug
[phone],Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VaXY53I9RZATLbuFWR1b
296354169,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FT5vdyziII1IQmAp7tuqz4
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/ERLAUaPyEnO8HuorgV84lo
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KPILWmSDXxfBoj5bjFjhrX
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/E6OrtSIDi0A1zvk7mYqEuq
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EFTxWEFTYIx9KYvpwgJMT4
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H6gSJFs8hiFCWWXvGukpCu
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J8XE7HlywpEBlwYZ6CC6Xa
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JO7Bx2ucqQlKlxRDxza4gV
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/HwBzTLAUKQLFUAcWfmaoXK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/B6cVL7qdoxRGTR0vviBLiT
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/B8KgB1juEUo00Z4R4LAM7i
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BYDoQtXLihE6Z3hTuFsheK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CxjFBDxDAe46t2DyZ0NMnJ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DAl92Rd0UuY4jX3BxF4lUx
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Ew3qVVyNSGc1rID1VadD8F
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EWuE60YolQkH2tpSdKeQAm
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FA4O3Jk0OWNJlO0R2LJtny
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FZtKOBlZqgRJabsH6wWTia
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Fzu8cpYEBgn1CSaOCtRDqd
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GeTGtna83keH1hrJAfAc68
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GIfKolUujzZ7MffykT5bqV
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GtHzSWRBoi49F0XxQOImBO
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Hr0xDgCtGuOBgfZ76qbjv3
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HY1hUQ4mZc8KbRxInHeAJc
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/I9omkKIoG5E6x41OdoTaQv
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IkY5nK3pnhtDd9jHeQy4H6
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Io9oanRLtKG1ZYMOqhOBGK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IZ4sI6WArkWLmkKSs6ZhHK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J3gWECPh5g2B7tIFi9sb1E
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JBotAbFbJ0u4JLTvLEDaWQ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JFMmUYE5tM2Efu3L6sXzIg
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JgnQClZlwBJKrlFMlx0bts
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KbvzR1wCYnq0hVZCwZZWg9
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KEXRU3sjoBu4782by95BnV
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Kn1PYVj9qipGm6IOcHyvZN
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/L2KkZxQiZwtGrxd9LvtSR3
[phone],Gold,Tem grupo,Canal,https://whatsapp.com/channel/0029Va91Xno9WtC8aPsISF1S
323419246,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DLgX4YEt1x12CstIdCJLA7
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Iqf5giRlDv85iknEizgiOd
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/L1QIuM0qAEd0FaHqDRrNL1
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vao7Mp94CrfckfC8Z03Z
323819368,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/L6ClBo7O1gx8bzi7ENGd37
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb6Rt8oLNSZwbeVZTj18
330532268,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/HSIPwhZnkos4Q4upFSVlue
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IqL8NLXgBPsJOqjPsQJce8
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Gv6WdAnjuUrCnvfHDj3Jsj
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb78YSn1iUxgqFPS9x1i
358402522,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CFYwI669SIOF6h8Dspgdfw
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BDdSmnmJ7wIKgqTDmzGj5T
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BfQlrvLLRp0DoTMqtM80rt
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FQ81mWWbJcp9I3YWWvorz1
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GHbEVTnXZiKDgoE6flghFF
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Gx62NgvL7CmFsJrDSx4Kv1
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HnaWjGpOmO8L0GmD9bWEmb
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IeDim45hp3uAjRdCLWiU70
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KV2JE72tS6KHlGZg5HATmB
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/L1OrmEkUDzN4zSkPpxfRtq
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/L7vbEjkZ6nY0bzqnE1cCYI
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Ic8IXf0TsGwFIuMN2BdOwS
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VavkCRFL2ATyYzkXv43e
379432988,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BU0SMHBm7sZIr9e9tPqAEX
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/E274nC7YmoS6jevpR5AeSN
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HvgsWVPZ4ckKwIgPaRAO8W
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KrMgVltlgkG1GAoK5iHrt4
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LhCkfDJTkR2Kqgj7xcBK0X
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Cu6KAabDrCfEJjVU3PpzQi
[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029VaGaBZj5vKACU9lGcr1A
390160138,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BErWZq7RVaWL9CkwYAZxbe
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BiimTLyzjS3Le8JvUp5Ytg
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BXlbpvel9dZ4hI6f8TCWOK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EOUuOHDU7FuCgqysza1d6z
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EWkpRKW9X5eBi7dFicceGe
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FZ3prQsMCWj1lA8HwsUueH
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Gube0CNt7Do13enmWRpM6C
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HDUNgop7rrsGHfhiePRagl
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/K1ov2XB3pZlFYwlsSFBqE9
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Bi0wA5AlFjJGGWxcKIjPEO
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Ey1kaLMaSRIAmTk2u1bVNx
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FJLziWoTwJk5rm9yolZhEl
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GebqP6UYvjRL8RKJk2CdXL
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Gja79uN5vyQITZHyCZfpKM
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/K1xY4KQEcZ1KroUtzReEUO
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CFPqGJMJy8J7Zrt1GCkhCF
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Hivzz9AzB3YC6IXw9WFhR3
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LYwEwTxNk0Q2mZ8W8QNas7
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/C5PlHPJ7LNKAU3mwFxrdJO
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GADzr40Pxe40kiK775BXH3
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JlP7r6IOwb1Ee6upWlmecJ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Iae7DhW9oSW3xS9CufOvLW
