cust_id,Classificação Atual,deals group on wpp?,STATUS,LINK_OK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/E32f5GKwWTfEVvEkjoOIXN
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GV01fjdSgP2Lvcvv1HY9Uy
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HN7dBPJGJt81HDeLZbIaXS
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/B5L2uPqt3ZJ0oeuKoUsfih
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CC15DoyA7Bw75UJudm2VoL
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HcreONvYqqTKuP7r2BBKfn
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HJc9fiP0XEW8otRDr59V1I
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IEvEWemnxmd0TgPe6L4zPz
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IMiiychYkuX6172c2ia2sX
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JZLrKb32l6U61TYGTmCcyC
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KJG834fd0tnCO3wTvofiBR
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BB43r2sypQPCGpihn9CLHC
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CoqAtwNGK2kLmbFVfTCcmQ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FheMXXQwBhdHVknzMYnXQC
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FUnT5m2f86BApVFE2Safdr
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HX07YThtAQpIhy0Q6drioF
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/K8JRYolzOvKLxKvtjFBhT2
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KJgN0ac4GThIlDXXZqg2jm
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KnqjWcl9qZXBdOh2mlvB6W
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LI114BnVajh7pftKCEnyGR
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FPJod1kG3YS7XVHmYH33P9
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IY6VR10eCp5GvtjVXwv44e
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KisHUes98ZbIdgXxlH456Q
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GSqQwRhDAbVEduGJztWziI
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JcuqaZi37nQ4VApIg9vxue
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/EFSY5FYjG2A4KI12JLBOvE
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IUvMrbUEvLIBKkXDeaUYeh
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BphOj310T5a9h7yZ3I9a8l
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CotArsQsEiqLW6Wh2HGruC
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Ea3W3Ekevt7ACnDawAOZho
[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029VaHhYmRDOQIeDTZBQd07
506619983,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BY1Pxa29LDXGWb0ofprUMP
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GNIF1RImAsSLvsreRwrKSf
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/HiIwapLS21k7caggHjPVWT
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/KM8u01h8aAnAeNejlByt7A
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/I082dejhGUl6Hii1TUdzN2
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LsS6twVjUDGKpJnwu65ddw
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/HhE3qW08mT06QS5lmibXzI
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EOxn2uRlu7KJt64JvADo1I
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J0VMnga3wWt6nV547nINOE
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EzsDwzVMrKiHt0xXqPPoRJ
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/DqeOdeZ5wCwKygcIXKdrSX
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/KphcaNo6nUu0n4xNTOksF5
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CH4pOclqozjCmZ9oh4JQF7
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/HH0e8EHlUnAJQfSXKepjfq
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/L6EKJqKahHi2W9LVmaTPkT
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BRdS7nNKUwQAbLK6fy2pic
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/ChGdR3Xk6DVL2tprrH18Xn
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DO8NVXJa2qW7GpTVyroy3H
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FIsdvEDDcHI7zHvbkqsK9M
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FUVn3bt2zieHojQpQ9aKoY
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/G0U1hLzuHuTJRdrLeom7xQ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GmJhhSvptxEFGvAi0eDp5d
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HAx1mnCMyrWIRPk7OUQnyc
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IChAsN9ASXi0B9ZlnVIMjR
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IiCMiBV6jR5HbYdFh1fAp1
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IjcIOnYV9q93t7U21N35En
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Ir4cMb6BHjyF2MRcKKZbp5
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JaomlJX64IB5wKRo8asdVK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/K7icRzjbQt9FBJ5o7BDBQ6
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KiRN4VmiDvG3IM9LlsK89C
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DCxjP81VSPYBL6Gxv9H52C
[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029VatIjGq1dAvz2ILo8y0a
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vax4uLP2phHFzWIyV330
628036387,Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Vb6VPffBadmUrdp3SE2Y
646166616,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HhXyggyyidNDGTLzW5xY7y
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb79WEl77qVR368jbD3L
676651691,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Cw4nUc7u3SxLvXB8A1Tvtp
[phone],Gold,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Va5DqlO29755qzXrKc0M
678670377,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/I9rvyJqcovV7J1ydULkuTw
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KWVnYo0y3gO5MJCBCHRJAE
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KRcxL6Ipm7KCTRBleclJfZ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KdVWWODZJbeB7sKCXxPy9J
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JcwNOgs6iLqG4wxdLEaYOr
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FSOKIotzhXeESsvKFAQCiA
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/DnVx2V26TXVHWiCV9I4sji
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/CpOQbshXK0lLP6ddlsbJgw
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J1D6HRAuIx62u62O3QWn8e
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BAhGo6LKhfULYBbFN5BYsc
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CJCpkSkPO019eaAbwVZDkW
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GMOqA0Exsde5b76kwDnKId
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H5DcvWsaFpqJDd4aJuBgZd
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VaAHgY4LI8YQvhO98G3l
[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029Vaxxx0XBfxo7CfzsUT2I
776246463,Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VbBSQ8WHrDZm7ZhtUT1m
786771892,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Ek6Lir27lbnC4aOTYdiY4r
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EXd6dfZbz9YAT9ZF6kWk5b
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BJK04Bp8B0TBWJDs73DNxc
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Evbu0eA6aGDGIustairn0X
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DC0ZJSDJgil7mA0CprJ7Bf
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DLDkYNtWyqy39dpS2FLVI
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DLDkYNtWyqy39dpS2FLVIt
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/ELrv9yKKGaDEgwWfSSbniA
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CWOmCNqjZj3AbaVPPsC1km
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BTfgRf1oQr39pdyZLGBhCc
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/HSyxrod1HQt2rcUwtMZbxb
[phone],Gold,Tem grupo,Canal,https://whatsapp.com/channel/0029VanlafvATRSxQUKf8L3d
[phone],Gold,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb6ButCFXUubza5vZo0C
[phone],Gold,Tem grupo,Canal,https://whatsapp.com/channel/0029VbBDttZ7j6g08EIJHh0D
1089018457,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JkZ3gnR9eZzFJlyHOQu1O4
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VaBz6ek8qIzl1qLfl23q
1112956306,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Jt0Z3Vwq4E2Hb4TuZAhSos
[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029Va9QhzZFnSz39ml67g3Y
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VaAWMTOLo4hfUT0CXV2t
1161200505,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DAVIG7o9Jx3Hnz9ti8Napi
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/KWqUZWZVI6WENZyd4UPWvi
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Em92nVPEgmwDD9AFNEaiTs
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H37gfupQioHC0PgEkz8zMu
[phone],Gold,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VaklNp8K5cDK9b5V5L0l
1207675246,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/G8ZN3Di4uqsGZ9MH9yBa5t
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DDBQ1gPKw3aLeK7P8TTH9z
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DoEr05rgTA672MkLiTwtVX
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/HELJAYrFbqWKz5dwrprwvp
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JvNWoPfJxYPDQtZUxW2Evt
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/KgyhXgv4Onl8UhO7vSWye7
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LFidRAOEVfZJoZgPWmSdWs
[phone],Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VaBFWAo5a245bVrBvJ0m
1231576803,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/JWySm0bg2QjDJwYKymBRAr
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/Dq1JEvVMkAmJywEcvLbjB8
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Cqcrs11780OEgAmzrlk047
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/HDvgI3GoLHn9nyooZ3G06P
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/HYjMyYYJyeC8E7rMniNcvs
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Eib85HSLiQFIKJEM5jruy1
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FkIJxLP1gYg5QXcyF2fcwz
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/J2BU0bBiAuk8LB5Mu7ddIS
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JU33e6DtMfp5RKwIsiV4wi
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/KgUQNhuiAyf6yFPagNhRyf
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/L2EgpXK59KTDTyK2o1MFRY
[phone],Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VaF9WZHC1Fu2jvMI9I1N
1297399555,Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Vakbd7m3rZZiNBpvhU0y
1299080285,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/EAzD8X1Ez6Y7yJdfPyCXu2
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JCpyiIT3I1X2iswfm9ZFyb
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EuscaPvDB4t2rTAC1gSG05
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FVxKp109hOCB4pRDUSFy3p
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/CgN6YWm8tUT0OaMzhgt0sd
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/KIZ5vhQNWeg3dVsVBngmng
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Knoiv0pa9PpIGsAbT24Spd
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/G0W3ZnnNIwjBHq78vXVQyc
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/KwIJ8LVggCD7DdHGqNrfuB
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/B5QtjdUc0OLALZJbLvTrHf
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/F9jd4FBhjQ0CYCk11XvIyg
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/FN7XonsqHj7FiZOkahV3rQ
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/HQeUBXDWp8lCm0Mv6nYYlB
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LaBBPcUpSrS0Vz9aXprrYR
[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029Va7AuWY90x33kNMOMV13
1366779655,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/EYLJXJyu2xw0qo0q3RsPro
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IDhYoLEzlw1Bs9NocQQB4u
[phone],Gold,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VaDc0VKATRSg2k5sOb0u
1377978276,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Ex7NencxH6MH4ubgAZCjw6
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KlBT8QwbNBJ3MFDivxkued
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Ks3048s1gRjGzqfnbOmRKs
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/J9ozsjtI50PA2xOOV8aySm
[phone],Gold,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Va9PbS9Id7nVKzupxn15
1389194151,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JopUAdXCDZ25IVmTFsLDE2
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Dwb8e9Af6ZU3kuWaRP5SrT
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KIrm8j8G0MwJxgkPMsEFrI
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BD4bzOL3fKwHHZPtwBr0b9
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DQvjFEtld3yGw8xeBSQ7IL
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Fm97hzmCp0C5Om4GoZHQ30
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IsTvEdj14uIASfLjSNALr1
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BzX8VkIz06fAupJVKHE0sh
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/ClhubpIiwF3HNxYtixOJoC
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DodYtCsdOcuB7dNxiOM2qe
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/F5TzUD1drm3CTKz0eMQRKd
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J3E5NfSGd6HGiQitoDbu2K
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KSKm98kDrBD5IcrqVVhcu5
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LCYQg4nWBGBGMOZrKmS2hC
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LVE5Ru6djpDKhE3Joze0V0
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BWfCMIyieZW0gpi40GlIM5
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/E1FpBy97wgtBVodO7gb6CI
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/G0EE7LCAXss575JPswdtaI
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LFxnhypmd5BDGFgneCPrkE
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/H3s7oBIcYPp7SfbKDQR2aF
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GQBBwp7UV93AmBF4sLqMak
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CUROIOmNciOIfMXGcE6WiV
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EmaYmnfSlGfJKtUQ6OTlvC
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HniBrVoF9gR3KFTPJULBPu
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Iz8EWeEBApvLnTdnnkgZ3o
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KxRixJbLypBErsmryK7TWK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BB1mrpzPqTXAVpmQRDrfKz
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Cg051VJz3YG5EvTcb28m7Q
[phone],Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Va8GkBr5fM5iaPVX0c28
1426808500,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/BqxOehq0Zyq7Uex2mcVddl
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DLWCVtnreBe0eQfBh9ByCI
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/LoaUnRZiUaZL4IThycte9e
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JwstmPW0omb8cd04ug87k7
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EasI67796IOJacO78C2oJu
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Lg9XfDrnxqUG3DSIBvPfl6
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FsFLmi0QLm07vTLUVBrX2r
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IT4pra5wk4z6ftS4tULbzk
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BichIxxDO85JEFyq1aXzS0
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/C2KhZKrz9Xv2P6RpmUFwaD
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CCP6HBXz1EgASmOonzbHhK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CNoRoQr60Q8Eq8JFgPGmEy
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Co2DbXhXh12LBdhz1WDSzU
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Cw4BkVzBZQIF5Wuson71Nr
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/D6kcUQWAKoc91HOHOOoDYX
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/E7FO4crnWUFEhUEXjjce1X
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EBNIKkZOgiK6yxCPB8GKBv
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EHjvsh4V6se6FC27BmlEZH
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EpNyXH0jNgr3qQWVySNe0r
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GIpEkX7kO6wI3KbLS0Ql54
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GipKk1AKH5x4a6qbJSvkDe
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GKoAxWFiSk3CirrJTllP1x
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GpWwnLrYP4t2k3ZuaBIiUQ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GzLzhqlYl83329hBNrwK1X
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HCxlSjdlBiM0bvSLMdJezE
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HQ68rHq9nGdHgNj4ZmEv0w
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HUI5vxoQf3c8yr8K8tPtXj
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HyhKaaCoQGXIx7uZBdRpDs
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IzvW2HU5IfhFAjNKtNoF4O
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JBuev99OBhdG7UyJN9EMLU
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JUcbUtA9MGiI8TtXWUrCsH
