cust_id,Classificação Atual,deals group on wpp?,STATUS,LINK_OK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JxTGhUPIXic7w22uubQ1Kf
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Kda7wlfxzOj08vWSm42jip
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KiP7dbWExV8CZWu4yXYl5K
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/L1WOfiEgA2J8j8eTEoQBOh
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LDkxAP7nGjyG47ZyHBItYj
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LEb7mC1gONY8WrtD2vNDQG
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Lf7WdndO9UB7hAApuuPEcm
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LWb7PpcFD04Fiy7yHDgpNN
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BENOwCW6xby8ngeXDJfzeO
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Bn8uKHC5TDvFfOpZxkYSLK
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BYQ69Q3Pq2LD0WBruhghQS
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/H4hXO4qX2NBFIL4CMgYUKK
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JTZFCxhrlEYLRsYUl2JrV8
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/KT9f7eqjxPr5LXL9b8psIR
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/L3jwoHN9uOH1aQJ6Rvk8Ud
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JQSL0XFL7VRJ9geng5nyct
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H6Ifwzn9NNA7GYBGdgD1lt
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Izpv12v0sOXAzwxZAHVzG0
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CAdygRaiBqZ4KejvDQQBFo
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EfHt0qD9wzr1JoRGBJaHH8
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/CNaOVLgVuIdE8bBmtjc8a1
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/HXvNEyBaZdu4Ew0bwBD1jk
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/J2sN803vT9cCnfPNtWYmhM
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/LK7bUtYZYmWCkWhgVlYVR0
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/H0IGnLJEV0Y48foFPwMpTx
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IJQIjeZP4sJKDNHbFgV8zu
[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029VaLa5nXEQIagEO53jy2M
1441090684,Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VaLa5nXEQIagEO53jy2M
1442794904,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Bn339Zb9Tm1IqHecAnYIFs
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KM9LMqZxICe7zxinx37BUu
[phone],Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VaYjTxX2v1J1qgMkml3H
1447302999,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/E4tOPjoCNog6N9WkVoI2Ov
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VaPgpJ2C1Fu2ofsCSu0f
1447393059,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BgG8vfFpH374vIsjAtPDsc
[phone],Gold,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb6utoYFXUuZXnzl5619
[phone],Gold,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb7cwBYLNSa8BkcOAE10
1452193631,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FdWvHZ76Wqo0mxI3onSoAq
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Ajf4V1uBSB24N33Odocm9t
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DJFE9zX0nZUE5jYo81037k
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IXDPw6OgqN9KscX2V1d5M6
[phone],Gold,Tem grupo,Canal,https://whatsapp.com/channel/0029Va9QFJGICVfkJA730514
1455887437,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BwDmXgnK9vIBGFz4608WDQ
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/ByUIV1T6GLHLNpaC96KCvV
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DCkUBoPo6rzHqYxJ2Vot2D
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GNbn9FVEOJnFb6NjxXmGov
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GL97e4X83ZI9qoD6IzBkbL
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/F5XACSVOt1wF82pPbzawZZ
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IlQDAFEAUzwIY8UXwFax5G
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IcMUpxRbcpRGI6JeDbu9ei
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GeCRMWSBq3qH7Wy8KvVoJv
[phone],Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Va9NjO52P59bAfHEi841
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VadKQgJJJhzbtgmJcr24
1468622524,Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Vaf7CQaGE56d9SsGYO0O
1477441758,Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Va5wZX15vKA1epDgf31a
1478707361,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/D99LcAyBJXm9QM5NG3MoRH
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FOOuZCgchylHcJ6IU5h8ro
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GANhutgr55J95N65Xb6Lk3
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GMmyU8Vwqv7LwiaQBQRuT0
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/J5rQKazk5z51qKkDEnkM2g
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LuOFlKQHFlf60RJTQ5Zpnz
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/LAb96zGT1goK1cZPeFgJHT
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/8cao38VPYLDBKLMqOPjoA0
[phone],Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Va9vpA9HltY7wNYAAT26
1486080662,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HVlxykyHau8CCctAnAtQ60
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CFK3r2wtHe16NEIhawekTy
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/D9ZYhFebn0K1bt6LWIDoX2
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/I380Z0C5F9mCjHBHb41Kfg
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Kdqza4b1zAxIAXcHZ9IXkV
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VbBmSNWBlHpeTRp32H25
1493086612,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/L1vycHtOuM2JLwsdH6qgKX
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Hs21HsUxxNKKksUem3SUzo
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/L8KIweGu5u7KTq2Yd1CP6O
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EwQ4rnLS4uo3zCHcTYPdLd
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GDL1fYB8cfRBo6irP6nGeY
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GdzHjlsTtmPCVt3vXJkXFv
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HWIR8cXLwCf4MelCkHpGz
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CKKv1VSNT53Dfy4kE3Y7cM
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KXGSBZpRWnc5c66bbkNL1b
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/CRUCLnt5HAy7lWpQjzxUzH
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FXlIvN8c9IC9c8mjzYajbc
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BuQlemEFW2r2aOUGoGRJSl
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JWqy8bqlTJeLNq23PuMupS
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GHdEPxuQlfL1maMuQNTHIX
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LYEMzs28deCDS8alcefD3X
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LnFhir7J5Wf3Qt7TktN6mE
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IjHp4Xcwz1WBaBduXFvLbe
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/E4Kf4pq6GsT9mVJTLJBIdO
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EEiuubOHou3FiTT9WJaZt3
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EQPW7qloTDtDvp1dmyrRQD
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/ES211BzXU6g8tXy227x9fQ
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/K0E77yI0eJF9s5ESp4laL9
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/K4ryLu97TmzLSvVbpopbTG
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LIQYisA24wJ0zw1ZYSoa5t
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/HbFwDMJx0AVC31FJN6XwE1
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BrKgJs8ZfYe4Jq2Lxim0u5
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Bs4fqiU2Pn14a9S3KYT9n0
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BVkeus8eGVkITYpjpoEmz5
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/D5LO2POkYumBQIDa9b3uAC
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DFdDO8jkBoYFd5K8qaYYMD
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DjYI5QuWJZ4F08APlvTbD4
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EcCMCXfI8Wi3NkKOictKsH
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EKTq4CtxKwP7gZ6BTFYWuN
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EpDKEdwvmNRD7cxI3CELZt
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EQKVfyMYOnc6TFrBdviPtV
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EzSnE8ZllCaBLJKIPNTYkP
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GKuORmY2jclAgrB6Gqdw31
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JUSUpfthaRxJCPWIYzm2nq
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/KM8ibr3kpAc9SXLFKlFDVr
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/KNKJfnnvrMf9xv0DF4ssi6
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/L5EQXcJA9Xv1q04GRyZwGg
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LfGZKe1Eld27e0fC7xsWak
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vaa8YsH1t90Z0iZKB33u
1768622098,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/BS0HZuhXh6P7kRoI1gEqER
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/GLkH0HN0GuULUVZzmAIjIi
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/GPoq3zgqT5ALWMuBzX5o2V
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/JYdrnvd2obFHKhSZ4AaOOv
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GPmBCLglPFY5S6EUvXMUsE
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/EdhCcrHP1qU2zLOv2Sv4jP
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Bck17o0khjQ3DcQd6NFxkY
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DHbUCcY6a5k4fUFaGy8P0L
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GidwuHyYUVU6i0AbaWdZ4C
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LcO9yIwp0BzIgkTp4KGbbT
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/IUHQ3hfZaHXKyEOjcUSEhr
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Va5C6Wk5kg74RSMcIN0z
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb9W1iV0AgWFhNy53c0c
1833043019,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LyXmhuBHKDN9NZVi9SJpJ8
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GYHxYX0OiWLBGUVhXp4dOI
[phone],Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VavQ9i68aKvEJa01Si0s
1864837598,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GtHgprWN4LyHsyz3fNM2lh
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FTsTDhuG2dw07UlqtSwy4H
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/B7B7IOWYF3zJrnOcCsT0lE
[phone],Gold,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VaEigmzIN9iuUTdlum27
1909872740,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JMXb0p4jSL4ISVSQXlP9Yj
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LjxdpPAT9K378B0TTJSCEG
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Hxfay43oaJJ45xfc7phl30
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JPppTZPZHUyLM5kkp6YVUA
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GzGvOekOI1nLFI1oqhUrKI
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/HOvyBiFTiGHLVpyKYV3QQO
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/B7oYpsK9ysED1orpEmEEKM
[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029VaH1sTrC6Zvonv3LRT0d
2057503925,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/GfQptqIzC4SJCywtHvqtKw
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CHDLYYRxesw6o8gWMowQHj
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EOCkkuI3Rgq2vdqg8DRT2i
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Fj6sdBmyuLSAvYhjq2fwN1
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GlmyD91eQQkBrmQZgCaliT
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HGQZlnASDjC68rOESnXL3E
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb6sxlo7j6fxoojXxs2Y
2159634895,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FC8clNGNPFC1IJ6TXVYebL
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KJvkLUUQ2HvCUcNML1lZ8G
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/E8SVTxjDOHd9xkfiSH7en8
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Epj3WvBjHTLFxjrojXM81Q
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HqBZEiWEfhoEBKviBFeOKE
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J5VsotjrWD1D2JkSytlAAw
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DekiE4B0VQZLA1xe720OI3
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/B52LpA755qvIEAvYYLxO0S
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BrqNS2g6TLEIMQIxCKl9OF
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/F7cKniHMUBi25IsCOSVRti
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/J0d39RNAv141fLnhxszxbh
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LWiR30uknkM5FMrrvC7bd9
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IInMSA5U8EZIyFdd0NOPqS
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VaXITW29Gv7P9eQYGU21
2284013461,Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VamzgNhGJP8Dd5kG1d2U
2296094924,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EMCm5qR8XJCJlhpteajRUf
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JLCk1S4Wjm37G29BHwfNbu
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BKJjETRMnFl4xFGtcuIJBh
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CKfGjTXDqPiLyZchXT8diV
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EWovyDl7ilf2aHeQSkskp1
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/F1jXGKSRDmk5uD8OO8aPke
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Gm02cjuPYCn57Hri403TbK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Ifpsnjy1n9YGdYDidIM64s
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JgguZurb4E6KxYXkXLH4VY
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VaCY2pE9mrGgKBr1Ba37
2378704472,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FuNEn2SXIOc0LEFaNoaxNP
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/Ey0PyDtzhYC71HAguVRdEq
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GuUXqglkSDP4B3FMUCdG7A
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Fm2AoR51NBt0vqP7jWjGkV
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CtY9K8iRnsxBMBlgkRmsZr
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BjbrMJllHTc5dDZijPOaXY
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DYkJuFIaTDvHg3gWjUyoib
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FKtpjijzqJT2kdP1BLXHEl
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FO7VfWeSi8V5AxYmINNlUx
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GBPPGJdNVWvDovnxcXTAvA
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KCzwUm1AkcRJlV3GctDBJF
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EhPdIrMJWgyKhwKLN6dqhg
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Feh70ysRgRb3HTdcEDDcVz
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb7RDlN17Emr5aQBAJ24
2487802727,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Lam45hlUcRv1L7ASr9YGQh
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/ENZyzx8XW4fFjRvvBcaLxA
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Cli01heBv4mAGFgx0U9aSH
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KWaBwyMo8B3IwaxdKN6dPl
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/I2L0dBamOZFFwbhjc1G2Ce
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Hcmk7fXvGITERdK2bUhvMk
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Hy96KNZxR1q44TzLhf8IBk
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CU4t0shoiYj3uyYBkRVcu5
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EgslnhMPRLK5ZzusjXODKK
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H52JfuCp6j2AIpl05Xmn6h
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DD9SxYdPU9j5jMhigzNA9j
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/JTIjC3SyVjDGW1WynEVlKa
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/Ha3nYpCOVd95IyxsSift1a
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/IOz3lbTKemQA1raEY1Gjoq
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/ExAToQ1RvJ40fG9eylzdJd
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FptHSIHBIc4I1q7RoxqxK1
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/DnSbf2Wl38j49jVjXPElGw
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JA70JzSvVvv5J1OlX8P61S
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/IyVPibpXIDVKJZKRdVzXbW
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/G5FCYE83btJ91MqwcV3ni2
[phone],Gold,Tem grupo,Grupo,https://chat.whatsapp.com/Iv120b4mhWRLGVdAgqiLrH
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Ekvo0DCDTNz5ZWf6SCxvnD
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IISYrvFmFYYD0fABnhCUlr
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GguJ0QtVOgJJPZ33g25Jf8
[phone],Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GLLMaVmvLLNAvOJgOxN2Oo
[phone],Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JCQYYZxE3zT4WmG6jFWEdQ
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb6TeYy3AzNQ4g92kp3J
2950832623,Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Vb6TeYy3AzNQ4g92kp3J