ID;Tem Grupo Mapeado?;Endereço grupo 1;group_id;group_name;Category;Username;Tier;KAM Lead;KAM;tipo_link
4920261;Tem grupo;https://chat.whatsapp.com/E4EQRKbO6M90cYw7gNkkTu;[email];Oportunidades e promoções (Pedro Jorge);Content | Cross;pjinsta;Bronze;Thales Rimoli;Nina Adler;Grupo
5399188;Tem grupo;https://chat.whatsapp.com/GTv8c0Bgs1cJmW68m9fYSk;[email];Comunidade Moto Filé - 03;Content | Other;castrol5745;Gold;Lucas Vesterman;Rodrigo Nogi;Grupo
6034265;Tem grupo;https://www.whatsapp.com/channel/0029VaBdQyUB4hdPOB7CLk3r;120363185058576304@newsletter;odCasa;Content | C&I + F&H;natingraci;Silver;Lucas Vesterman;Rodrigo Nogi;Canal
6767693;Tem grupo;https://chat.whatsapp.com/BZ2EGGJzgqrCcsEYbZ6BQi;[email];PromoBKids 8;Content | Cross;promobkids;Bronze;Thales Rimoli;Nina Adler;Grupo
6867385;Tem grupo;https://chat.whatsapp.com/EAmbNt2PXP98dhP44m1dxr;[email];UP PromONLINE 4;Content | Cross;ofertasml;Bronze;Thales Rimoli;Nina Adler;Grupo
9110980;Tem grupo;https://chat.whatsapp.com/KxdMgbZXdXQ3XAxzL3C9aI;[email];BoardDog Caramelo #8 • Boardgame Ofertas;Content | Lifestyle;pepperofertas;Bronze;Caroline Marion;Renan Oshita;Grupo
13056075;Tem grupo;https://chat.whatsapp.com/BB08hsvPc7a9Hbh4oQKvCB;[email];01-Descontos Solar e Variedades;Content | C&I + F&H;tarcisiosimone;Gold;Lucas Vesterman;Lucas Vesterman;Grupo
15479744;Tem grupo;https://chat.whatsapp.com/J5mF0xD0j149n9BJDGI9oG;[email];🛒 Te dou um desconto Ca 📲;Content | C&I + F&H;tedouumdesconto;Gold;Lucas Vesterman;Rodrigo Nogi;Grupo
15665498;Tem grupo;https://chat.whatsapp.com/IZcWfdBW6Pm2EFWxXnnEgY;[email];Clube Kotas #10;Content | Cross;kotas;Gold;Thales Rimoli;Carli Vasconcelos;Grupo
19026603;Tem grupo;https://chat.whatsapp.com/GVYQZog2sir01Q7aKel0Ym;[email];2quadrinhos | Book Store (5);Content | Cross;lupuszin;Bronze;Thales Rimoli;Nina Adler;Grupo
25086949;Tem grupo;https://chat.whatsapp.com/EYQniVEmjwb8yKGwdITPeO;[email];IMPBR OFERTAS VIP 31 🇨🇳🇺🇸🇧🇷;Content | Cross;coringa_2010;Bronze;Thales Rimoli;Nina Adler;Grupo
39495020;Tem grupo;https://chat.whatsapp.com/K5db23eicfy84i8kVSp3IJ;[email];TD Sobre Promos #4;Content | Cross;Tudo Sobre Promos;Bronze;Thales Rimoli;Nina Adler;Grupo
43288841;Tem grupo;https://chat.whatsapp.com/JRHlMQXqG9K5Yu2WAKOyTc;[email];DICAS E LINKS PRODUTOS E IMPORTAÇÃO CLEDER RS;Content | Other;clederrs;Bronze;Lucas Vesterman;Rodrigo Nogi;Grupo
45068254;Tem grupo;https://chat.whatsapp.com/BW4ZLkfLClf2JDlIjl1ErN;[email];#41 Achadinhos da Drica❣️;Content | Cross;ASM DIGITAL COMMERCE LTDA;Bronze;Thales Rimoli;Nina Adler;Grupo
51373164;Tem grupo;https://chat.whatsapp.com/DNtg6aR9lHN1WxZJRytAPb;[email];#16 MESA INSPIRADA OFERTAS 🛍️;Content | C&I + F&H;emiliastep;Gold;Lucas Vesterman;Rodrigo Nogi;Grupo
53501280;Tem grupo;https://chat.whatsapp.com/KM7IF5UvXFIBmTudw6BPIW;[email];Promo desconto cupons 1;Content | Cross;promodescontocupons;Bronze;Thales Rimoli;Nina Adler;Grupo
60759037;Tem grupo;https://chat.whatsapp.com/KJbqeiP49kZFP5PEaGbkRs;[email];🩵 Promo do Bebezinho 16;Content | Cross;Promo;Bronze;Thales Rimoli;Nina Adler;Grupo
62758088;Tem grupo;https://chat.whatsapp.com/KGByLD3Sp028xVxG3tYEHK;[email];GATA GAROTA FINDS #8;Content | Cross;gatagarotafinds;Bronze;Thales Rimoli;Nina Adler;Grupo
63186757;Tem grupo;https://chat.whatsapp.com/LaYuXGLIop61whIHhuG1uu;[email];Grupinho da Gaby Promos #7;Content | Cross;gabrielamachado21;Bronze;Thales Rimoli;Nina Adler;Grupo
74339904;Tem grupo;https://www.whatsapp.com/channel/0029VaIymKi1HspyoimWMj1b;120363215126560601@newsletter;OFERTAS CONSUMIDOR EMPODERADO;Content | Cross;empoderado;Silver;Thales Rimoli;Priscila Marques;Canal
83966270;Tem grupo;https://chat.whatsapp.com/D2pR5wjC0en5KL4ci402jN;[email];PROMOS DO DIA #5 🛍️@ratadosachados;Content | Cross;ratadosachados;Bronze;Thales Rimoli;Nina Adler;Grupo
92297909;Tem grupo;https://chat.whatsapp.com/HFJ6lJ4667fBuYXA1sX05v;[email];PromoBUGS 13;Content | Cross;razer12;Bronze;Thales Rimoli;Nina Adler;Grupo
94733098;Tem grupo;https://chat.whatsapp.com/IR0gCURtqgZAJGne6meFbh;[email];Promos Casa & Beleza #05;Content | C&I + F&H;achadosprincipais;Bronze;Lucas Vesterman;Rodrigo Nogi;Grupo
95228583;Tem grupo;https://chat.whatsapp.com/GSPhBned3lt8c8YGDeWN2M;[email];Grupo de Ofertas Eduardo Aquino;Content | Other;eduardoaquino;Bronze;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/EHLmN5WKblNFVnTZitKl9J;[email];Fórmula Ideal Fit - [ 06 ];Content | Cross;rogenevinicius;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/D5WQecRktdBIdbQyptI2JE;[email];MARCELO CASA ELETRO OFERTAS;Content | C&I + F&H;piresmarcelo;Silver;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/BHOBUeVoGwULOXQCisiHHL;[email];PERSONAL PROMOS 🏋🏻‍♀⚡ #23;Content | Lifestyle;yasmin;Bronze;Caroline Marion;Renan Oshita;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/JpNQLb3dfVR6MYPDSsE59e;[email];Promoção Camaçari ;Content | Cross;promocaocamacari;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/I8hIMypg1Fs1ge4P4PsQZL;[email];PLAY na Gráfica ▶️🖨️ 4;Content | Other;lucasviper;Silver;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/E4v5VSQ6sU77jfuC68SVr8;[email];#46 PROMOÇÕES TODO DIA • @achadosencantoelar 🤎✨;Content | Cross;adriellymonick;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://whatsapp.com/channel/0029VbBoPpCKwqSav31Qky1U;120363423742375625@newsletter;Melhores Promoções De Livros - Cupons E Ofertas;Content | Cross;melhorespromocoesdelivros;Bronze;Thales Rimoli;Nina Adler;Canal
[phone];Tem grupo;https://chat.whatsapp.com/DzVFj386f2dDqW79K4HWRH;[email];#3 Garimpei e achei pra vc! 🛍️;Content | C&I + F&H;bernardodoertzbacher123;Silver;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/DytAPlCQPHRHXLLHDw3js5;[email];Achadinhos da Ana 08;Content | Lifestyle;anahonorata;Bronze;Caroline Marion;Gabriela Oliveira;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/3GnbahT2kj07ibWPPnar6t;[email];Economizeiro 3;Content | Cross;bertolifabio20230915200717;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/CsPrVPPLzDp3GNrvJXxFoV;[email];🦥 Preguiça Ofertas | 51;Content | Cross;preguicaofertas;Gold;Thales Rimoli;Carli Vasconcelos;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HtJECzzhkosKvFQP7ikHJo;[email];PROMOS DO RAFA - Magalu, Amazon, Mercado Livre e Shopee.;Content | Cross;rafaelsalvador;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/EVaIsW6fpGQLxq6JvEhPeI;[email];Ofertas Ninjas 24;Content | Cross;luana_poliedro;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029VbBdHaXDDmFOwpEd5u0f;120363418735996273@newsletter;HUB das Ofertas;Content | TE & HE;ltech;Bronze;Thales Rimoli;Alexandre Garcia;Canal
[phone];Tem grupo;https://chat.whatsapp.com/DC0femVBH6D0wtzKcg5kkX;[email];PromoLets - Grupo 30 🛍️🛒;Content | Cross;promolets;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/DZuh869CxDv8cfpiMdwJvx;[email];⚫ VICIADOS EM DESCONTOS 58 ⚫;Content | Cross;viciadosemdescontos;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Cu4GqW4TxMO5P68NhWoQte;[email];Madrugão das Ofertas 16;Content | C&I + F&H;madrugaodasofertas;Silver;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FeqLgpkYkswKNiABW6r91T;[email];PROMOS DO DIA #4;Content | C&I + F&H;paulinhaboque;Silver;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/JV3kAkEMI6m9KgOvI4Tfwg;[email];Promoções de Peças e ferramentas de ar condicionado no mercado livre, aliexpress e shoope;Content | C&I + F&H;generalac;Bronze;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/CgPQPrd0TgnDvJlvObrT40;[email];Top Ofertas;Content | Cross;topofertas;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/IqOhCWsphe40HPdp3SyJ98;[email];#8 Promos da Lígia ;Content | Cross;promosdaligia;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/CC5pqDTkbMb9Jru18wDtBB;[email];CUPONS MERCADO LIVRE & SHOPEE - Kéthy 🚨;Content | Cross;achadinhosdomiguel2;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/ISAIUVowjcwFXMVXXDuXKv;[email];Motorhome Artesanal - Construir, Viajar e Viver a Vida!;Content | Other;rotaspelomundo;Bronze;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FFH5yeS4TAOEPgx7CiNYif;[email];Achados da Gabby #26;Content | Cross;achadosdagabby;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/GHuF501Ikyu1P1cZzAcD9l;[email];PROMOS COM BRUNA 🩷 14;Content | Cross;shareyouroferta;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Fspc3uykwrOKs5wDwPvsSW;[email];Achadinhos Excelentes 8;Content | Cross;achadinhosexcelente;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/GDcfFc0eAMVCXwexm4Cxqu;[email];Best Promos BR #15;Content | Cross;bestpromosbr;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Dnfo8RV1xR67QqXU7Gjs7z;[email];Promo do Marcão #1;Content | Cross;Marcos;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029Vb67Pq2D38CJBD35Bb0f;PREENCHER;PC DO RAFA OFERTAS;Content | Cross;aqle6195875;Bronze;Thales Rimoli;Nina Adler;Canal
[phone];Tem grupo;https://chat.whatsapp.com/I4rxvecT03O4u7c6fDFtfd;[email];Links queridinhos - Onde Você Comprou Camila;Content | C&I + F&H;heca195607;Bronze;Lucas Vesterman;Pedro Herrera;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/F6TKjMctLNzCLfjsuH2L6h;[email];PROMOS DA DAY GRUPO 50🛍️;Content | Cross;dayanepatriarca;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/G3VAWq1I67MGOB99WSPQsZ;[email];#14 Promoções Especialista Utilitário;Content | Cross;especialistautilitar;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Go8bPK7JPO4BAHLJUMC4NG;[email];#5 Promoções Para Homens;Content | Cross;larissasntana;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/KNKw7EZNadrK0rFxvYnO0u;[email];aki promoções - 91;Content | Cross;akipromocoes;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HnC08HiyHfC1PzNrubCETN;[email];✨ OFERTAS/DESCONTOS 2 ✨;Content | C&I + F&H;promobugs;Bronze;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/GnNd6Ywc9H1LT7umESssV2;[email];👶🏻 PromoBaby | 28;Content | Cross;promobaby;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029VaawatuAjPXDmHQKs90V;120363284669443638@newsletter;🏷 DIG OFERTAS 💰;Content | TE & HE;canaldigplay;Bronze;Thales Rimoli;Alexandre Garcia;Canal
[phone];Tem grupo;https://chat.whatsapp.com/EWm3OYgq5zW2FIq2ZcfMEb;[email];Ofertas do Luan 👑 #01;Content | Cross;luandoparedaoo;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/DFy5njg0UpoFLynFwrJvI9;[email];UPdesconta - 14;Content | Cross;updesconto;Silver;Thales Rimoli;Priscila Marques;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Ex64pTyvGje40Rgp4SF9I7;[email];🔥 InfoBR Promoções ;Content | Cross;infobrpromos;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/EABVRCtu79KFE4r69pPcgl;[email];#30 Achados Online VIP B1;Content | Cross;seuachadosonline;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/EXd6dfZbz9YAT9ZF6kWk5b;[email];PROMO 101 🧜🏼‍♀️🛍️💘;Content | Lifestyle;sereiapromo;Bronze;Caroline Marion;Renan Oshita;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/CbmwqR7d3nfJzr6lFGUieM;[email];Black Ofertas;Content | Cross;blackofertas;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/LL1XyZFwLv86vMMLjJBKpQ;[email];Amiga, Compra! 63;Content | Cross;giuliaxisto;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/KyYARrmP91U4zeJVSCsWMr;[email];PROMOÇÕES DO DIA #22🏠 •  @homedeamiga;Content | C&I + F&H;boal9312648;Silver;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/CN22mi5ELvh5v44Zd2NVdj;[email];PROMOÇÕES DO DIA ✨️ #34 - @promochique_;Content | C&I + F&H;milenasacramento35;Bronze;Lucas Vesterman;Pedro Herrera;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/LnB57KFgiEs5pUBlS0bHMS;[email];🔥Ofertas - Análise Inteligente;Content | Cross;larissamarchetti;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HJQvYUWasgx3Pht0vBnjnk;[email];MaisBaratoTodoDia & Omundodepromos 5;Content | Cross;omundodepromos;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Imsz2h3c3pw335M4sHlxR3;[email];Promoçõesdajuh;Content | Cross;promocoes_da_juh_;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/D0g8rY47fEP7GruDUabCIv;[email];SEPHORA E + ✨🛍️ 10;Content | Lifestyle;Nicoli;Bronze;Caroline Marion;Gabriela Oliveira;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FOYNbQ7TWQ8FKiKHGIkuir;[email];🛒|BIG OFERTAS VIP|🛒3⃣7⃣;Content | Cross;bigofertasvip;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/ER49hutRTcoItf3IEfYKHx;[email];Achadinhos4you 5;Content | Cross;achadinhos4;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029Vb6W60JFsn0ejCWAdG0y;120363419511205572@newsletter;ACHADOS E PROMOÇÕES | DENI 🛒🤑;Creator;denisson;Creator;Caroline Marion;Ketlyn Gibeli;Canal
[phone];Tem grupo;https://chat.whatsapp.com/BgePWI8jh5H6bnju4DKlGn;[email];PROMOS POR FLÁVIA 16;Content | Cross;promosporflavia;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/DA2ad5cNWwDBXWCbaabzCK;[email];achadinhos ML 22;Content | C&I + F&H;laisanevesb;Gold;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/IdZy2ftZLXK2RCvulPH8YL;[email];Nossa Casa Ofertas 🏡#09;Content | C&I + F&H;nossacasaofertas;Silver;Lucas Vesterman;Pedro Herrera;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FN604YumZfKFQRzJAwWXcU;[email];9- Promoções Enxoval de Bebê e Mamãe 🤰🏻👶🏻;Content | Cross;hellenhcristina2;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Db4BoPO9UqOKZkIx59xKiT;[email];PROMO 35 💗;Content | Cross;beautyporlivia;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Kr80Ou7XFH10qXrY1Ig4UH;[email];PROMO DA MARYA 27 🛍️💖🥳;Content | Lifestyle;maryajcs;Bronze;Caroline Marion;Renan Oshita;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/GbdkHTyBqRm9zeMfi4sqfB;[email];PROMO DA MILLA 4;Content | Cross;promodamilla;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/ED3SWc4c1ZT2oeACRALSiI;[email];Promo de Rica 🛍️ #8;Content | Cross;almaderica;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029Vb7utobJZg44EknmPF40;120363423131915233@newsletter;Sucumba Promo 🏷️🎮  - Games e Tech;Content | TE & HE;siga3918026;Bronze;Thales Rimoli;Alexandre Garcia;Canal
[phone];Tem grupo;https://www.whatsapp.com/channel/0029VaWVGkQ9sBI7w45PlA0I;120363265032291915@newsletter;PROMOÇÕES DE LIVROS - LBF 📚;Content | Cross;livrosblackfriday;Bronze;Thales Rimoli;Nina Adler;Canal
[phone];Tem grupo;https://chat.whatsapp.com/KQ9OtbZHybcFHclxBfWKNJ;[email];🚨🔥 PROMOS DO DIA #10;Content | C&I + F&H;gyyselly.gomez;Bronze;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FjCNPuE1a3NDfq8a9myFiu;[email];16. Achadinhos da Laila;Content | Cross;laila;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029VbAUms0FnSzAUxuxs02v;120363420270158464@newsletter;OFERTAS GERAIS - Iago 🛒;Content | Cross;nejo2010997;Bronze;Thales Rimoli;Nina Adler;Canal
[phone];Tem grupo;https://chat.whatsapp.com/JhFn4frwWGC5aVLkBKHUK9;[email];Caça Descontos 100;Content | Cross;cacadescontos;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HYbGYZwto0WLF66w9FCoZd;[email];SEJA MAIS ECONÔMICO 18;Content | Cross;sejamaiseconomico;Bronze;Thales Rimoli;Nina Adler;Grupo
