ID;Tem Grupo Mapeado?;Endereço grupo 1;group_id;group_name;Category;Username;Tier;KAM Lead;KAM;tipo_link
[phone];Tem grupo;https://chat.whatsapp.com/FI9ry983RG4GC4NVWBCuaV;[email];GRUPO VIP ACHADINHOS #1;Content | Cross;achadinhosdaline;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029ValCIl1J3jv1mQhrn03U;120363320899835012@newsletter;🥇ACHADOS FORA DA CURVA🥇;Content | C&I + F&H;foradacurca;Bronze;Lucas Vesterman;Pedro Herrera;Canal
[phone];Tem grupo;https://chat.whatsapp.com/Ix2dQHmytlDAo0xn1N3JTt;[email];Promos da Thau #6;Content | C&I + F&H;Thaune Vasconcellos;Bronze;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://whatsapp.com/channel/0029Vb49XPAG3R3mQ6iGcR31;120363410514024112@newsletter;Diquinhas girl 🎀 (cupons, promoções, achadinhos);Content | Cross;diquinhasgirl;Bronze;Thales Rimoli;Nina Adler;Canal
[phone];Tem grupo;https://www.whatsapp.com/channel/0029Vb7MI9130LKU1XnXZ80x;120363423739408021@newsletter;Glow Up Masculino 💥;Content | TE & HE;nasa5361421;Bronze;Thales Rimoli;Alexandre Garcia;Canal
[phone];Tem grupo;https://chat.whatsapp.com/EsRQwMuKWgq09An8gWyenZ;[email];PROMOÇÕES DO DIA #22 ✨;Content | Cross;ofertasperdidinhas;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/IT6HDR0ZbVJ6GDQBibNlw5;[email];Cupons e Promoções Oficina do Teste ✅;Content | Other;MNW Educação e Tecnologia LTDA MNW Educação e Tecnologia LTDA;Gold;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FYkz2q6mEonA9PTxtynSFk;[email];💥1️⃣ BIGPROMO 💱;Content | Cross;bigpromos;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/IN9ryaFxvclGarqRX2O1sA;[email];CASAMENTO NA PROMO #42;Content | Cross;naathmi2019;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/LtVi2TdNFB05Tx1hK6iXMh;[email];Odeio Pagar Caro 21;Content | C&I + F&H;achadinhosdaflavia;Silver;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/GgByzxRkMhGCjrrsnCVkG7;[email];🛍️🛒 SulStore Achadinhos #4;Content | Cross;se20241031082024;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/DeU4WsgR0ejA1kpWDcm38Y;[email];🔥 Ofertas Shopee + Mercado Livre;Content | Cross;Vinicius;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HKSRI59R4M70RcRR4e4Rsq;[email];PROMO 126🧜🏼‍♀️💘🛍️;Content | Cross;paymentsclub;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/BDa3E4Tu0UHFIejC7qPtig;[email];PROMO DA LARI | 34 🛍️✨;Content | Cross;larissamarques;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HjDUX15mdheERY1YBcNS7t;[email];PROMOS DO DIA #14;Content | C&I + F&H;promodafeh;Bronze;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/EpVQngxFANvCUpo2BxIV2R;[email];PROMOS 🛍️ @mildicasdamay;Content | Cross;mildicasdamay;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029VbBJP9aDzgTBmNHBd62p;120363421932149025@newsletter;Bench Promos - Cupons e Promoções;Content | Cross;bench promos;Gold;Thales Rimoli;Carli Vasconcelos;Canal
[phone];Tem grupo;https://chat.whatsapp.com/Ht02cqI5AesIMNWMiZz0oR;[email];Promoções 12 💖;Content | Cross;marianaaraujopedroni;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HSvq7CwCckBC3dmH3BZyNU;[email];PROMOS DA GI 🏠 #15;Content | Cross;kulakgislaine20220805120526;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/LjEObbfiOqsHPfUY02iKCp;[email];Samara | Promos Enxoval #16  🏠✨;Content | C&I + F&H;enxovaldecasanovaa;Gold;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HLMGZS4t8Al65DGfwDGHUw;[email];PROMOS DAS IRMÃS 33 ✨;Content | Cross;kristinastefany20221030073655;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FM5hHHAWUoq0Bcwb7pu1r0;[email];TênisLinks 104 🔗;Content | Lifestyle;tenislinks;Silver;Caroline Marion;Renan Oshita;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/DmxglF40thWBUnTSAxgq9m;[email];A Divulgadora - 07;Content | Cross;adivulgadora;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/GqfDG6hsQxmCdjvQsR8FJu;[email];Achados360 #6;Content | Cross;recomenda360;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/DADEt0cXpGb43qPrHOezyk;[email];OFERTAS da Achadinhos_loversdicas🛍️;Content | Cross;costaester20230518184738;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/D8rLrIU5xAp2blnDomK8ns;[email];Importa Hardware PC Tech;Content | Cross;rafaelchinacuponsbr;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FadvbIyKZYHFtTouuRvoF1;[email];Home de Ofertas ✨🏠 | #9;Content | C&I + F&H;home-deofertas;Silver;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/DXBvkZJkQLdBQpxymvWKSG;[email];🔥 OFERTA SECRETA VIP 🔥;Content | Cross;ofertasecreta;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Lb2QR1yZDzG6rQMbFnafuf;[email];SNAKE PROMOS 2 🐍;Content | Cross;snakepromos;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/DJn4xRwMmMBEOVF896hHap;[email];Ofertão do Vinil 🔥;Content | Cross;ofertaodovinil;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029VbBZEOzCcW4qg3agqr1H;120363420585774210@newsletter;La Promotion - Promoções;Content | Cross;lapromotion;Gold;Thales Rimoli;Carli Vasconcelos;Canal
[phone];Tem grupo;https://www.whatsapp.com/channel/0029Vb1TKZf8F2pB4GPS532f;120363383599514532@newsletter;Boletando Geral - Todas as Ofertas;Content | Cross;dandan20230716072433;Bronze;Thales Rimoli;Nina Adler;Canal
[phone];Tem grupo;https://chat.whatsapp.com/LKHSrKcR1bC8h6VLIX0ajW;[email];ACHADO NA PROMO 6;Content | Cross;achadonapromo;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/DLG8MNYMbQvGe7Pw5kvQRV;[email];Indicações Sinceras;Content | Other;opiniaosincera;Bronze;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/JuukyCT5JhVDTxK51mxacg;[email];Promodetudo 28 B06;Content | Cross;babypromokids;Gold;Thales Rimoli;Carli Vasconcelos;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FZrN7heaxV2An8cVqgxtkO;[email];3- Ofertas Imperdíveis 🔥;Content | C&I + F&H;leiladuraes;Bronze;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://whatsapp.com/channel/0029VaC6WTZIiRoqme2jp528;120363188419528367@newsletter;SDM LINKS 🔗👟;Content | Cross;sdmlinks;Bronze;Thales Rimoli;Nina Adler;Canal
[phone];Tem grupo;https://chat.whatsapp.com/DSeLEmy3Ccg2cQIQu0PZIg;[email];Achadinhos da Pri 6;Content | Cross;achadinhosdapri;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://whatsapp.com/channel/0029Va6L9zc5kg75OpwQIB40;120363183771275749@newsletter;Bugadão Promoções;Content | Cross;bugadao;Bronze;Thales Rimoli;Nina Adler;Canal
[phone];Tem grupo;https://chat.whatsapp.com/Jrz3HOFXT0H2nuezw9Cswt;[email];Indiquei Descontos “Dia a Dia” #4;Content | Cross;cacadordepromocoes1;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/BldsA8t1jugFH9GUR9ynr4;[email];👑 CHEFE DAS PROMOS 5️⃣;Content | Cross;marcosoliveira;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Hnap0dOKbtAFnvGqKpE8lP;[email];Melhores Eletrônicos 🚨;Content | C&I + F&H;rodrigoferrari;Silver;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FgIwCEwfro2IXCDmtEjvJs;[email];🛍💥 TEM PROMÔ 1️⃣4️⃣8️⃣;Content | Cross;tempromo;Gold;Thales Rimoli;Carli Vasconcelos;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Kp58AjGuGduIgHcpfQFU2s;[email];Top Ofertas BabyKids 29;Content | Cross;topofertasbabykids;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/KLkAjqEvGJT3K5qLbBac1a;[email];Clube do Presidente 36;Content | Cross;clubedopresidente;Gold;Thales Rimoli;Carli Vasconcelos;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Bo1SAlQJh0Y4MAUTiqvhsC;[email];Urubu das promoções #86;Content | Cross;urubupromo;Gold;Thales Rimoli;Carli Vasconcelos;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/BgG8vfFpH374vIsjAtPDsc;[email];A Rainha das Promoções 53;Content | Cross;imperador;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HYUvyfS1Q4bEKoym7TxfyD;[email];🟠 PINCEI OFERTAS | 060;Content | Cross;pinceipincei20230914215020;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/KgFPQY1VUNF6uXfXnhM3Gp;[email];Px Promoções‼️2️⃣2️⃣;Content | Cross;pxpromo;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/EE7EJQXIkzt1WowgImHE45;[email];CMV News #54;Content | Cross;promocoespremium;Silver;Thales Rimoli;Priscila Marques;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/BB1mrpzPqTXAVpmQRDrfKz;[email];Ela Compra  05 🛒✨;Content | Lifestyle;elacompra;Bronze;Caroline Marion;Gabriela Oliveira;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FxZcar1tnaHJq25QpDxHHP;[email];1️⃣9️⃣ GabPromo_ 🔥;Content | Cross;gabpromo;Silver;Thales Rimoli;Priscila Marques;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/LS4ZZQNWUUVA81RB6MeNmA;[email];PromodaCaren 5 🔒;Creator;PROMO;Creator;Caroline Marion;Ketlyn Gibeli;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/EEiuubOHou3FiTT9WJaZt3;[email];CUPONS E PROMOÇÕES- OFICINA GARAGEM 💸;Content | C&I + F&H;oficinagaragem;Bronze;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029VaJ2uGWIyPtLxL4oOk2x;120363218329088384@newsletter;PromoDica;Content | Cross;recomendou;Gold;Thales Rimoli;Carli Vasconcelos;Canal
[phone];Tem grupo;https://chat.whatsapp.com/Edx7gxnd36u1gJvPfvNThG;[email];OlhadaPromos #26;Content | C&I + F&H;olhadatec;Gold;Lucas Vesterman;Lucas Vesterman;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/E6EqRSUMskDIDummw00C0b;[email];Promos na Hora 18;Content | Cross;promosnahora_;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/IEi2MYmLZ5a6QcSCZ5Y1M5;[email];Ofertas da China 16;Content | Cross;obf;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029VakWGDv8fewvwsJpqa2t;120363318611211845@newsletter;OFERTAS DA HORA;Content | Cross;comprare;Bronze;Thales Rimoli;Nina Adler;Canal
[phone];Tem grupo;https://chat.whatsapp.com/DtFr340RdJJBW98IvUSTDp;[email];🔥 PRS PROMOÇÕES 12;Content | Cross;pedrosomrs;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/KEK1ClD82QdBvqyzSDD5T2;[email];Promos do Dia #253 @espiadeofertinhas;Content | Cross;espiadeofertas;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HEi2otzaI1E8NVJDxyFBNo;[email];Promos da Ju 26;Content | Cross;jufrois;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/BjnYWx0iQwPH0vVXzGG3rJ;[email];OFERTAS DO DIA #29;Content | C&I + F&H;queridoachado;Silver;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Ki9h2E9kDrXIsb0SZL6iCE;[email];PROMOS DA LÊ 🫶🏻🏠 - #48;Content | C&I + F&H;leticiabraga;Gold;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HYulKnK4ytA61ivue8FoIT;[email];tánoDescontinho | 030;Content | Cross;tanodescontinho;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HOsOsxKFrkv0bjvG26nIfP;[email];🎮 [PromoHype] Ofertas em Games #14;Content | Cross;promohype;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FzMNOSoIWYrJz25vJHDgip;[email];Comunidade Marcenaria Afetiva;Content | C&I + F&H;fabyfranco;Bronze;Lucas Vesterman;Pedro Herrera;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029Vb5lrZB7DAWxJcM7qW04;PREENCHER;Poison Promos;Content | TE & HE;poison;Silver;Thales Rimoli;Alexandre Garcia;Canal
[phone];Tem grupo;https://chat.whatsapp.com/GVUWBgF7FuXJKk480I9kUo;[email];achadasso | 008;Content | Cross;achadasso;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HkdTMTpvm9QIBQsTQ85ypb;[email];G4 PROMOÇÃO KIDS BRASIL;Content | Cross;promokds;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/K5HtbGLRfzUL2UeMEUPdZy;[email];GRUPO VIP - RJESSI #16;Content | Cross;assessoria.rshein;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/GZ1nIEWq2nlCRXhOI0jcA0;[email];PEÇAS E ACESSÓRIOS MERCADO LIVRE JEEP FIAT RAM GRUPO 2;Content | Cross;gt20241001193656;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029VbAtYjO6WaKkdJjKCn1J;120363421658691410@newsletter;Clube De Cupons Do Esser;Content | Other;esser;Gold;Lucas Vesterman;Rodrigo Nogi;Canal
[phone];Tem grupo;https://chat.whatsapp.com/GtdiSUOSiWZLxvygZs2tcq;[email];Desconto Família 🎟️ [12];Content | Cross;od20250107113353;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Lu6p0iKzBQbAjkwdvmlti6;[email];AFNETO OFERTAS # 35;Content | Cross;afneto_ofertas;Silver;Thales Rimoli;Priscila Marques;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/BiJLq6Eh4NEDpi3UVHC6O5;[email];Tralha do Dia Ofertas 38;Content | Cross;tralha;Gold;Thales Rimoli;Carli Vasconcelos;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/JLKetC3VWipD3XeSp78KNn;[email];GRUPÃO MUQUIRANAS#20;Content | Cross;eydyzinhamuquirana;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/CLCR1gbm93vFzDwWOMUu4k;[email];@pegar.promo #159;Content | Cross;promosinc;Gold;Thales Rimoli;Carli Vasconcelos;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/LhGgg1x4E2gKBphZk4VSpc;[email];Promo Fitness | 11;Content | Lifestyle;lcupons;Silver;Caroline Marion;Renan Oshita;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/CkFoSNZVHcfEkpeQA64UH4;[email];🙉🚀 Guru das Promoções;Content | Cross;guru;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/JTKzEHVcVTS9UkeSjT52nz;[email];Ofcpromo Ofertas #69;Content | Cross;ofcprominho;Gold;Thales Rimoli;Carli Vasconcelos;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/FZ4w6rzpRqD6JWpNriLNgk;[email];@migas.economizam #74;Content | Lifestyle;migaseconomizam;Gold;Caroline Marion;Leonardo Santos;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/HyJRrl4amfuK5GKakOeysK;[email];MESDEPROMO #3;Content | Cross;vendas.shopee.igor8;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/EwSp5TKoMts50ZkgHfnZGj;[email];Promos da Mila #10;Content | Cross;moisesemila;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/BrTfpsUm78ZH6I1MhgecSb;[email];PROMOS DE BROTHER 91;Content | Cross;promosdebrother;Silver;Thales Rimoli;Priscila Marques;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029Va9UKX32P59fGYWPEH1j;120363181602471460@newsletter;Nerd CUPONS;Content | Cross;admtokkyo;Gold;Thales Rimoli;Carli Vasconcelos;Canal
[phone];Tem grupo;https://chat.whatsapp.com/DV3Rn5oN3kw6Qv87gnbdXX;[email];ROCHA PROMOS #17;Content | Lifestyle;Felipe;Bronze;Caroline Marion;Renan Oshita;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/D9t5iB6M8kxCZI0jx919Cr;[email];Promocasinha GD28 💚;Content | C&I + F&H;aa20250703094505;Gold;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/JHb9jx2Avdu1D9z9y7ND26;[email];Promoção @biancapazetti #4;Content | C&I + F&H;grupowhats;Bronze;Lucas Vesterman;Pedro Herrera;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/F1EqeIgsyTKHG93NurxjT0;[email];OlhadaPromos #38;Content | Cross;OLHADAPROMOS;Gold;Thales Rimoli;Carli Vasconcelos;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/GR7KiJXmmXQ4pSImXTlwTk;[email];🧡Lucrei com a Clau🧡 Cupons secretos, descontos bugs e achadinhos #4;Content | Cross;c20250727155157;Bronze;Thales Rimoli;Nina Adler;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/Ex6a7F8fpZ4EZKZQrIQf1O;[email];🔥 PRS PROMOÇÕES 11;Content | Other;rodrigo;Gold;Lucas Vesterman;Rodrigo Nogi;Grupo
[phone];Tem grupo;https://chat.whatsapp.com/CRUTXI70ye28HMr7WFxPLU;[email];PROMOS DAY 124;Content | Lifestyle;promosday1;Bronze;Caroline Marion;Gabriela Oliveira;Grupo
[phone];Tem grupo;https://www.whatsapp.com/channel/0029VaWYh1TICVfpfbzDNH2v;120363264719037215@newsletter;DESCONTÃO DA VEINHA;Content | Other;i20251031112841;Silver;Lucas Vesterman;Pedro Herrera;Canal
