cust_id,Classificação Atual,deals group on wpp?,tipo_link,link Whatsapp,group_id,group_name,monitorado,device
1156678,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DPhMOhEaNGHGQ0zX6HKzbw,[email],#61 Grupo Vip Home & Ofertas,Sim,waha-meli-2
3573775,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/B74jYLXhWTwJtf9mnGWsIX,[email],GARIMPOS FIT #4,Sim,waha-meli-2
4621837,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/D2bmqI22nH555DlWj7aM3K,[email],@achadinhoscomcarol 🛍️ 15,Sim,waha-meli-3
6454024,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FSFrucHSylmCoY6RrYP9DA,[email],Mulher Estilosa #31,Sim,waha-meli-2
8467064,Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VbBdHaXDDmFOwpEd5u0f,120363418735996273@newsletter,HUB das Ofertas,Sim,waha-meli-2
19468151,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/E4hF8QbcKen6PTAIttYP2t,[email],"Indiquei Descontos ""Run/Fitness"" #1",Sim,waha-meli-2
30107921,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KNG2idz9p0A7HhgKxDhj5E,[email],Links da Kah,Sim,waha-meli-3
44352982,Gold,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Vb6EHc1KmCPTwxvrbT10,120363398481030915@newsletter,PROMOÇÕES TJ GAMING,Sim,waha-meli-teste
45185619,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HqjX04hPBuc5VzeJvLVJwY,[email],Espiã de Farmácia 5,Sim,waha-meli-2
47190880,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IglXEIKL0X6Fco4ika2iz5,[email],Promoções e Cupons #1🔥,Sim,waha-meli-3
47897711,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DiaQsENFguqJvobfT8ohim,[email],Promos Úteis 🛒 #2,Sim,waha-meli-2
48673895,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DWDwzf67UGk5aP5lHgfUdX,[email],#55Tá Barato Talita👩🏽‍💻HOMEN,Sim,waha-meli-2
51597294,Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029Var77uB9Gv7MiEk3zM0p,120363363220332210@newsletter,Cadeiras de Escritório Promoções,Sim,waha-meli-2
51908994,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JZRnJkTAZNtH0YXBg0QdmS,[email],Descontos e Promoções 🛍️,Sim,waha-meli-3
54685868,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/ByR4LiHfPZtIEZVDccJUBU,[email],Achados da Luki #6♥️,Sim,waha-meli-3
54887919,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BRi7hA0DnbXB1y8cQgNhKN,[email],Dicas da Jeni 3,Sim,waha-meli-3
59018115,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Jl7c2FyLSck7H9n8066kfB,[email],#25 Ofertas Baby | ÁREA VIP 🌟,Sim,waha-meli-2
75387792,Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VbBhzuQLtOj9cerbqT1R,120363422377299875@newsletter,Promoções Mind the Headphone,Sim,waha-meli-3
76331531,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/H1D0o274zFr9tn7j6zuXFu,[email],Especialista em TI #07,Sim,waha-meli-teste
79957918,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Blf30ljQJrMHkJU9O95M1B,[email],Cuidados com a Mamãe by Dicas dos Papais,Sim,waha-meli-2
81075199,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BlrfW6AFLntL7AQf5MXk4X,[email],Ofertas e Cupons TALITA CAVALCANTE,Sim,waha-meli-3
83215915,Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Va7jECnCcW4tZ15e8v1v,120363172116034295@newsletter,🔵 Como Clube,Sim,waha-meli-3
84848607,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KZqNKZ8s7LK8Qb1E7LLRLI,[email],𝟵𝟰 • 𝗣𝗥𝗢𝗠𝗢𝗦 𝗗𝗔 𝗞𝗘𝗜 🛍️,Sim,waha-meli-3
85783542,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/D0BHUR4FcN268LsrdkU9ei,[email],#PROMOS E CUPONS PARA CICLISMO #3,Sim,waha-meli-2
89888506,Gold,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Vb6r5APCRs1p922GQk3R,120363404182205052@newsletter,VACA OFERTAS,Sim,waha-meli-teste
92792646,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/GQYzvIVqQqaHShsUod5G15,[email],Cout 02 🇧🇷 Promoções e Info,Sim,waha-meli-3
98661101,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IP7vNMXAze68XRA2syTJc6,[email],Promoção Eng. Adriano Vanjura,Sim,waha-meli-2
99920305,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LaIT7T7Lnm61tYbSRXlwfi,[email],Ofertas - MB50,Sim,waha-meli-2
103593513,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/Bs0eTp3UgLP5B4XUuN5bce,[email],ISAAC 217 - VIP #06,Sim,waha-meli-3
107916024,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IVpd2jrQu7NE3tWCpQdsEA,[email],[JTECH] Promoções Gamer #101,Sim,waha-meli-2
116913346,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HM6ZWEDrIOWIJtATlEsYdN,[email],Promos Lê Borges,Sim,waha-meli-2
119153550,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H7b70IeJmt4JLhVwlTzXKt,[email],Só Promoções OFF do Dia 0️⃣8️⃣🛍️🛒,Sim,waha-meli-2
126659569,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KFCBOwt8UCJ7ohDqz5IQpq,[email],PROMOS DA MARCIOLIVER #6,Sim,waha-meli-3
127000419,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/93LXSioagaoBDor4zWvLNC,[email],Grupo Menor Preço 1,Sim,waha-meli-2
127813707,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IcXesEognoYBVkT3XgX3Uo,[email],Grupo de ofertas Maurilho Tech 🔥,Sim,waha-meli-2
129155745,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J3KuIi9m5FKHvjpTFp9xcx,[email],@comprandoemcasa VII,Sim,waha-meli-2
129429765,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/LcJ4nacBzODJ56u4VWXKpK,[email],@dicasdasaa 6,Sim,waha-meli-teste
129772863,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EgkspEb3wfuCI6MpkiNaaY,[email],Promos e Cupons do dia ✨ 10 @achadoseconomyza,Sim,waha-meli-3
129828195,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/EunVDudvQH3E4lZMDbNRVi,[email],PROMOS GERAL #42,Sim,waha-meli-teste
133467538,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BS66ClwRevPEs87P4lNc3C,[email],"💜Dica da Mai💜 Bugs, cupons e ofertas #21",Sim,waha-meli-3
133993243,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/G6nAd5iRya39p0aW79o0iK,,,Sim,waha-meli-3
134739278,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/CYvzoimZmm8E3j0hM2egoW,[email],#31 CMdias(envio de promo e cupons),Sim,waha-meli-2
138261262,Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Vb6knTI7z4kgXAHrcE0B,120363423929239937@newsletter,TECNAN OFERTAS 2,Sim,waha-meli-3
141137057,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/JuniiVMAE5CJ4Bvx06qrVe,[email],💋@Promodegarota 62 - Promoções e Cupons💖,Sim,waha-meli-teste
144342229,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J2gHoyWP2y98QdTX0W7U70,[email],PROMOÇÕES JESSICA NEVILE,Sim,waha-meli-2
147294155,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GlZbsfe4H0q7GdhETjruhL,[email],IMPORTAÇÃO MINHA VIDA ( LEANDRO CONSTANTINO ),Sim,waha-meli-2
149518102,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DPSge6JrWbRBHGU13akE6T,[email],Bizu das Promoções 70,Sim,waha-meli-2
151927388,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/F8Iuf8PvkJIK2Xz8IjEzfo,[email],🎲🎲 Oferta Boardgames 2 📢 / @gameboxtabuleiro,Sim,waha-meli-2
152436288,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/BfBkmyemsuGBkik1z0Syk7,[email],Guga Aprova ✅ DESCONTOS - 25,Sim,waha-meli-2
154221658,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/FAj3NgKn5D9JX9S6yXTFzm,[email],🛍🌸 A promo da Luh - G26,Sim,waha-meli-2
155205923,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GdY4N7aqCv13r3uZ6qdx2L,[email],PROMOS - HOME SYA🏠✨,Sim,waha-meli-2
155523724,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/LmSpg1uExmV4ySZd21OnWB,[email],Encontrei na web promoções #46,Sim,waha-meli-teste
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VaYSR7LJ93wb5eyDRq0j,120363275254873072@newsletter,Lokão das Promos,Sim,waha-meli-2
161660180,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EJGV6vSfWXsB4JCDo5RfB6,[email],@oqcomprei Perfumes | 04,Sim,waha-meli-3
163733884,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CxuUhB4Rw2KC7MWHnm8cBo,[email],PROMOÇÕES DO DIA 🧡 (4),Sim,waha-meli-2
[phone],Silver,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb6KTOB0LKZN2ee2co0y,120363419823909881@newsletter,Ofertas do Felipin 🛒🎟️,Sim,waha-meli-2
[phone],Bronze,Tem grupo,Canal,https://whatsapp.com/channel/0029VbB2qh4KwqSSQ7RSEf0Z,120363419068828675@newsletter,Cupons - Ofertas - Achadinhos - Canal Alishow Variedades,Sim,waha-meli-3
168939981,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/D6Ju7U58xCB0dJFgoBxWMF ,,,Sim,waha-meli-3
172678449,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/CipST1WEa0QHV7EVQz3dQu,[email],Achei pra tu 🛒 2,Sim,waha-meli-2
173454411,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/CiyFk5mh0R1EIfnDF5hqEy,[email],PECHINCHANDO LOOKS 👚👗,Sim,waha-meli-3
177778397,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/LtYzU2gOTkfE58WqRwwatH,[email],ACHADINHOS DA ODONTO #2,Sim,waha-meli-3
178031903,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/B4hneW5f4188GBsNQzY4AS,[email],#01 Achadinhos da Manicure Grupo #01,Sim,waha-meli-2
178915286,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Gjn7jhEcEyq0FjxCJll5Mx,[email],PROMO DA ERIS,Sim,waha-meli-3
179805980,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EYlCCSV04iWCtmGvNO2TtA,[email],PROMOÇÕES DO DIA ✨ |  #02 @achadosdoguru,Sim,waha-meli-3
[phone],Gold,Tem grupo,Canal,https://whatsapp.com/channel/0029Vb1VwZ06hENuJrdxmC37,120363402295166761@newsletter,BIZU PARA CASA 🏠 Promoções e Cupons   ,Sim,waha-meli-teste
182127937,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JacwIV6CLom60nkpYBbMwp,[email],Tech Deals 🎯 [35],Sim,waha-meli-2
183117136,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/HpO4DH6vdcqFJfVWwxD8U7,[email],G&L Promoções 1 🛍️🛒,Sim,waha-meli-3
186353943,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BuTil6mJ6gN14y3cKgqg2F,[email],Ofertas da hora do almoço 9🛍️,Sim,waha-meli-3
186778702,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FhEZ35BVmBVDshfzNsB6X1,[email],5Promo Mamães econômicas,Sim,waha-meli-2
186825611,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/JbzoIvAQVSIKdzMHK1Xuyo,[email],Garage Honda City 2,Sim,waha-meli-2
189307190,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/H8EWddEjTvA8nZqXAnTPxu,[email],🎟️#20 Cupons do Oda - Equipamentos de Foto e Vídeo,Sim,waha-meli-3
189407558,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KjmW2ZHK0ET3yR55mumHxo,[email],Promos por Jenni 🛍️¹⁰,Sim,waha-meli-3
190304867,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H7n2SPPkQ3B6I8bXUpFnjq,[email],#acheipravoce#3,Sim,waha-meli-2
190396660,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IkpUHgtQC4TKbyc7QHlpPR,[email],Promo do dia✨ #4 - @ACHADOSDASCAR 🎀,Sim,waha-meli-2
190857011,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BDMk3Guusa4IUOaFez7Cea,[email],25° 🛍️GRUPO LOVE ACHADINHOS/ PROMO,Sim,waha-meli-3
194918152,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/LFSAK6llaEVEQtUBg6rtIZ,[email],🏁 Promoções Off Road #05,Sim,waha-meli-2
196205822,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DeWNp1wLc556oFMPzCK1p5,[email],ACHADINHOS DA DRI 16,Sim,waha-meli-3
199199140,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/DYO3GUfjbNi6ZLlYEBc0hG,[email],Tech BR Ofertas,Sim,waha-meli-teste
200159850,Silver,Tem grupo,Canal,https://www.whatsapp.com/channel/0029Vb6Vz5D3WHTcixlIC035,120363418759447101@newsletter,Diário da Promo - Geral,Sim,waha-meli-3
200355621,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/IgaWWqDOpnV9uQwvsG50Ge,[email],🛍 Sergipe Ofertas #01,Sim,waha-meli-2
200949990,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KIupqFGg9l9IBTHq8rlSgQ,[email],Ofertas da Gio 🧡,Sim,waha-meli-3
202022997,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/L0cgviZ43SD9j6RgA0XL2g,[email],🔥Ofertas na tela 4️⃣,Sim,waha-meli-2
202938526,Bronze,Tem grupo,Canal,https://www.whatsapp.com/channel/0029VbBaHiEGU3BIYEcM5T3H,120363403323972055@newsletter,Ofertas/Promo Girou Chegou ,Sim,waha-meli-2
204957772,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BSrDYH1kaBj3K5blUhO3d9,[email],VIVO DE PROMOS 01 🛍,Sim,waha-meli-3
205255635,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BUhrpi6K2hW89IZpM4edNx,[email],Promos 24 Horas #49,Sim,waha-meli-3
205890946,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/ENJSrYU3res7ZO65gFFhh7,[email],PROMOS DA LOUISE 🐾🐶,Sim,waha-meli-2
206813338,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Im30uqf52UwEc52ql0S9li,[email],PROMOÇÕES DO DIA✨ - #21 @achadodeamica.br,Sim,waha-meli-2
208763779,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BmN9ffDVUwgAC7wPy1Wqrl,[email],Buzz Promos 22 🛍️,Sim,waha-meli-2
209297929,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BvmTQaqhkpaE96QMeUUCsc,[email],PromoFit Club 🏋‍♀💚 #1,Sim,waha-meli-3
212408657,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DBxeUw7yB0xETIBjHlASiq,[email],GRUPO 1 IMPRESSÃO 3D,Sim,waha-meli-2
214152484,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/HJKjq4LJrS7KbGSWv04J5P,[email],PROMOÇÕES DO DIA #43🛍️ @achadosdatai.br,Sim,waha-meli-teste
214393868,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DNixN0ZyK3sL7SzzsN3E5v,[email],OfertaFitBR #1,Sim,waha-meli-3
215567487,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BTzBd9CZROF6fJDAVErMQe,[email],Achadinhos da Prii 9 🛍️,Sim,waha-meli-2
215861349,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/BATx3ngX7wf4ZJMDvMoWtj,[email],MAMAE_ACHOUPROMO #26,Sim,waha-meli-3
216061197,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FJgjCdc3Kaj2V7qzh0HaXW,[email],PromoLand 🛍️ #9,Sim,waha-meli-2
217901401,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FV9tUZPC91hBxtsREeWd7j,[email],Meu achadinho favorito,Sim,waha-meli-3
221861528,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IMOcURMw4WtDUkLzbidJI8,[email],MILPROMOSBELEZA,Sim,waha-meli-2
222432233,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/L9nU6a7FMwuKxsjme3z7q3,[email],G1- AMIGAS DAS PROMOS 🛍️💕,Sim,waha-meli-2
222773587,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/KdHqQjNeo8c7tBhWHA4k9L,[email],Mercado Dicas 02🛒🛍🏠,Sim,waha-meli-3
223570809,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/B7e6A1jz5kn9ZaAR8ZVQz4,[email],Tal de Descontinho #9,Sim,waha-meli-2
224396924,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/DttpJssKt3qGSbJ56QIVMC,[email],PROMO 9º,Sim,waha-meli-2
226046758,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/DzX3pY1A2rO2YNSNOqDJMI,[email],#300 Promo Relâmpago MEN,Sim,waha-meli-teste
227069148,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/KIVUNH9QcnSHbZTRsyF0Eg,[email],Juao Cupons e Ofertas #12,Sim,waha-meli-teste
228129723,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/IvriEJYVnVtE0b9KojDwCR,,,Sim,waha-meli-2
230037521,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/FST2173m0XNBIT2XGBIKMX,[email],PROMOS DA ZAGA,Sim,waha-meli-3
237714394,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/EhgFmmu99fXG2HEi7vh7bC,[email],26 - PROMOS CARIOCAS,Sim,waha-meli-2
238429732,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/JFKcdEfI35rJex3voVqlOl,[email],Garimpos do Math - #06,Sim,waha-meli-2
243975250,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/F9uPnIuk1PsFmPiQ7CjmYq,[email],Achadinhos da Mih 2,Sim,waha-meli-3
246606087,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/F9HGuqqYO4RFmCOQnblB8D,[email],Clube dos Descontos ⚜️,Sim,waha-meli-3
246973604,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Eb5QsXKleA4L9Cy5UBkEwr,[email],DICAS E PROMOS 19 🛒🛍️,Sim,waha-meli-3
247374806,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DAGYSW0Ta2z4uBgf41JxFA,[email],No precinho.com #2,Sim,waha-meli-3
262663582,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/J9RzLhuLh3w6EN3uueHrcc,[email],Rainha do Bug 41,Sim,waha-meli-2
263391604,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/DhkL8uuS1oXKO5Ux9LCkHs,[email],Só Promoções do dia #82,Sim,waha-meli-teste
264041761,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/DytAPlCQPHRHXLLHDw3js5,[email],Achadinhos da Ana 08,Sim,waha-meli-3
268850426,Gold,Tem grupo,Grupo,https://chat.whatsapp.com/LBrUk2OL2cH52HShiCpSMT,[email],💛#20 OFERTAS JEFF RECOMENDA,Sim,waha-meli-teste
269270808,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/Goov6WvaP2j584yf5bbnVq,[email],#12 EMPÓRIO DO PERFUME ⚡️,Sim,waha-meli-2
269721398,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/F1jViMsKHuY7RpCoPoUbhq,[email],Tudo ON Promoções #4,Sim,waha-meli-2
271356022,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/H49zUz1Z93809ZS9vJh8Ay,[email],#1 Promoções & Descontos 🛍️💸,Sim,waha-meli-3
271562467,Silver,Tem grupo,Grupo,https://chat.whatsapp.com/EH8QGKRjjkeJyfA0TnGuLp,,,Sim,waha-meli-3
272209245,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/7YjXDzQNKAl0Yw0fyqNJww,[email],Grupo Sniper de Tiro,Sim,waha-meli-2
273751814,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/GCgjQyHteZ49QpesP8BdVC,[email],🛍️ PROMOS & CUPONS | 1,Sim,waha-meli-2
273918121,Bronze,Tem grupo,Grupo,https://chat.whatsapp.com/I2RoMkhy49cHiIkZyjer1q,[email],BAP Garage OFERTAS e CUPONS,Sim,waha-meli-2
