cust_id;Classificação Atual;deals group on wpp?;STATUS;LINK_OK
1856859073;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029VavQ9i68aKvEJa01Si0s
83215915;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029Va7jECnCcW4tZ15e8v1v
1426600144;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029Va8GkBr5fM5iaPVX0c28
1297399555;KAM - top 1000;Sim;CANAL;https://whatsapp.com/channel/0029Vakbd7m3rZZiNBpvhU0y
1297399555;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029Vakbd7m3rZZiNBpvhU0y?fbclid=PAZXh0bgNhZW0CMTEAAadRoFB1lGAiKESfwQlUJ-m2t_FwLtzk8szwtEZ0J5GfO1O0VR1aebkj5ZyIEA_aem_9x5FgWZ-VHWgJMEkL7G7GA
1450808630;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029Vb6utoYFXUuZXnzl5619
1114585317;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029VbBJP9aDzgTBmNHBd62p?
1114585317;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029VbBJP9aDzgTBmNHBd62p?fbclid=PAZXh0bgNhZW0CMTEAAae32tBkLXNaDzwchmglVLXLDmLa4onLEK6UMw4op25Tx7lTcIryD6JcBRv1UA_aem_AznNWot3JZd5_PmBAUTuNg
2046114897;KAM - top 1000;Sim;CANAL; https://whatsapp.com/channel/0029Vb6bjUFHbFV8WSh7Yy2c
[phone];KAM - ouro;Sim;CANAL;https://whatsapp.com/channel/0029VbBZEOzCcW4qg3agqr1H
1424070748;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029VbBZEOzCcW4qg3agqr1H?fbclid=PAZXh0bgNhZW0CMTEAAaeFiwUajifNZ5lSJ33qtqW4O3Ed3OmDUMpe2eW_DFVvenI4Etq-XlhfzEdDcw_aem_5DOqV2dx_s7qAWbX99agvw
1473563772;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029Vb6pG2SLI8YRMFfFFT2e
1064692687;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029VafAapsLikgF9NOsIC0w?fbclid=PAZXh0bgNhZW0CMTEAAaeRVDEDPORicafDtQDbw-3H1wz5rA2EGwGSSGR9xVN2RYOMDh_cO6KdLP9z-Q_aem_MjGKgG0GAwr96MTWxSKodQ
[phone];MElIpro;Sim;CANAL;https://www.whatsapp.com/channel/0029VbB6mjdGJP8NfREt291s?fbclid=PAZXh0bgNhZW0CMTEAAacUrIUAu80gM-L8IdPImGEN2xiNxF4tMLxdbvRw1e4cHVc_Q6Tgj--LQvCf4w_aem_ro_CqntEy4TIzns9BUHkXg
[phone];MElIpro;Sim;CANAL;https://whatsapp.com/channel/0029Vb6uRsq3LdQMt8FL2X0k
2351478061;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029VajMO5Y4Crfd9sUv321p
[phone];MElIpro;Sim;CANAL;https://www.whatsapp.com/channel/0029VaxisiOHrDZePvFoqk16
[phone];MElIpro;Sim;CANAL;https://www.whatsapp.com/channel/0029VauwFzgBKfi7XHSLkI3o?fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4CGNhbGxzaXRlAjE1AAGn2Ne_XRsw5WDq_NoWaAhoEp9jK3SaSPaT2Og0Z_2uy0v_JH_JC8KZRcjqGUg_aem_Ska_v6-gFaQU-HfHcIj19w
224168003;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029VamngXq6xCSIPEEtlw01 
224168003;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029VatvEAm3LdQSgVnsaV3X 
224168003;KAM - top 1000;Sim;CANAL;https://chat.whatsapp.com/JVIE5k7qfd3J3UDC0iotAD
74339904;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029VaIymKi1HspyoimWMj1b
342729046;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029Va9pNUS1dAwAOtvz6v1E?fbclid=PAZXh0bgNhZW0CMTEAAaf4FoshT4jcqI7J6cwucWECCPlf9FAWL2lHmz7blprEKGeI-sYqNSDkhcHu7A_aem_x2jC5XheKLZAvrnKeEPw0Q
1452102353;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029Va6L9zc5kg75OpwQIB40
1447302999;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029VaPgpJ2C1Fu2ofsCSu0f
323419246;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029Vao7Mp94CrfckfC8Z03Z?fbclid=PAZXh0bgNhZW0CMTEAAafqrbgD1HhtMtfrPXqE12otlUTYrXzOCOTd9AGMnzD5bzX2FIXotnABMRFqlA_aem_WrYV-v1N0kKCCJ0qYOYNyg
[phone];MElIpro;Sim;CANAL;https://www.whatsapp.com/channel/0029VafETHjHLHQPMhDXoU1U
1375138586;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029VaDBeqBGzzKKm5geVS0W
1375138586;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029VaDc0VKATRSg2k5sOb0u
1453452471;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029Va9QFJGICVfkJA730514
1387667693;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029Va9PbS9Id7nVKzupxn15
1383038146;KAM - top 1000;Sim;CANAL;https://chat.whatsapp.com/J9ozsjtI50PA2xOOV8aySm
[phone];KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029VaklNp8K5cDK9b5V5L0l
44352982;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029Vb6EHc1KmCPTwxvrbT10
271562467;KAM - top 1000;Sim;CANAL;https://whatsapp.com/channel/0029VaBn9E0LI8YSVjV6qT1i
165269796;KAM - top 1000;Sim;CANAL; https://whatsapp.com/channel/0029Vb6KTOB0LKZN2ee2co0y
340577258;KAM - top 1000;Sim;CANAL;https://whatsapp.com/channel/0029VaH1sTrC6Zvonv3LRT0d
1128477483;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029VaAWMTOLo4hfUT0CXV2t
129828195;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029VanwKdI3AzNSZMVS4b2z?fbclid=PAZXh0bgNhZW0CMTEAAafRGT9holVSEijHNMYVX48jo14hucpYjJGE4WvXrK1ZdI17J6lXPh1WjCjlGA_aem_3xPAn8F-j_EcfexNrM8ZAg
1334764746;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029Va4l5Wx545uoDl9sil27
48673895;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029VaAjS53B4hdTFeuFFj21
1422846329;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029Va5CpAiBadmWMB4h2R2Z
1231808348;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029VaEPqqBDOQIUTTOCMg1l
1464475202;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029VaeeUxSIXnlrDEtL5y0P
1464475202;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029Va9lrS5GufIu669tIy13
207302282;KAM - top 1000;Sim;CANAL;https://www.whatsapp.com/channel/0029VanhKWjJUM2ZkrzNmD2o
2490611911;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029VbArBWU2Jl8MlhM75q2l
1317961778;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029Val8yoECHDyoi2TgYt1z
1441090684;KAM - top 1000;Sim;CANAL;https://web.whatsapp.com/accept?channel_invite_code=0029VaLa5nXEQIagEO53jy2M&source_surface=
[phone];MElIpro;Sim;CANAL;https://www.whatsapp.com/channel/0029Vb62JAnI1rclRh8Fp930
76331531;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029Va9nksu4yltLsvwnOH3s
268850426;KAM - ouro;Sim;CANAL;https://www.whatsapp.com/channel/0029Va8zBgzChq6DXixWSk39
1856859073;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FNsFNlXRKOL7XMGQXxEQsL
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/BoLSdL7XEYD1NzGtQ5gYLk
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/IjHp4Xcwz1WBaBduXFvLbe
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GdOZRL4Zd8Y6GgkRCiy4BR
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/DxZvHGHttCaD6JyJDH909k?mode=wwt&fbclid=PAZXh0bgNhZW0CMTEAAafDOQHHkx43U6V6yK1GZ0KWi3WAZMWWaw8rgPdMLzTBFFgHMY8JDIzKpHEVkw_aem_-wdaoGB2zHWQUF09AzvSgw
147294155;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GlZbsfe4H0q7GdhETjruhL
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/D8NnSjHPAZF8lMuyg6GaZx
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Jk0QUFBRO3dCCT5foBbdfy
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/DCxjP81VSPYBL6Gxv9H52C
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/BJK04Bp8B0TBWJDs73DNxc
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KXGSBZpRWnc5c66bbkNL1b
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/CiHKYdjrF733WMLdgeWamv
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/IPSunnzc2kc14Z6Z4T1BRe?mode=wwt&utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGni_weII7WpLiOJnIyET4pQDVFFd6x0KefuwAZdxSNSfGjS1qjY08ugX8qlMI_aem_o0sq-V8kWlfJsJz1MVgZng
1434918733;KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/E4qUixsvh7p5U3oS1RBXrk
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/FqIteVfgSfs1GpCpiaNVzI
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/FXUCuEo8s98J6zSshRoJva
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/HedUmWn1r3VKHnlZEue8gB?mode=ems_copy_t
1469910364;KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/H3jL0RfJTCRJVgNwxynt9x
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/I4uxOIVx0LvCPNpKYNbO5D?mode=wwt
1399249654;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/EL3YhRQnu7v7pscoHawGGQ
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Hxfay43oaJJ45xfc7phl30
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/BfBkmyemsuGBkik1z0Syk7
15665498;KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/IZcWfdBW6Pm2EFWxXnnEgY
15665498;KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/Hcb23EBqkdo3vYXuuyB8bB?fbclid=PAZXh0bgNhZW0CMTEAAadoR2nM9Yz5VIa_hKSRiNmCnEg4ichC7UL4Cd04m9S8RqZ6hB-s05pfYEyo6w_aem_-lESTKZnYboCxtyqP0CpvA
251645009;KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/JjCBht3H16NIKfyUQKAzAd
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/FlTqfDyBFsfEnhg3aNrd2a 
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GQcZXJZLBEyI5cRG4aFzaW
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/KbiC4HyAPgZ5c0B4YZtX5N
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/Hh2u9KrgZCy1lfSciIrM12
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/IFJMvDHZc2AIYyGqQcEHqt
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/IGzGIvFKBHJKx3Evx2YkQr
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/DnUki4oaa3i8MJggSn6JL2
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/F3t3SxsJgRA2iWAVXV5srQ
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HIA1YelpowB29KYAbRb2WC
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/GnuAYOcO4UkLrBg2A2iFvX
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FDmaefqLyH36zb6NAdZNz8
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/L4WWuJiPeQCDZczO3dHCce
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Jtzve7J0p4iHcq4p9dSJnE?mode=ems_wa_t
301138223;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HBvVODelAE210I8mQbpZxF
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/D0ihIeknxF8DivVxNdXMT8?fbclid=PAZXh0bgNhZW0CMTEAAaddYVsUtOAV-lCAIjFcrVGYDRd0ffv4U7ll06YiNQnpPYGAXvjY5JCejJeu5A_aem_JO83a-2tN29bAqGOOEqeeQ
2359144247;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Lvt6ezs2Fz6ItqKyCW6JE6?mode=ems_copy_c&fbclid=PAZXh0bgNhZW0CMTEAAaecVIipIqzPHpM9TWnQt9z5lLbf8yw0MVN9vTjW7esIEjh9DNIm2Xb8mIN4kw_aem__bvkExuwYQzmobqnHbOmOA
1408672391;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HlzrhZslJCZ6YVTSRDI71M?fbclid=PAZXh0bgNhZW0CMTEAAaeHCVvc7x51MYFXyqM5U8Vp142hYcrnX9m3TEYGypZ49CY9XKSMc1l0jIISvQ_aem_SWfxcvpL11OpZOE0WOljRg
1516990091;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FJpxwCaPLyO6VJjgSQPRRo?mode=ac_t
358402522;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/CFYwI669SIOF6h8Dspgdfw?fbclid=PAZXh0bgNhZW0CMTEAAadfHkgIVRpL2XfLlMCPSsptBT0_idL8AwH8awbrXh6fjwwatyZoAdC7k3Vpag_aem_mCKPwDK3zqKPDGYMblGQMg
1490703847;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FPXOx5VQyej1vQozBLve0H?mode=r_c&fbclid=PAZXh0bgNhZW0CMTEAAaerANDtOA9-09v80KsS86j8jZG3nr30IMesluunHwol1wDhWW7YHdPxWFH_sg_aem_YLvb9T5PjSTYQPFN52q8Vg
1444457359;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FbKBDOYaZIWKupUmuw0nsQ
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/IMOcURMw4WtDUkLzbidJI8
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FsvG2pXtqDX9QDfbWuaJUR?mode=wwt&fbclid=PAZXh0bgNhZW0CMTEAAaf7m7PUmfqKEkv93xlrvg8Qsw37w3HubItTgUP9LpDrfjd_hXnwTFvrlVQ-5w_aem_zsY6aAKg8GxvUz_AobOnlQ
186778702;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/L4LNpfPZUqH05ouyae0Yri
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/BsIXB2PTOCvEhVMHZ42dem?mode=ac_t&fbclid=PAZXh0bgNhZW0CMTEAAacYhnSjSfwOy2DiAeu_iqGww1AeliNigUWLJV91IfathCT-AO5Xrz67mmDNZw_aem_a1klxB5Fu30alRu2bFSHnQ
514386663;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/El2R6H8UEU90utKzg0M9eB
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GXzxLoVvmxz0udKGWn1ENL
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/E1ys64DdebhHIJyvES7FhP?mode=ems_copy_t&fbclid=PAZXh0bgNhZW0CMTEAAaffFXq0hS4V6z8WcXIIrPPDum6Zp8jJHU9pypipbw04Y3VqYWnccqcXq6hSkA_aem_3uu-mmjHNH4dGz5qJ7eTXA
473343832;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FA5zJX5z36t1R0PnGf8aPG
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FTJ92XraD0TDjljZFy7qAz?mode=ac_t
280333191;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/EUasLaQCNghLLTZeVohIb2
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/IEX4hvJtnfX3YLHRy8gpbO
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KRlEAzC5E21JqQT9fzqru6?fbclid=PAZXh0bgNhZW0CMTEAAaeEeqceGq0Wl8M1WwCjrorcB40loFQ8_NsyhsxeR_kK5l2fh-rMFMBTOQ8H5Q_aem_Iog_0EKAELL9RBXjrkLWBQ
742328965;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FSOKIotzhXeESsvKFAQCiA?fbclid=PAZXh0bgNhZW0CMTEAAafayNv6Q98oLq7T7mckPOe-0ZXby3578rGZkDd_GWtsZmFwr6mrfc-eu6xVbg_aem_pt7Uh-JpGkO4n57nLXvcfQ
166607266;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/LikseXVR6JA8NmMJ7eB5gc
27190734;MElIpro;Sim;GRUPO;https://chat.whatsapp.com/LTFq7RG0e08DH6c9i3TRuE?fbclid=PAZXh0bgNhZW0CMTEAAadVZH3NZpNyCeTJjE-Ahu_Y2-J2wfu_DZqgooKNlycsqYq1qX6en-bnuPOYYA_aem_DiFbo8Zr1ditiDbTeo6-sw
80016581;MElIpro;Sim;GRUPO;https://chat.whatsapp.com/GnRAjCdII8D9ySCr2UMUBQ
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/JfArtqAk9VfD6b8ZOz4Qyc
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/BehJuWtRQk30H2wXFFd9HU
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/DaLYRjgWYRIKypTbQT0FVS?fbclid=PAZXh0bgNhZW0CMTEAAaf6ydk2xafcnYx5kWspQGGWQoW8udj1rh-hHHu0_UN26bKYazlt_oCrJNW1Rw_aem_POcZlhZOz76KfcKi8PHglw
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/GcFEsEGhAywB0Bp1wtpfrH
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/C98f1fCpVK2B3QLwXYwACQ
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/BgdoWxdm0RWKZVQDrhVTk8
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/FQSjEe3qC804trDpyaG05h
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/FOVbpxIVd8bIgcQIwfSXJy
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/KUt7ZbJHpzrLYmx5466J0b
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/K9xfwQ5iRbkKtQQYXUznbx?fbclid=PAZXh0bgNhZW0CMTEAAafd8oyvEyXDe-rOVaYX6mOKcQjIu7U7qqrZr3weZFOO7EHNNI1BvcifVDpPhg_aem_DDqgXG5t9V0WMi44-KkWLQ
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/DtWnnVMH0nIC7TmX5085E2?mode=wwt&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4CGNhbGxzaXRlAjE1AAGnfLe8dGkNy2ogUlGJVYN7Z-xW_vSNL1m4VpiedRBO2uUdsKyCCuBaCU2zwK8_aem_-UtiboE7I0Bi0Z70znyJjw
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/LS4ZZQNWUUVA81RB6MeNmA
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/HmCxSREHfCYFUTP8DgvhRm?fbclid=PAZXh0bgNhZW0CMTEAAafLf-ytoVUnu0lQVs8IIN0wbinVIpYhyzrOm6aV47r9w5FvFgzcgJ5j3GGpLg_aem_qzPjEqnjugsIKvRzbe1poQ
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/FdJv2P0HUQLGUXxtpngfea
49721139;MElIpro;Sim;GRUPO;https://chat.whatsapp.com/DK2ip7TlaZ882CBoBXCY7T?mode=ac_t&fbclid=PAZXh0bgNhZW0CMTEAAafCpU_oG-oc3tzqnWo4hBMChmGxaTEcDcLfCCYRHBUGIp4DmLMfBRrB89e10A_aem_d85notCe5Rz_8uMBIP21Zw
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/FA0XF4KyDYUCuJWAHgIGZf
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/H4dDwIxvVQuK2YHYLFeZbJ?mode=ems_copy_t&fbclid=PAZXh0bgNhZW0CMTEAAadsx9ZNoZsn-jt3ACSaV09lr4X6fkh7rn-tfqcdtcCogrGoY8veKwCxryhb-w_aem_CoNtpuss1AfiiJ3C7BHNWA
