cust_id;Classificação Atual;deals group on wpp?;STATUS;LINK_OK
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/HWQuXCvBxu45Amt7cWAML0?mode=r_t&fbclid=PAZXh0bgNhZW0CMTEAAadNonw1VrmnQLHBfvZWvByuRzC-BTbvqDYnQmvbkKWIUioLX1ao4Oy4dfKfVQ_aem_uX1ELtCV3PzFtLSCzDocZg
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/F5owyoPYzL1HzUSlfMjtml
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/I0v0WwVeEGe3kq7HlMmM70
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/EYtuTeh2suiBZNyMflPNcr?mode=ac_t&fbclid=PAZXh0bgNhZW0CMTEAAaeBsA6ANd5K70rKtuDD_YzuGbz520CjVPh04V_aoU1uNlZl1EIExg0ODV1pjg_aem_KGAxKfaUbpHJQt8CUGqHXg
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/JRsewVssOZsKY1OvdyAf3s
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/JOOJgwST7fPH2JvVUNGXEt
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/CNEd04mJLJLH90hVk8p8lS
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/HPx22Avdn9T60z73dAHQS4?mode=ems_copy_c&fbclid=PAZXh0bgNhZW0CMTEAAad7Bn3hJV6Qtdl36NCiHeQdPQJm3Oo_Q1weiEHdSsqNqVrpvbXXmAamzxc9Ow_aem_LSNmNfW6mXuMVxLvkj6t8g
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/E2kXOI6n4P8C7mzbLoqukI
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/ISzxMEo4sZmLeoFtICYcS7
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/BHtMiuht6D8JQElKtG0kCk
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/JV86a7ozjh4DBDWXgED21z?fbclid=PAZXh0bgNhZW0CMTEAAaeS-TEbhkjmg2--yHvwcWeZc_K2RXt7w_Fthq2cuX5gfk9vYdezcPNN40Qn4w_aem_CvrUaIHzUQ7Ca9CIUxF2QA
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/IfyC3HjCdQS1Or9X1aB81O
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/CmQVtmZUSiSG0Ifqe65mmB?fbclid=PAZXh0bgNhZW0CMTEAAadjEboFPAd0-qwJiW2WhjI8U221mVF7vpvp--XmHahuzrFZ946ThYW7tjojAA_aem_-MLkd3FMQUpsphAQhz5kiA
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/DLUKao1JGH9CB4bKtsSUSt?fbclid=PAZXh0bgNhZW0CMTEAAafC9BQNM8PzlpzFSodwo_X-WaiSOWevuk1-Tz1GFRiXx3oGIPopqOYyhUTmiA_aem_0jw-o07MjClCKqv6Tvk3sQ
226046758;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/JMfX31vfU1BBh6cf7R0Uqo
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Hjr3f7J3jCB5dxUy4DqPpl?mode=wwc
1439663675;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/G02RqQeQqpnB0xWgdQFvWA?mode=wwt&fbclid=PAZXh0bgNhZW0CMTEAAacSQHVJ7LbEUect-pcX_E_orowg_Itnw8INDDtNhQ62l21ftvsCB-Mti-QePA_aem_1kabZsyotTOB5r4VKJ9cyQ
1439663675;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/JHaDGhmuVTZEMATgfbh2xB?mode=wwc&fbclid=PAZXh0bgNhZW0CMTEAAadmS8xsa-VOPhmuXHaigTDrGvOHG4p6nCmA2Jy4GJAiVXoE8v1lPh4N5OkNgg_aem_29ZxK9qUXTg-cP8AGYuZAw
214152484;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/CeOajup9Rsh26ROElCeer0?fbclid=PAZXh0bgNhZW0CMTEAAaenBo5VqOk-Xh8h7d4AvpzHnMFd2BqFjMcPFEkfxtx4C7ctQ9PUaNKOEKRw9Q_aem_3fJQuohk15fPVEHuNjBTSA
676651691;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/LOK7ys7CuZKAiBBuon1drt?mode=wwt&fbclid=PAZXh0bgNhZW0CMTEAAafuf3L3ZqWFJaFn2q6Cr0y8tauqiewpKn2Ew1LYql1orhhiog7KXYIzmzC6zg_aem_FR7-ZL8jX8YeWgbTAH9yRg
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/ClLaq2pbQHV8N3RmjEIad2?fbclid=PAZXh0bgNhZW0CMTEAAadpRONGlxZ9CtaA89_ApWBqdHUnj1vq7YJ4dNW5XQ88aTpPKN0RmaXpUxN4Lg_aem_ztXXPKUpzfpSOmoxdOw8KQ
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/D5OdEreGcV30WhGShSqJOW?fbclid=PAZXh0bgNhZW0CMTEAAacvaAj8yuh04D4lQAsSHAfsASl4Ftm0Sq04E_yq-zodh1MxGjtDS8zfsEDFsg_aem_1kmj9nkK5CiJZ9i8_E27cw 
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/CMVGchoOo6M2zQvyEOVDTB 
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/CkBNImXVV4iFqvvYV7K0q7 
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/HzhyWCR4nNYGtuJaKaPgCJ?mode=ems_copy_t&fbclid=PAZXh0bgNhZW0CMTEAAac6aaoR_1jW34QAY5WwplFioqheYLC4i48w6ayHIR94BJZNFqpzjNRejox_oQ_aem_nwxXwRt3AJcmrnDXi5j8QA 
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/LTDLmVuZQio5EqHddhRasL?mode=wwc 
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/H6A72Otw8H0BPrlTfys8II 
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/DZd3F34NqlOBrOG22YiB1F?fbclid=PAZXh0bgNhZW0CMTEAAafCeMVDTlArPVKftbd_AnpIUkNDuLR1FhiB1E7st3b4QF0D2wZktyNtJT_XxA_aem_XFKounzmmzUJR56ZH9ztbg 
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/FStwKecXsnR4qIlu1U1SeO?fbclid=PAZXh0bgNhZW0CMTEAAac9GzFPGsn83mk25M9YlmVWZNO1xtCllAfzEbwlEq-2_sGfzw-a8h2x-Fq9Qw_aem_goHhO5Y6INiqHkjtKnAtEQ 
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/HuIBzBxXsBnJaGDh4tJy2y 
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/JJShzxTq1MAIxdMZLDnvDz?fbclid=PAZXh0bgNhZW0CMTEAAadN4T3xyzziKQMV8dWsx2w26DL9TFQrjE4WwgBT2AErRP1FtG1b5Z46rAzWKA_aem_GNU4GdNBlBCWVS_u0acX7w 
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/CHH2fXV2i2n1Yx3kfKMwYc 
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/EIAplurq7I2A0nd4ZcqWNj
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/DXLcCBjXRv4D73Jib8kmN1?mode=ac_t&fbclid=PAZXh0bgNhZW0CMTEAAae5b72rABlFt3dvXHiRYnRW-iCSMBElRW1uOXZqmlfoyyjRUbdf3YcyQUE9-g_aem_7B8LPmybyA0tDgFjJd2EYA 
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/DaZMY91iXS6GasYSOTdDPy?fbclid=PAZXh0bgNhZW0CMTEAAaeLeoriPn0-0hbf3vcOssOCzNO1IcCYo4f_NPmnqCZLEQv1FhPGCWIg7y5dFA_aem_7rvBQ3Az3QZWIh9BEc9Kcg 
1550052320;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/K41Nfk48Mid9cAN7OA1V3K
5399188;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FzoBRhQjSBR8qAaYXWbBWx
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/BQ7tcRk6loB7roRQgF9SVZ?mode=ems_copy_t&fbclid=PAZXh0bgNhZW0CMTEAAafjiqu7Cv2zhN3eADBwm22E0zIENha0cIp63tUtukYmP-Y4TOQKT24WsQN94A_aem_5J7hytlCCJi1WJyGcIuO1w
1587747906;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/LLg4yElJWJB1oW5S6dU84l?mode=wwc&fbclid=PAZXh0bgNhZW0CMTEAAaeFe1q7BZHrcru9DCDJEcXMbay0g36UeJzbRySYgqropyztU-GUNSZSe7w_Uw_aem_IgnsdQI5kA6JcKQmfYTEuA
79019768;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/CMPA3hBbXmSBg7aEoHcdAc
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KD3HqqR0Kz6EHM6tSuTrLx
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/EsUGVz7d3HE8VRSuxVeIf4
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/LVjBT22V8ZQ8WAjejQItnK
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Cg9WQ9seejyL0J09xDad30
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/Kj0kGQjHgu534xo3LPnCXd
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/H9dxNyPzbWSLGTqbp2ov2A
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/K6DAzAvNur4IabDyHeb2Y3?mode=ems_copy_t&fbclid=PAZXh0bgNhZW0CMTEAAacToXVWdlXegf-9uNBLuKK3RyUvY57YE47UVMht5jf6djL4-hogWGMtjeF_uQ_aem_6YlLmsP4JR_GGkadUzr48w
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/HUIQoCtX7af4mhEE7bEIhw
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/HByXpAYMbzP8TkQrfp5PTS?fbclid=PAZXh0bgNhZW0CMTEAAaf04i_YzjO1AXgzF_Qa8GvlhsJmzQnpKooeQ9LyacXUSWELmkTXefzdWomwHQ_aem_rYZWDI3F3TPOl6lHF36T0A
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/JwliHvFksEiDSmhElwqP5W?fbclid=PAZXh0bgNhZW0CMTEAAafS_pd94XLQMEqz1A-RtP2JHpVCsiAe58gZM7z73GqqhSYGlyLf1HYdDqoPBg_aem_SpS-jbVCzvnaKimUggqPbg
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/FEP0VTDFUr87bIxhQHMzUn?fbclid=PAZXh0bgNhZW0CMTEAAaf7bYAwNViwC3TG62hMaTrB9y2K6GGA7DcP6dRjB9txO2GXdWFe_9CCuYVhyQ_aem_GFG7lQrmjTNltt9FTynGeQ
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/IHoI86Hr37ZLLJDccekBPy?lt_utm_source=lt_admin_share_link
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/D87xKk8Kqgk0bMxSpKtcCB?fbclid=PAZXh0bgNhZW0CMTEAAafCgsBXCvw3_uuunm_oQftQs2WvBpncw_FOhdrkauYSbewZhRnN42ZUNG2nAQ_aem_QJwoi610E0r9FVqY4GOVAw
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/Eof5Zg0DLAsGzmdwnAYjfQ
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/DgKPbjSmzlw1Q3nd7MOgj7
33691178;MElIpro;Sim;GRUPO;https://chat.whatsapp.com/JPHe7LUEuKzBKZODcnOdRU?mode=ems_copy_t&fbclid=PAZXh0bgNhZW0CMTEAAae7z7JGoOFdjCMf3pnONTCvhU5v9YZ-W0iFeCBz2G3BgYD42V-QlQO7599BiQ_aem_RTPIL0BXvZG0DekFj8doJw
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/LTaXWLWho2w8JKi4kU4dcH
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/CFXGKZ7hQ8N65WmG6W1lje?fbclid=PAZXh0bgNhZW0CMTEAAadfOK-hb31L9LLKoIDDDVEmY5YTfJF929lB4Z91Nz53L40nZ9EiowwC6mvOVA_aem_VBb80IbCwQmsZ-XgKnA_CA
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/DQn0EzyBE9n8BMESLnS16C?fbclid=PAZXh0bgNhZW0CMTEAAae6uKJlgFm51ylYqAXvseH0DYJ4inrkZpUKPmd6l66MPGhj1phTS5LTMEVgjw_aem_xL8We9JutY_z9vaPO6X4pQ
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/LBltd96f3U06b6YeoROqJc
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/HeJj2WYIZzuIuXVaVilqRk
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/IWD8VXHZYI5LBk2e0PCHVX
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/Lvn9OQSNfVcF8i8YYtH83z?mode=wwt&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4CGNhbGxzaXRlAjE1AAGn_7-hvX-bDEZRlQkAkGpnMKybCElbniU3MzyTxW7k97IQvoQby3guNVOaMVA_aem_rn-MrWfbhBO1B6-yuOX_3A
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/K7Kd6lds1Rz376wzK9jf53?mode=ems_copy_c
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/I3ccW9jKW7F8Wjf4erKWWV?fbclid=PAZXh0bgNhZW0CMTEAAafeSdsthS9AWb-CqVptkEwzE8cm9yWrS-vqWzcAxp4o744lwwaWsGobkxnEbw_aem_PI3S6Yuym3aRiqkf1HhBsw
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/DKl1AhprFx3AEkkiP854py?fbclid=PAZXh0bgNhZW0CMTEAAae-XUcAHpnUp5EOodk_tioetc7CT1ZUyJPlq3j7EGtF8suRYRsHULuaZyIUeA_aem_htRhTGn7imbWlC91dBJi-A
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/Di2M5HFd6uj7eh7q8CXj96?mode=ems_copy_c&fbclid=PAZXh0bgNhZW0CMTEAAaeIr_zn_ycwWsN_KzAqnV8wg00ZS4LJi5SmSiVNnL8Cg-q_ea50Z5kcQMxWuA_aem_kXHVRyDHFfo1hPer1vpiHw
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/EbaIS6f8kaKGtHoN8cerq0?fbclid=PAZXh0bgNhZW0CMTEAAafAaORm4GvrSFwuOhITojs1zcxrKqz7Vl_hIM94MC2ivZAOHKe-n75Pj2JgSQ_aem_x3RReMsT-4o5V0OL85ZRww
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/LhbOvZPCBRW87WMZpqEndy
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/Lwj77WPLRUR6DaBKjCxino
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/D1jHcv2JQHrL7piQ7gNF5q
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/EVHrvfODHevIK6nAqfe6JL
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/D23i3Aocfky8tC8oAxxUn3?mode=r_c
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/IftRu5fS2jK436z1a6yOQX
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/CkBNImXVV4iFqvvYV7K0q7
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/LkHeO0BnrHgB2TBJeQFHkd?fbclid=PAZXh0bgNhZW0CMTEAAaehzdN953FcdpJ-ZNL-MOg3xpsrgq9xtqvWBO9cGfDhsRVO52qC5NdCiQszmg_aem_f4cD466438-n9P1wfxTNMA
91941491;MElIpro;Sim;GRUPO;https://chat.whatsapp.com/BDfTy6zh8OsGCN4zWOfSzW?mode=r_c&fbclid=PAZXh0bgNhZW0CMTEAAae__io0myNa_OV_CUljrT9hxwIviD5wpS9Nj4Sgx_c5QNaTOh2e9W5pNGKEmA_aem_NOvHeazHETXU33ivgKNZcw
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/Jal8oRLgqLEJDxolTBLltW
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/BwDGi4Xodd12JlOCMxAnpu?mode=ac_t
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/JwliHvFksEiDSmhElwqP5W?fbclid=PAZXh0bgNhZW0CMTEAAafqpp_r3Cif4jSoPZrk-5hY4MHTDRKUfprhGT-_K1LljnA9AoIPcl3Ldxj6Ug_aem_6z5ceERhht5CslhW8dIF1Q
450512131;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HHGjJ39EGjP1E3Xvcyo287
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/CbIau6c3CA7C0LMxobWHXA
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/JT8aIzL4HNQD8N9899WpqW?mode=r_t&fbclid=PAZXh0bgNhZW0CMTEAAad5mCbSUZl3HYU_5cwgqwQdZn16ow_DUCQYkMnZ8dZVm0KcFVI54OOvTSsLeA_aem_jsGqLssFi0ptvXBVFCejCw
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/FlfVPkFf2uAFzudRwd7gAf
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FYshNVla9hcBWbSoIwfGm3
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/LCUCTJLImyO3KzBKfRVZoc
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HD3hBHCntvUCYL109WfhJH
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/BT7Z2GIyRfq100xBXrb7Dc?mode=ac_c&fbclid=PAZXh0bgNhZW0CMTEAAacVKS0RTVh1vL68sXO9-Cc6cX16yY3coG9lClLRNoyDAjZdlSZYm4MDSUapMg_aem_77Lpb6bZ1EYK2OKlgnnYRA
231841011;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GMlz11599YTLP3ui9VWgXn?mode=ac_c
1167640603;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/LKNq5b7IVGL0B89W4fKuLF?mode=ems_copy_t
1890922253;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/JAv9DaNWBSLA25LqoC9YI3?mode=wwt
1377978276;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Ks3048s1gRjGzqfnbOmRKs
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/D6vTMhtpTji4R4oJ1oBcB2
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/DSeLEmy3Ccg2cQIQu0PZIg
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FKCP03nC7DLKYr1sonRws9
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Kda7wlfxzOj08vWSm42jip
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HiAZjhqm6DQFLfIkcwhqru
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GUgEwbuk86aJDdyJfLsSQ3
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/CCbeOEcw45ZIS7Du8dZchQ
5160092;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/K0Qvrw74bqdAi0FysJANr5?fbclid=PAZXh0bgNhZW0CMTEAAadTzPHs-UCqEfxaXrjSFbyF7rO5j1w9q5QyAPrpV7RX82CRIk4ea0BTNNbg4A_aem_shDqRg-bVPp7dQdv1KmijQ
1465247461;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HXoaeZGoCA1Bdp7Gs4VIkq
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Fspc3uykwrOKs5wDwPvsSW
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/DXBvkZJkQLdBQpxymvWKSG
83966270;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/JD7FxqCc7lC71BZ6PgsuTy
73418100;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/BDO3Mirgc7xFReDJ9QxZ82
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Db4BoPO9UqOKZkIx59xKiT?fbclid=PAZXh0bgNhZW0CMTEAAacXAsUaz1cyBlxuWLc9fZwsfkiJsenTyr88j5hFKyHok0eeIW6c3eZQU_g9zQ_aem_Dmy4nL0HwtdvuO4boZzsDQ
1756402797;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HEi2otzaI1E8NVJDxyFBNo?mode=ems_copy_t
2009130689;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GRFJfs23lgYBEmRSmbRyzl?mode=ems_copy_t
448250295;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GbdkHTyBqRm9zeMfi4sqfB
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HkZ6ShSsbeg1gQ2JBPo9Vs?fbclid=PAZXh0bgNhZW0CMTEAAaf9MTtDTajtcKqfeXh4kRc33Me85ugZLxZrmV-4w1mxRdti5aZXx3G9yQNOsw_aem_CjJmyhj6IpZRdi-wAtd8-g
167259214;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GotYoYy1r6zAJ8YYtk82qe?mode=ac_t&fbclid=PAZXh0bgNhZW0CMTEAAadMWMagcqJdIYmZJSZ4R8GFjSVIPidZOKegyRWCrH6fm-LAmUjxYNzdfGsgNg_aem_6Rd6CcTSu1qnnloj1lOpOA
530861291;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/EzsDwzVMrKiHt0xXqPPoRJ
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Chcg5YTJDdRIgDNycwYBx0
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Lqua75hMObP5wXwKCyiq7o
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/L1sC7x9NRND6v2T4IVXowY
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KNKw7EZNadrK0rFxvYnO0u
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/3GnbahT2kj07ibWPPnar6t
49674458;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/D5Si0eBiQZj9DZaRSJDgrA
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KTzHdnCLZkzAFYgqWaSqFn?fbclid=PAZXh0bgNhZW0CMTEAAacYYtqHsmlP-VN5s_k_v0SXlW8v19O79nXlRjQb5QJICnPvjp-HYWL2PvQidA_aem_bhK-IKlLNpW0_SSFN6WpAw
211158953;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HQHx4Tr5C3M1kEKkgzsVxC?mode=ems_copy_t&fbclid=PAZXh0bgNhZW0CMTEAAacpe4HfJwoTXcFCXXHX2GpWSyGNtz7YH_lLwX1zs25qmeILYdSeuMvHWRpRxQ_aem_hq1hMcGK9YB82zPFAupThw
