cust_id;Classificação Atual;deals group on wpp?;STATUS;LINK_OK
53501280;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/3AojlMVOnTx5aanIu9xATd
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FPAfltA8alqBFThYVQZV2o
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/LPpRGK4WvR81psNepIOaUu?mode=r_c&fbclid=PAZXh0bgNhZW0CMTEAAaesKYh7TggEYAVosoKGdc9BIvw94GNAYwg7sRcKAbskAEbN9aRvidpeZL2DFQ_aem_dCP_062_l1exXQxFLlvDCw
1034365332;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Ja8pGApMAuL5wQKhC2isyI?mode=wwt&fbclid=PAZXh0bgNhZW0CMTEAAaf4zFg2e2kuAv3bbWCDbtj0FGOh4LHPp-ZieGis6-VfPYZzseeRy1rTXMP44w_aem_2CyEZQVSdL33KNgPj8KUsw
470806864;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/ED3SWc4c1ZT2oeACRALSiI?fbclid=PAZXh0bgNhZW0CMTEAAadYUujDSi-fDWl6u9ooOCnZFX8wkV_ZT9uZW8WyHrud-Tx_C2WBQxIefWv4yw_aem_CF9ezvNK1O2X6PKuhvj8oQ
151885557;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/JEXULayLCWkIqh89sJX4Cj?mode=ems_copy_t&fbclid=PAZXh0bgNhZW0CMTEAAadltqLlBBGH8ZOTU0aFrpTWiGOlKgxakToaDNYVS_OAqUeRgStOikHzM9dibg_aem_RBcpXOFzg8l2iejwp9rfMQ
337920322;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/BSrW73sUxmf7P0k94JjGJR
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/IztSV778zEV1Km200kyq3M?mode=ems_copy_t
526807890;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/LPyuTee5x46DumQfzur4BB
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/EFKnGyxcmb43wn8JP4oK3k?utm_medium=social&utm_source=heylink.me
324279904;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GrIZPFtopk17fKB4ZufzKz?mode=wwt
287029678;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/JR9FChkNN4m90N5qGyDFzV?fbclid=PAZXh0bgNhZW0CMTEAAaeVyFZGtGjGNb7E2ysOykp5YDrX2D9_0qvrh8ScCdjk50uBVkJgTie7G5JEPw_aem_KdvwTMiVpojhRSX4sOUqGg
283174736;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/K310kjNbwASEDJ91U8X5Bm?mode=wwc&fbclid=PAZXh0bgNhZW0CMTEAAac9JFVgervJTQFvCkEms2VpM58SnT0hTf-NerD4rNAaFoOJPRWRMvQcqJ80oA_aem_mMQHuj-5Ov9z-FNmSOhd8A
757367286;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KWch5ygbtG9EDgotXCZ6w6?mode=wwt
183117136;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/L2jFzuhDn6KFSJC9LcQcuU
99920305;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Bilt1HIkKufE4zmWKdAh0m
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/IiRsOuBEKu20Ad55TK6oQo
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HZyuiMiv4uQ2FO3LsGhUGJ
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/G8aOJ9GsgtgK0FHC9PHWOJ?fbclid=PAZXh0bgNhZW0CMTEAAacI4MN8e_BfLrOomUzfDK29iJ6dd_Ab-Nm7XKbX0ev2Y9thCvVPf8gTkluGHQ_aem_lNWiofynB7OUCWcClguV-g
47897711;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/DiaQsENFguqJvobfT8ohim
30107921;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/CFPqGJMJy8J7Zrt1GCkhCF
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/CTjtI84fLp2Kio1vl9qPSQ
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KLZdjjmDJarKOMcowCcajh
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/CxuUhB4Rw2KC7MWHnm8cBo
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/F9GyGsPoOV6IwaSgnwmnCQ
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/DYL3yM8t1Qx5ZIRJR3PUh7?mode=ems_copy_t
547239300;KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/JG3b8ccRQQtHsNnIwRcvE1
76331531;KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/LRjdSDkp9jd6OOLSCwY5Qm 
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/JWySm0bg2QjDJwYKymBRAr?mode=wwt
268850426;KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/LBrUk2OL2cH52HShiCpSMT?mode=wwt
268850426;KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/EtM3xhWp5wcFuqkVNdLOL1?mode=ac_t&fbclid=PAZXh0bgNhZW0CMTEAAcvKmLCoRYh1JrXVQa4GIsd0EnkbBnFBQ4AcdQWmNVlGTiH5r-fPAM9WgGJDw_aem_9ZENO9O-OpjiO-ebHt4fdA
1427776750;KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/Emt0w0plgENDLn6u79XVVF
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/DAVIG7o9Jx3Hnz9ti8Napi
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/GihdFjfYUQWLBz1e9Qa4i9
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/F9jd4FBhjQ0CYCk11XvIyg
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/CCMPqq6I2YVJeTZSkyX6RJ 
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/K6h8AUFY48X6r3bSRuN41P 
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/GOV8P4YrmjZ3nlehN5jDBZ
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/LiJjq9uEt07Hf6EXIc4LQp
[phone];KAM - top 1000;Sim;GRUPO;http://chat.whatsapp.com/FuRrPRMeses2RqaTpBagwf
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/J5kJyOeNUjnAOla4kweuk4
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/HZwM8xn312XFXh711EG8iQ
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/JQwNi3BDg6cK3R3qIGxL0n?mode=wwc
1451916544;KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/JQvT3vKC2vj0CscIGMwjAG?mode=wwt
202884905;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GcedDTYaqmWDRC2xsHRuS8
4621837;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/D3gyYuH0Y0q82aNWRXdQ6i?fbclid=PAZXh0bgNhZW0CMTEAAafgUvBBwrIwwfWkvYGXtxUtr1emnN2cGgzICAHFmbInCGw7Xd9yjbRQicb7oQ_aem_62gMHOWgd9dyDnLQ1MWFaw
618183409;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HDdvGKcFRlQAUQmAf3zwP7
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/DmxglF40thWBUnTSAxgq9m?mode=ac_t
1173888746;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KWqUZWZVI6WENZyd4UPWvi
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/LFxnhypmd5BDGFgneCPrkE
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KEXRU3sjoBu4782by95BnV?mode=ems_copy_t&fbclid=PAZXh0bgNhZW0CMTEAAac-KlcpOQh3hzjdv1x4nvOUF-xFyzIQKhsGzt-QhX8wbDiVaJhAeVEAVQmIZg_aem_Zr6vR6U3XCD4umFwb3g24A
196205822;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/CmXGTqAJ36ECTWdfZ8UCvw?mode=ems_copy_c
232876240;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Jh4CMpwI1DICBm3GIhBp87
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Et7TUni8qau1CB1v63QDTk
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Bye3jMn7cOa7YkeymQIZIC?mode=wwt
1478707361;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GANhutgr55J95N65Xb6Lk3
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/EfbYI7XUWZA1KcK89zgygE?mode=ems_copy_t
1531640488;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/L8KIweGu5u7KTq2Yd1CP6O
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HpdHCiW51yLDcEuKsdUrW7
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GWnH6KcVgTg1T35IJnGko8
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KN7YtIQ1AeJKy8lZx1xFSU
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/CUVn2Db96F90vjWWWHouNJ
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/ELd5ipGU0HnGR2nsuZzCOw
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/8cao38VPYLDBKLMqOPjoA0
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/ESRK7K8eTez9n4tsWi8Ca3?mode=wwc
103699751;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KUZStrTHW8n6ITKXFfcCeL
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Kj9hC3NiBT77LkygW7nPiX
92792646;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Hi4wsoxm8oyDgk09a0zpEW?mode=wwc
1391252882;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Ej9Le27nnVJFwMi7HsDgkt
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/IXDPw6OgqN9KscX2V1d5M6
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Ajf4V1uBSB24N33Odocm9t
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/C66THFmOr0eLheskj0llLl
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/B7uIXxna6lhJNEGNYLoiXb
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Itr0HHBK6I7Gwt1oJ7FyUy?mode=wwc
1439548649;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/J2sN803vT9cCnfPNtWYmhM
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FhGAAsVS7LDIUWw6lvxzut?mode=wwt
94733098;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/IR0gCURtqgZAJGne6meFbh
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/EuscaPvDB4t2rTAC1gSG05
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HdeizfsVqa09p5ffxHbCd2?fbclid=PAZXh0bgNhZW0CMTEAAaeL26lXQIxBZmLIkD3IT1DEJDKF321rxbusS5JGo-8UaQZ4ww5C_OccsS4kJg_aem_I8ujeNXgwIL7sxU-kq_67Q
1813105314;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/I2pwRlEyELsABpZagjFeXF
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FZrN7heaxV2An8cVqgxtkO?fbclid=PAZXh0bgNhZW0CMTEAAaflgn2gOCTXCcEHH4_tQL7lMMckMzhuM5FPOf14CAQR0eTGTYOd0Zta-OnVcA_aem_Hwdvk-eCNwmrFMGybRresw
136551174;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KTmWGkMPgymIZSlUxvK2D3
47190880;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/IglXEIKL0X6Fco4ika2iz5
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/IiCMiBV6jR5HbYdFh1fAp1
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/K4c5fmtzSXG1qKxnBs3fs2
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FOa4DMXBtaG4V8sW20W3rF?fbclid=PAZXh0bgNhZW0CMTEAAadYP5gD-wS1LVkZeqRcfilLz4BYoc7GWjqbixIeCLWRfEh8vpqeKnCf5HRKYw_aem_6WcsIijg5QgGi-vHwnPhOA
565785079;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/EY60g2bvKUQ3vTw7m8p51y
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/G8aLNHaHaOHAtAi6oBoEbx
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/ByQVh3GaWwmCdBF6hfDY8B?mode=wwc&fbclid=PAZXh0bgNhZW0CMTEAAacaye7vT7DoZD_zxBnsKQlHEvJfpcdW8W0ev1Ql6wzEWZVYbQtPa6OkIuCyWQ_aem_ZkYshf_dOnd2JtvSs0Nk4Q
768924215;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/J1D6HRAuIx62u62O3QWn8e
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Frx0bqhRtxb9gDELL5tS1T
[phone];KAM - ouro;Sim;GRUPO;chat.whatsapp.com/Hu4umc9Zzf0J0t6jDXcSB6
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/CvGrRLZxihcIkTpD3CTnzg
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/KC9Vir5WsK90eurfEpIFbA?fbclid=PAT01DUAOMYXRleHRuA2FlbQIxMABzcnRjBmFwcF9pZA81NjcwNjczNDMzNTI0MjcAAadVc-watOm3Z0uxaRXxdj-IhgyNmnR3agvq-wdvSXAw-NB1H6iLUfyTyk5tkg_aem_K0r-ls75CaSoNcw9lSP91A
1445776663;KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/ESRYSAvRLNUIACRaD6DTSo
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/HdB9WcW2Ivu0cIpMrk43B8
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/C6h351H4WVzH0Q4ry4CYFn
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/GmQ3WUKigH7BYYggnWtHUr
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/LIgGrv7UFzIHU7j7ctYGvt
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/DYO3GUfjbNi6ZLlYEBc0hG
[phone];KAM - ouro;Sim;GRUPO;https://chat.whatsapp.com/JC3EsVz3c8MDHxuVt3GPU7
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/IDhYoLEzlw1Bs9NocQQB4u
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/D6eBFtbGbNW382vxea0zio
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HWIR8cXLwCf4MelCkHpGz3
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/EjovDaMbPZQDVCaNhnU3WC?mode=ems_copy_t&fbclid=PAZXh0bgNhZW0CMTEAAafQEZ1vNnvu6fQojNL2XbzG4MAa62PGgh6cms9Jv9F698cBT-71Na6LZINW_g_aem_wqFxjDTQoeWLoWKirRqGPg
521028663;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/JHaBQhjiioN4q54FVbHTv0
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/BphOj310T5a9h7yZ3I9a8l
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Ia4ivP80m2KE4cfu9BiMGy
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/IyJYqH1gXxAJ3IDAd6GBrf
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/LGcaf2hLrGTA4xmoOKbScu?fbclid=PAZXh0bgNhZW0CMTEAAadKbAjrvtlt93Z1vU8QqLZ7y55BzKHdOZcK8M9InBjmI9234jyRwnhBOLysRg_aem_O91CVD30ELOHuxLipW0DSw
1062207010;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/K6fDMEvCuIpCjwGRpMsxIV
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HRKF83AP2LsI3SyVcByb8t?mode=wwc&fbclid=PAZXh0bgNhZW0CMTEAAaeBf52vBJhb_3lOCokfBKX108CQiTDGlB0Wj7nLvsMGQJO9Fy3uqdAV_tyVUQ_aem_AqLOq9yfZf-6T3dDqQpfGg
165088662;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/KsFIKs4bknu8bVy0xEQQq0
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/Evbu0eA6aGDGIustairn0X?mode=ems_copy_t
508791975;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/I082dejhGUl6Hii1TUdzN2
[phone];KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/HBhNHpzpK6UH5Ocn99n1kW?fbclid=PAZXh0bgNhZW0CMTEAAacHHwy7lFR3bJC4RckCfexIMyW7UwLKFnKvp7zdbfp4kB6Jd1f1CHhIE1M70w_aem_uG_P-6HRoQrx1v9n38Wemg
1493086612;KAM - top 1000;Sim;GRUPO;https://chat.whatsapp.com/FlP2dqy76C3HDxui5Q4zr9?fbclid=PAZXh0bgNhZW0CMTEAAaceyofGitqyXJs8knpO6XaciB8y5-fwjRIIHqdx_zAlKPn2c5Ac5UhfCPHZuQ_aem_pHPIiGS1YumNyYKZt3WBJw
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/BwyasSWoGlE3037b6iL50B?fbclid=PAZXh0bgNhZW0CMTEAAafdLQOEZckrYM4LdjbUtiHw6R8SACDYq5RfbNHHcb8jeBTZIViE1ZA2moX3eA_aem_3zvWNyZpM9siEYg4HyUK6g
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/LJFpLm3sYXk2rQo3xyicaW
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/C01isq9mnR221IfcANxzjs
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/Lb2QR1yZDzG6rQMbFnafuf?fbclid=PAZXh0bgNhZW0CMTEAAacXELHa_JcuOK8ZTekeXQpMHetuO-Tg5zzzRTZMSWQRrIi2pCgWTxnfzZ5_kg_aem_oEOz5xo5XB3v3Ho_1jiWyg
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/Jyv4N0Jc1ILLkveNMpZ81i
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/FhPGelmE7MtBcyypvWBElL
56815198;MElIpro;Sim;GRUPO;https://chat.whatsapp.com/JJc73JmdCbXKIoj6WrjfwP?fbclid=PAZXh0bgNhZW0CMTEAAaeBGoRrrMnU2OoonBd_2dGoN0GbJhEbwzb5oSjjqtroYoGqS88FcWf4yuYGJw_aem_ivOuZ4DqKCqC_OZrst2-RA
61249096;MElIpro;Sim;GRUPO;https://chat.whatsapp.com/LCQhtszftoPKeLJBtgc363?fbclid=PAZXh0bgNhZW0CMTEAAadgwAmqiZr2wGoSL7doa6wcTtHPlcHEJFDWIRbqx20jHI7VQg5B4thEXhL2Qw_aem_k1LF_AIe_LEFw0YeFOHsUg
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/EuPOVBxriny1fYPaTfWKkW
62381440;MElIpro;Sim;GRUPO;https://chat.whatsapp.com/HE0qDdyC4woF3ZDPTQ6fQd?fbclid=PAZXh0bgNhZW0CMTEAAadH4Ahx_sAi7erue56Wv4WojpNl2PsA5JXRRyWNH99SwHXzfnLl2gm4sGuyHA_aem_6EUJ1nULHcvem9oNRbiiVA
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/Gz4jmOCoP7FIKn3LrDvMzd
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/F7NJkwakRiNHYCvqm99YP7
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/JY4qQRWdVEVCSDRNHSxYTH?fbclid=PAZXh0bgNhZW0CMTEAAaeg0l0X6hlocE3UMuo-a6EOZtou2YASbTbuihkhELjQZDvNAchpyvbbuZ95Uw_aem_7Guu2J9CoNct-achcfUZmQ
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/H0tkGH3KzjGAG7zsR42QxZ?utm_medium=social&utm_source=linktree&utm_campaign=entrar+no+grupo+do+whatsapp+
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/Gu55Qpt3baS0ETcRirO33M
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/Kgw6HiTuPAeDDfIsotIrln
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/EwSp5TKoMts50ZkgHfnZGj?mode=ems_copy_t&fbclid=PAZXh0bgNhZW0CMTEAAacEFFSNpDVTmomu2ufBvn7McSQDHriXmxWriZq6e1GBo0bJC6DdIbUVf_zNtQ_aem__s8a4QccAJk0iMopfsiI2A
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/EGDd0zrJRdQ1ECKBbuMH1k
6876244;MElIpro;Sim;GRUPO;https://chat.whatsapp.com/B79euMqi7BE6hd6NeTv39z?mode=ac_c&fbclid=PAZXh0bgNhZW0CMTEAAafFyZCK1ozcN_U_ncc0UyCKvdZiGYWEAQB7f9loSUIO3ZaErIzv1gAq7Iz6Tg_aem_DtONkED5R0Xh8P469XNhEw
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/J35VKuP8EOLFtZaq2Hu2it?fbclid=PAZXh0bgNhZW0CMTEAAac1DEub0kufl5CnzTfhWxGfhywYwtK4yAdhWoN_gyKfcNytXU5EFC1uVxkdvw_aem_mb0Wss1twKAEcCihC5X0gA
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/I52E8CM6aBsCYPQwIsYinG
[phone];MElIpro;Sim;GRUPO;https://chat.whatsapp.com/GX6IkzB25v9KhlckTltA7f
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
