aff_id,class_atual,tipo_link,link,id_api,grupo
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/FEP0VTDFUr87bIxhQHMzUn,[email],#1 Achadinhos da Dona Cegonha
173167047,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HZyuiMiv4uQ2FO3LsGhUGJ,[email],#103 ACHADOS DA TAMY 
5399188,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FzoBRhQjSBR8qAaYXWbBWx,,
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/HByXpAYMbzP8TkQrfp5PTS,[email],#2 PROMOÇÃO DO DIA | Achados da Isa 🚨
287197163,KAM - top 1000,GRUPO,https://chat.whatsapp.com/EFKnGyxcmb43wn8JP4oK3k,[email],"#30 Achadinhos SHOPEE, SHEIN , MAGALU, MERCADO LIVRE.🥰"
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/K9xfwQ5iRbkKtQQYXUznbx,[email],"#31 Promos de Moda, Beleza e Cupons! - Promoções do Amor!"
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/H9dxNyPzbWSLGTqbp2ov2A,[email],#35 Grupo de Ofertas 
1428402957,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Itr0HHBK6I7Gwt1oJ7FyUy,[email],#37 🛍💰Achadinhosdepromo💛
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/IHoI86Hr37ZLLJDccekBPy,[email],#5 Achadinhos Casa e Decoração
136551174,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KTmWGkMPgymIZSlUxvK2D3,[email],#5 PROMO ENXOVAL MINIMALISTA 🖤
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/F5owyoPYzL1HzUSlfMjtml,[email],#5 PROMOÇÕES E DESCONTOS 🛍️🤑
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/Lwj77WPLRUR6DaBKjCxino,[email],#6 PROMOS DO DIA ✨🛍
49721139,MElIpro,GRUPO,https://chat.whatsapp.com/DK2ip7TlaZ882CBoBXCY7T,[email],"#7 grupo - Bem-vinda ao universo feminino 💄- Vestindo bem, pagando pouco 🛍️💝🔗"
4621837,KAM - top 1000,GRUPO,https://chat.whatsapp.com/D3gyYuH0Y0q82aNWRXdQ6i,[email],@achadinhoscomcarol 🛍️ 14
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/I0v0WwVeEGe3kq7HlMmM70,[email],@ComprinhasAmiga #05✨
1799164964,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FhGAAsVS7LDIUWw6lvxzut,[email],@Promoanabeltran 37 💖 Beleza
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/Di2M5HFd6uj7eh7q8CXj96,[email],@Promosdadaii 🛍️#4
231841011,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GMlz11599YTLP3ui9VWgXn,[email],@thatynhapromo 5
76331531,KAM - ouro,GRUPO,https://chat.whatsapp.com/LRjdSDkp9jd6OOLSCwY5Qm ,,
[phone],KAM - top 1000,GRUPO,https://chat.whatsapp.com/DxZvHGHttCaD6JyJDH909k,[email],[JTECH] Promoções Gamer #102
317818364,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KEXRU3sjoBu4782by95BnV,[email],✨ Cantinho das Promos PV 7 🛍️
768924215,KAM - top 1000,GRUPO,https://chat.whatsapp.com/J1D6HRAuIx62u62O3QWn8e,[email],✨️ PROMOS DA TAMI #4
287029678,KAM - top 1000,GRUPO,https://chat.whatsapp.com/JR9FChkNN4m90N5qGyDFzV,[email],✨Cacei e Achei Promos #[phone],MElIpro,GRUPO,https://chat.whatsapp.com/JJc73JmdCbXKIoj6WrjfwP,[email],⚜ SUPER PROMO ⚜ 5⃣
183440224,KAM - top 1000,GRUPO,https://chat.whatsapp.com/L1sC7x9NRND6v2T4IVXowY,[email],⚫ VICIADOS EM DESCONTOS 11 ⚫
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/CmQVtmZUSiSG0Ifqe65mmB,[email],0005 Clube Promos 21
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/DYO3GUfjbNi6ZLlYEBc0hG,[email],[email]
169808445,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KLZdjjmDJarKOMcowCcajh,[email],[email]
1334764746,KAM - top 1000,GRUPO,https://chat.whatsapp.com/EuscaPvDB4t2rTAC1gSG05,[email],[email]
514386663,KAM - top 1000,GRUPO,https://chat.whatsapp.com/El2R6H8UEU90utKzg0M9eB,[email],[email]
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/KbiC4HyAPgZ5c0B4YZtX5N,[email],[email]
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/FhPGelmE7MtBcyypvWBElL,[email],[email]
1536298884,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HWIR8cXLwCf4MelCkHpGz3,[email],[email]
615723245,KAM - top 1000,GRUPO,https://chat.whatsapp.com/DCxjP81VSPYBL6Gxv9H52C,[email],[email]
807123036,KAM - top 1000,GRUPO,https://chat.whatsapp.com/BJK04Bp8B0TBWJDs73DNxc,[email],[email]
186778702,KAM - top 1000,GRUPO,https://chat.whatsapp.com/L4LNpfPZUqH05ouyae0Yri,[email],[email]
448250295,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GbdkHTyBqRm9zeMfi4sqfB,[email],[email]
512970471,KAM - top 1000,GRUPO,https://chat.whatsapp.com/D6vTMhtpTji4R4oJ1oBcB2,[email],[email]
1539409111,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KXGSBZpRWnc5c66bbkNL1b,[email],[email]
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/FA0XF4KyDYUCuJWAHgIGZf,[email],[email]
1062207010,KAM - top 1000,GRUPO,https://chat.whatsapp.com/K6fDMEvCuIpCjwGRpMsxIV,[email],[email]
94733098,KAM - top 1000,GRUPO,https://chat.whatsapp.com/IR0gCURtqgZAJGne6meFbh,[email],[email]
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/FdJv2P0HUQLGUXxtpngfea,[email],[email]
83966270,KAM - top 1000,GRUPO,https://chat.whatsapp.com/JD7FxqCc7lC71BZ6PgsuTy,[email],[email]
132598358,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HD3hBHCntvUCYL109WfhJH,[email],[email]
226046758,KAM - top 1000,GRUPO,https://chat.whatsapp.com/JMfX31vfU1BBh6cf7R0Uqo,[email],[email]
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/Kgw6HiTuPAeDDfIsotIrln,[email],[email]
340577258,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Kj9hC3NiBT77LkygW7nPiX,[email],[email]
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/IFJMvDHZc2AIYyGqQcEHqt,[email],[email]
1690741909,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FPAfltA8alqBFThYVQZV2o,[email],[email]
202884905,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GcedDTYaqmWDRC2xsHRuS8,[email],[email]
659377853,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Frx0bqhRtxb9gDELL5tS1T,[email],[email]
163733884,KAM - top 1000,GRUPO,https://chat.whatsapp.com/CxuUhB4Rw2KC7MWHnm8cBo,[email],[email]
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/ISzxMEo4sZmLeoFtICYcS7,[email],[email]
178031903,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GXzxLoVvmxz0udKGWn1ENL,[email],[email]
526807890,KAM - top 1000,GRUPO,https://chat.whatsapp.com/LPyuTee5x46DumQfzur4BB,[email],[email]
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/KUt7ZbJHpzrLYmx5466J0b,[email],[email]
491946853,KAM - top 1000,GRUPO,https://chat.whatsapp.com/IEX4hvJtnfX3YLHRy8gpbO,[email],[email]
379432988,KAM - top 1000,GRUPO,https://chat.whatsapp.com/LiJjq9uEt07Hf6EXIc4LQp,[email],[email]
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/HZwM8xn312XFXh711EG8iQ,[email],[email]
2200130866,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Lqua75hMObP5wXwKCyiq7o,[email],[email]
79019768,KAM - top 1000,GRUPO,https://chat.whatsapp.com/CMPA3hBbXmSBg7aEoHcdAc,[email],[email]
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/FlfVPkFf2uAFzudRwd7gAf,[email],[email]
1391252882,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Ej9Le27nnVJFwMi7HsDgkt,[email],[email]
358402522,KAM - top 1000,GRUPO,https://chat.whatsapp.com/CFYwI669SIOF6h8Dspgdfw,[email],15# PROMO DE HOJEE 💜
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/EGDd0zrJRdQ1ECKBbuMH1k,[email],18.🔥PROMOS @thai.torel🔥
420553279,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HBhNHpzpK6UH5Ocn99n1kW,[email],2 SHEIN e C&A by @maryajcs 🛍️✨🤩
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/GOV8P4YrmjZ3nlehN5jDBZ,[email],20 - PEPERAIO HARDWARE OFERTAS
1440823950,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FZrN7heaxV2An8cVqgxtkO,[email],3- Ofertas Imperdíveis 🔥
1439548649,KAM - top 1000,GRUPO,https://chat.whatsapp.com/J2sN803vT9cCnfPNtWYmhM,[email],[email]
1444457359,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FbKBDOYaZIWKupUmuw0nsQ,[email],[email]
1422595957,KAM - top 1000,GRUPO,https://chat.whatsapp.com/LFxnhypmd5BDGFgneCPrkE,[email],[email]
2418855877,KAM - top 1000,GRUPO,https://chat.whatsapp.com/LCUCTJLImyO3KzBKfRVZoc,[email],[email]
1000721580,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Evbu0eA6aGDGIustairn0X,[email],6 @promodegrife BELEZA
624101928,KAM - top 1000,GRUPO,https://chat.whatsapp.com/E1ys64DdebhHIJyvES7FhP,[email],65 • VIP GATAS DAS PROMO 💜
1439663675,KAM - top 1000,GRUPO,https://chat.whatsapp.com/G02RqQeQqpnB0xWgdQFvWA,[email],A PROMO IMPERDÍVEL 25 🛍️✨
1439663675,KAM - top 1000,GRUPO,https://chat.whatsapp.com/JHaDGhmuVTZEMATgfbh2xB,[email],A PROMO IMPERDÍVEL 25 🛍️✨
1447393059,KAM - top 1000,GRUPO,https://chat.whatsapp.com/IztSV778zEV1Km200kyq3M,[email],A Rainha das Promoções 25
288063877,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FYshNVla9hcBWbSoIwfGm3,[email],ACHADINHO 🛍️ #16
283174736,KAM - top 1000,GRUPO,https://chat.whatsapp.com/K310kjNbwASEDJ91U8X5Bm,[email],Achadinhos #100
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/JV86a7ozjh4DBDWXgED21z,[email],Achadinhos da Carol
196205822,KAM - top 1000,GRUPO,https://chat.whatsapp.com/CmXGTqAJ36ECTWdfZ8UCvw,[email],ACHADINHOS DA DRI 15
1034365332,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Ja8pGApMAuL5wQKhC2isyI,[email],Achadinhos da Promo 2️⃣7️⃣
324279904,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GrIZPFtopk17fKB4ZufzKz,[email],Achadinhos da Vivih 💕 🛍️#[phone],MElIpro,GRUPO,https://chat.whatsapp.com/B79euMqi7BE6hd6NeTv39z,[email],Achadinhos das primas 💕🛍️#9#
62381440,MElIpro,GRUPO,https://chat.whatsapp.com/HE0qDdyC4woF3ZDPTQ6fQd,[email],Achadinhos e Promos 🛍😱 #2
80016581,MElIpro,GRUPO,https://chat.whatsapp.com/GnRAjCdII8D9ySCr2UMUBQ,[email],Achadinhos Ofertou - 044
1430584463,KAM - top 1000,GRUPO,https://chat.whatsapp.com/LPpRGK4WvR81psNepIOaUu,[email],ACHADO NA PROMO 3
151885557,KAM - top 1000,GRUPO,https://chat.whatsapp.com/JEXULayLCWkIqh89sJX4Cj,[email],Achados da Lully 14
1463526269,KAM - top 1000,GRUPO,https://chat.whatsapp.com/EfbYI7XUWZA1KcK89zgygE,[email],Achados da Lully 15
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/Gz4jmOCoP7FIKn3LrDvMzd,[email],ACHADOS DA MARI #14
165088662,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KsFIKs4bknu8bVy0xEQQq0,[email],ACHADOS DA RAINA #13
161561413,KAM - top 1000,GRUPO,https://chat.whatsapp.com/D0ihIeknxF8DivVxNdXMT8,[email],Achados de Lara #21
1587747906,KAM - top 1000,GRUPO,https://chat.whatsapp.com/LLg4yElJWJB1oW5S6dU84l,[email],ACHADOS DO DIA N 19
190304867,KAM - top 1000,GRUPO,https://chat.whatsapp.com/IiRsOuBEKu20Ad55TK6oQo,[email],Acheipravocê#2
238471146,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KNKw7EZNadrK0rFxvYnO0u,[email],aki promoções - 91
269337304,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HiAZjhqm6DQFLfIkcwhqru,[email],"Amiga, Compra! 10"
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/E4qUixsvh7p5U3oS1RBXrk,[email],Babypromokids 115 👶🏻 A23
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/Jal8oRLgqLEJDxolTBLltW,[email],BEE ACHADOS 
211158953,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HQHx4Tr5C3M1kEKkgzsVxC,[email],Best Promos BR #3
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/HedUmWn1r3VKHnlZEue8gB,[email],Bizu das Promoções 53
1465247461,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HXoaeZGoCA1Bdp7Gs4VIkq,[email],BR Descontão  - 1
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/DZd3F34NqlOBrOG22YiB1F,[email],CLUBE DO DESCONTO #13
337920322,KAM - top 1000,GRUPO,https://chat.whatsapp.com/BSrW73sUxmf7P0k94JjGJR,[email],Comprei na Promo #6
92792646,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Hi4wsoxm8oyDgk09a0zpEW,[email],Cout 09 🇧🇷 Promoções e Info
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/EtM3xhWp5wcFuqkVNdLOL1,,
[phone],KAM - top 1000,GRUPO,https://chat.whatsapp.com/Ks3048s1gRjGzqfnbOmRKs,[email],Cupons e Ofertas #SuperDicas 🎟️🛒 #111
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/BwDGi4Xodd12JlOCMxAnpu,[email],Decorando_comestilo❤️
5160092,KAM - top 1000,GRUPO,https://chat.whatsapp.com/K0Qvrw74bqdAi0FysJANr5,[email],Desconto Legal
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/H0tkGH3KzjGAG7zsR42QxZ,[email],Doguinho Promoções 🐶#12
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/E2kXOI6n4P8C7mzbLoqukI,[email],Dona Economia - Promoções #8
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/DaZMY91iXS6GasYSOTdDPy,[email],É de casa da Ofertinha 🛒🛒🛒
141495725,KAM - top 1000,GRUPO,https://chat.whatsapp.com/3GnbahT2kj07ibWPPnar6t,[email],Economizeiro 3
1490703847,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FPXOx5VQyej1vQozBLve0H,[email],Ela Compra 08 🩷✨
155523724,KAM - top 1000,GRUPO,https://chat.whatsapp.com/BQ7tcRk6loB7roRQgF9SVZ,[email],Encontrei na web promoções #62
103699751,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KUZStrTHW8n6ITKXFfcCeL,[email],Fórmula Ideal Fit - [ 15 ]
183117136,KAM - top 1000,GRUPO,https://chat.whatsapp.com/L2jFzuhDn6KFSJC9LcQcuU,[email],G&L Promoções 50 🛍️🛒
2009130689,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GRFJfs23lgYBEmRSmbRyzl,[email],G1 PROMOÇÃO KIDS BRASIL
1433463620,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Kda7wlfxzOj08vWSm42jip,[email],GIRLSBUGS SEM CHAT 2️⃣6️⃣
1890922253,KAM - top 1000,GRUPO,https://chat.whatsapp.com/JAv9DaNWBSLA25LqoC9YI3,[email],GRUPÃO MUQUIRANAS#19
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/DXLcCBjXRv4D73Jib8kmN1,[email],Grupo de Achadinhos #1
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/Gu55Qpt3baS0ETcRirO33M,[email],Grupo de Ofertas Clube A Gazeta
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/H4dDwIxvVQuK2YHYLFeZbJ,[email],Grupo de ofertas 🛒🛍️ #27
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/DgKPbjSmzlw1Q3nd7MOgj7,[email],GRUPO DE PROMOÇÕES #04
1457441247,KAM - top 1000,GRUPO,https://chat.whatsapp.com/I4uxOIVx0LvCPNpKYNbO5D,[email],Grupo de Promoções & Descontos | Reduza
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/LhbOvZPCBRW87WMZpqEndy,[email],Grupo de Promoções e Cupons 🛍️ #05
1434017443,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Et7TUni8qau1CB1v63QDTk,[email],Guia de Compras 218
1381379875,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FOa4DMXBtaG4V8sW20W3rF,[email],Home de Ofertas ✨🏠 | #38
690775790,KAM - top 1000,GRUPO,https://chat.whatsapp.com/EjovDaMbPZQDVCaNhnU3WC,[email],Indicações do Gui
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/JWySm0bg2QjDJwYKymBRAr,[email],Inova Leo Ofertas Geral 1
30107921,KAM - top 1000,GRUPO,https://chat.whatsapp.com/CFPqGJMJy8J7Zrt1GCkhCF,[email],Kah Indica
49674458,KAM - top 1000,GRUPO,https://chat.whatsapp.com/D5Si0eBiQZj9DZaRSJDgrA,[email],LINKS DO SONNORA - ABERTO
27190734,MElIpro,GRUPO,https://chat.whatsapp.com/LTFq7RG0e08DH6c9i3TRuE,[email],"Mãe, Economizei! Promos e Cupons"
167259214,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GotYoYy1r6zAJ8YYtk82qe,[email],Mamãe tá ON Promoções 7
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/JG3b8ccRQQtHsNnIwRcvE1,[email],Manual de Ofertas - Eletrônicos
105244951,KAM - top 1000,GRUPO,https://chat.whatsapp.com/G8aLNHaHaOHAtAi6oBoEbx,[email],Marcelo Casa Eletro OFERTAS
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/LJFpLm3sYXk2rQo3xyicaW,[email],MESDEPROMO #23
2428615837,KAM - top 1000,GRUPO,https://chat.whatsapp.com/B7uIXxna6lhJNEGNYLoiXb,[email],MESDEPROMO #25
2359144247,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Lvt6ezs2Fz6ItqKyCW6JE6,[email],Mi&Promo 🛍️💜 #8
221861528,KAM - top 1000,GRUPO,https://chat.whatsapp.com/IMOcURMw4WtDUkLzbidJI8,[email],MILPROMOSBELEZA
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/EVHrvfODHevIK6nAqfe6JL,[email],Moda | Casa | Kids✨️17
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/JwliHvFksEiDSmhElwqP5W,[email],Modas e Achadinhos #2
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/CFXGKZ7hQ8N65WmG6W1lje,[email],Oferta relâmpago #1
2057503925,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HdeizfsVqa09p5ffxHbCd2,[email],Ofertas da Casa Moderna #43
1516990091,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FJpxwCaPLyO6VJjgSQPRRo,[email],Ofertas da Hora do Almoço 12🛍️
99920305,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Bilt1HIkKufE4zmWKdAh0m,[email],Ofertas de TUDO - MB07
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/EYtuTeh2suiBZNyMflPNcr,[email],Ofertas do dia #3 🛍️
685286566,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KRlEAzC5E21JqQT9fzqru6,[email],Ofertas Encontrei - #15 🛍️
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/BehJuWtRQk30H2wXFFd9HU,[email],Ofertas Meuapê26b #12
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/LIgGrv7UFzIHU7j7ctYGvt,,
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/DYL3yM8t1Qx5ZIRJR3PUh7,[email],OFERTAS Rodrigo Moreira #19
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/Eof5Zg0DLAsGzmdwnAYjfQ,[email],Paraíso dos Achadinhos #1
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/D23i3Aocfky8tC8oAxxUn3,[email],PECHINCHAS DA CRIS 🧡🛍️#1
408274567,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Db4BoPO9UqOKZkIx59xKiT,[email],PROMO 35 💗
261766502,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HRKF83AP2LsI3SyVcByb8t,[email],PROMO 42 🧜🏼‍♀️💘🛍️
742314482,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FsvG2pXtqDX9QDfbWuaJUR,[email],PROMO DA LAILA 3 🛍️
757367286,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KWch5ygbtG9EDgotXCZ6w6,[email],PROMO DA LARI | 88 🛍️✨
53501280,KAM - top 1000,GRUPO,https://chat.whatsapp.com/3AojlMVOnTx5aanIu9xATd,[email],Promo desconto cupons 10
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/F7NJkwakRiNHYCvqm99YP7,[email],PROMO DO DIA 🛍️ | #8 @focanacompra
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/LTDLmVuZQio5EqHddhRasL,[email],PROMO E DICAS 🧡cupons e +
229837054,KAM - top 1000,GRUPO,https://chat.whatsapp.com/D6eBFtbGbNW382vxea0zio,[email],PROMO LOVERS 🛍️  #14
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/BHtMiuht6D8JQElKtG0kCk,[email],PROMOÇÕES & CUPONS 💖✨ #1
1438016577,KAM - top 1000,GRUPO,https://chat.whatsapp.com/ELd5ipGU0HnGR2nsuZzCOw,[email],Promoções da Hora 11
