aff_id,class_atual,tipo_link,link,id_api,grupo
166607266,KAM - top 1000,GRUPO,https://chat.whatsapp.com/LikseXVR6JA8NmMJ7eB5gc,[email],PROMOÇÕES DO DIA #11🥰
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/HPx22Avdn9T60z73dAHQS4,[email],PROMOÇÕES DO DIA #14
297607087,KAM - top 1000,GRUPO,https://chat.whatsapp.com/G8aOJ9GsgtgK0FHC9PHWOJ,[email],Promoções do dia #14 🛍️ @baratinhosimperdiveis
277875863,KAM - top 1000,GRUPO,https://chat.whatsapp.com/CTjtI84fLp2Kio1vl9qPSQ,[email],PROMOÇÕES DO DIA #26🏠 •  @homedeamiga
214152484,KAM - top 1000,GRUPO,https://chat.whatsapp.com/CeOajup9Rsh26ROElCeer0,[email],PROMOÇÕES DO DIA #27 🛍️ @achadosdatai.br
280333191,KAM - top 1000,GRUPO,https://chat.whatsapp.com/EUasLaQCNghLLTZeVohIb2,[email],PROMOÇÕES DO DIA ✨️ #2 - @promochique_
742328965,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FSOKIotzhXeESsvKFAQCiA,[email],PROMOÇÕES DO DIA ✨🛍️ #10 - @achadindeluxo
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/DaLYRjgWYRIKypTbQT0FVS,[email],PROMOÇÕES DO DIA 🔥✨️🛍
450512131,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HHGjJ39EGjP1E3Xvcyo287,[email],PROMOÇÕES DO DIA 🛍️ #1 - @encontreiamigas
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/H6A72Otw8H0BPrlTfys8II ,,
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/BgdoWxdm0RWKZVQDrhVTk8,[email],PROMOÇÕES DO DIA 🛍️ #2 | @dicasdeachadinhos.br
1485911737,KAM - top 1000,GRUPO,https://chat.whatsapp.com/IyJYqH1gXxAJ3IDAd6GBrf,[email],Promoções do TEC #10
1756402797,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HEi2otzaI1E8NVJDxyFBNo,[email],Promoções e Descontos 26
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/D5OdEreGcV30WhGShSqJOW,[email],PROMOÇÕES E LINKS #61
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/LS4ZZQNWUUVA81RB6MeNmA,[email],PromodaCaren 5 🔒
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/Jyv4N0Jc1ILLkveNMpZ81i,[email],Promogrid Promoções
1485217446,KAM - top 1000,GRUPO,https://chat.whatsapp.com/8cao38VPYLDBKLMqOPjoA0,[email],PromoON 00
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/FOVbpxIVd8bIgcQIwfSXJy,[email],PROMOS & ACHADINHOS
181507452,KAM - top 1000,GRUPO,https://chat.whatsapp.com/K4c5fmtzSXG1qKxnBs3fs2,[email],PROMOS @bizu_paracasa #30
481509072,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Hjr3f7J3jCB5dxUy4DqPpl,[email],PROMOS 45 💗
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/EuPOVBxriny1fYPaTfWKkW,[email],PROMOS DA DEEKO 💕 #04
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/HeJj2WYIZzuIuXVaVilqRk,[email],PROMOS da IANNE 🧡16
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/C98f1fCpVK2B3QLwXYwACQ,[email],PROMOS DA LUH 065
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/D87xKk8Kqgk0bMxSpKtcCB,[email],Promos da Ly #3✨
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/EwSp5TKoMts50ZkgHfnZGj,[email],Promos da Mila #10
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/BwyasSWoGlE3037b6iL50B,[email],PROMOS DA NATH 🛍️🎀 [35]
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/J35VKuP8EOLFtZaq2Hu2it,[email],Promos da Seguidora 8
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/LBltd96f3U06b6YeoROqJc,[email],Promos Danilo 4
600049604,KAM - top 1000,GRUPO,https://chat.whatsapp.com/IiCMiBV6jR5HbYdFh1fAp1,[email],Promos de Enxoval 🏡 #12
293720044,KAM - top 1000,GRUPO,https://chat.whatsapp.com/BsIXB2PTOCvEhVMHZ42dem,[email],Promos Diversas B14
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/DKl1AhprFx3AEkkiP854py,[email],PROMOS DO DIA #02 @achadosginger
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/GcFEsEGhAywB0Bp1wtpfrH,[email],PROMOS DO DIA✨ #1
73418100,KAM - top 1000,GRUPO,https://chat.whatsapp.com/BDO3Mirgc7xFReDJ9QxZ82,[email],Promos do Guia Produto #1
1167640603,KAM - top 1000,GRUPO,https://chat.whatsapp.com/LKNq5b7IVGL0B89W4fKuLF,[email],Promos Enxoval - Gi 🏠 #13
47897711,KAM - top 1000,GRUPO,https://chat.whatsapp.com/DiaQsENFguqJvobfT8ohim,[email],Promos Úteis 🛒 #2
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/Lb2QR1yZDzG6rQMbFnafuf,[email],SNAKE PROMOS 2 🐍
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/JJShzxTq1MAIxdMZLDnvDz,[email],SUPER OFERTA #17
1427325193,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FDmaefqLyH36zb6NAdZNz8,[email],táBaratasso ✅ 214
1462250546,KAM - top 1000,GRUPO,https://chat.whatsapp.com/C66THFmOr0eLheskj0llLl,[email],Top Ofertas Todo Dia 9
1217794331,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Chcg5YTJDdRIgDNycwYBx0,[email],Tudo Em Microfones GRUPO 5
269721398,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FKCP03nC7DLKYr1sonRws9,[email],Tudo On Promoções #3
1369622787,KAM - top 1000,GRUPO,https://chat.whatsapp.com/IDhYoLEzlw1Bs9NocQQB4u,[email],"UduLuiz VII - Cupons e ofertas: Shopee, Shein, Aliexpress, Mercado Livre "
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/JRsewVssOZsKY1OvdyAf3s,[email],Universo das Promos💖✨34
1408672391,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HlzrhZslJCZ6YVTSRDI71M,[email],🌸 BEAUTY PROMO 59 🌸
241322914,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HkZ6ShSsbeg1gQ2JBPo9Vs,[email],👶🏻 PromoBaby | 24
508791975,KAM - top 1000,GRUPO,https://chat.whatsapp.com/I082dejhGUl6Hii1TUdzN2,[email],💥Querido Desconto 108
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/J5kJyOeNUjnAOla4kweuk4,[email],💻Qual Notebook Comprar?16
1381583566,KAM - top 1000,GRUPO,https://chat.whatsapp.com/DXBvkZJkQLdBQpxymvWKSG,[email],🔥 OFERTA SECRETA VIP 🔥
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/CkBNImXVV4iFqvvYV7K0q7,[email],🔥 PROMOS da Paty #01
47190880,KAM - top 1000,GRUPO,https://chat.whatsapp.com/IglXEIKL0X6Fco4ika2iz5,[email],😱 Promoções e Cupons 🔥
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/I52E8CM6aBsCYPQwIsYinG,[email],🚨 PROMOÇÃO DO DIA 💸
200355621,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Jtzve7J0p4iHcq4p9dSJnE,[email],🛍 Sergipe Ofertas #25
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/EbaIS6f8kaKGtHoN8cerq0,[email],🛒 Achados da Lalá Grupo #3
530861291,KAM - top 1000,GRUPO,https://chat.whatsapp.com/EzsDwzVMrKiHt0xXqPPoRJ,[email],🛒 Promoções do Bita - 💸 #[phone],MElIpro,GRUPO,https://chat.whatsapp.com/LCQhtszftoPKeLJBtgc363,[email],🟠((EXCLUSIVO SHOPEE 3️⃣)) @promo.damahii
15665498,KAM - ouro,GRUPO,https://chat.whatsapp.com/Hcb23EBqkdo3vYXuuyB8bB,[email],Clube Kotas #[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/IZcWfdBW6Pm2EFWxXnnEgY,[email],
33691178,MElIpro,GRUPO,https://chat.whatsapp.com/JPHe7LUEuKzBKZODcnOdRU,[email],
91941491,MElIpro,GRUPO,https://chat.whatsapp.com/BDfTy6zh8OsGCN4zWOfSzW,[email],
107916024,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GdOZRL4Zd8Y6GgkRCiy4BR,[email],
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/CCMPqq6I2YVJeTZSkyX6RJ ,,
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/IfyC3HjCdQS1Or9X1aB81O,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/I3ccW9jKW7F8Wjf4erKWWV,[email],
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/K6h8AUFY48X6r3bSRuN41P ,,
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/Kj0kGQjHgu534xo3LPnCXd,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/DLUKao1JGH9CB4bKtsSUSt,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/ClLaq2pbQHV8N3RmjEIad2,[email],IMPORTAÇÃO MINHA VIDA ( LEANDRO CONSTANTINO )
136554975,KAM - top 1000,GRUPO,https://chat.whatsapp.com/CCbeOEcw45ZIS7Du8dZchQ,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/JfArtqAk9VfD6b8ZOz4Qyc,[email],
147294155,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GlZbsfe4H0q7GdhETjruhL,[email],#2 PROMOS TheBestAchadinh0s 🥳🎊🪅
150242200,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GQcZXJZLBEyI5cRG4aFzaW,[email],Guga Aprova ✅ DESCONTOS - 25
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/HmCxSREHfCYFUTP8DgvhRm,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/DtWnnVMH0nIC7TmX5085E2,[email],
152436288,KAM - top 1000,GRUPO,https://chat.whatsapp.com/BfBkmyemsuGBkik1z0Syk7,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/DQn0EzyBE9n8BMESLnS16C,[email],Guiga Ofertas
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/FlTqfDyBFsfEnhg3aNrd2a ,,
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/CNEd04mJLJLH90hVk8p8lS,[email],Reviews Curtinhas - CASA 🏠
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/K7Kd6lds1Rz376wzK9jf53,[email],
192874049,KAM - top 1000,GRUPO,https://chat.whatsapp.com/BoLSdL7XEYD1NzGtQ5gYLk,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/JOOJgwST7fPH2JvVUNGXEt,[email],
199937377,KAM - top 1000,GRUPO,https://chat.whatsapp.com/CiHKYdjrF733WMLdgeWamv,[email],
205028015,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Fspc3uykwrOKs5wDwPvsSW,[email],Promoções Especialista Utilitário 
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/HWQuXCvBxu45Amt7cWAML0,[email],#206 Grupo Vip de Ofertas 🛒‼️
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/D1jHcv2JQHrL7piQ7gNF5q,[email],Novos Produtos 189
229491441,KAM - top 1000,GRUPO,https://chat.whatsapp.com/BT7Z2GIyRfq100xBXrb7Dc,[email],
232876240,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Jh4CMpwI1DICBm3GIhBp87,[email],Só Promoções do dia #63
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/GX6IkzB25v9KhlckTltA7f,[email],💛#20 OFERTAS JEFF RECOMENDA
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/JjCBht3H16NIKfyUQKAzAd,[email],
257830843,KAM - top 1000,GRUPO,https://chat.whatsapp.com/LGcaf2hLrGTA4xmoOKbScu,[email],
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/GnuAYOcO4UkLrBg2A2iFvX,[email],🔖 OFERTAS DIÁRIAS #03 - PAULOTEC
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/LBrUk2OL2cH52HShiCpSMT,[email],
284855023,KAM - top 1000,GRUPO,https://chat.whatsapp.com/CbIau6c3CA7C0LMxobWHXA,[email],Comprinhas Casa 5
301138223,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HBvVODelAE210I8mQbpZxF,[email],#33 SonhoDeBebê
379432988,KAM - top 1000,GRUPO,http://chat.whatsapp.com/FuRrPRMeses2RqaTpBagwf,[email],Promo de Rica 🛍️ #8
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/LkHeO0BnrHgB2TBJeQFHkd,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/LTaXWLWho2w8JKi4kU4dcH,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/Lvn9OQSNfVcF8i8YYtH83z,[email],
470806864,KAM - top 1000,GRUPO,https://chat.whatsapp.com/ED3SWc4c1ZT2oeACRALSiI,[email],🔥Promotec #52🔥
473343832,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FA5zJX5z36t1R0PnGf8aPG,[email],
490589317,KAM - top 1000,GRUPO,https://chat.whatsapp.com/BphOj310T5a9h7yZ3I9a8l,[email],promoções para pobres #677
511670989,KAM - top 1000,GRUPO,https://chat.whatsapp.com/JT8aIzL4HNQD8N9899WpqW,[email],
521028663,KAM - top 1000,GRUPO,https://chat.whatsapp.com/JHaBQhjiioN4q54FVbHTv0,[email],
565785079,KAM - top 1000,GRUPO,https://chat.whatsapp.com/EY60g2bvKUQ3vTw7m8p51y,[email],
593029712,KAM - top 1000,GRUPO,https://chat.whatsapp.com/C6h351H4WVzH0Q4ry4CYFn,[email],
618183409,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HDdvGKcFRlQAUQmAf3zwP7,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/JY4qQRWdVEVCSDRNHSxYTH,[email],
676651691,KAM - top 1000,GRUPO,https://chat.whatsapp.com/LOK7ys7CuZKAiBBuon1drt,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/K6DAzAvNur4IabDyHeb2Y3,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/F9GyGsPoOV6IwaSgnwmnCQ,[email],
1029902351,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Cg9WQ9seejyL0J09xDad30,[email],
1029902351,KAM - top 1000,GRUPO,https://chat.whatsapp.com/EsUGVz7d3HE8VRSuxVeIf4,[email],
1029902351,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KD3HqqR0Kz6EHM6tSuTrLx,[email],
1029902351,KAM - top 1000,GRUPO,https://chat.whatsapp.com/LVjBT22V8ZQ8WAjejQItnK,[email],SD DESCONTOS #05 🛒🛍️
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/FStwKecXsnR4qIlu1U1SeO,[email],Master Tech Jr - Promocões e Cupons #03
1045329161,KAM - top 1000,GRUPO,https://chat.whatsapp.com/ByQVh3GaWwmCdBF6hfDY8B,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/HUIQoCtX7af4mhEE7bEIhw,[email],Ofertas Gamer #68
1156310262,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HIA1YelpowB29KYAbRb2WC,[email],Lipe OFERTAS #49
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/DAVIG7o9Jx3Hnz9ti8Napi,[email],Tuk Ofertas! O2
1173888746,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KWqUZWZVI6WENZyd4UPWvi,[email],
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/GihdFjfYUQWLBz1e9Qa4i9,[email],
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/HdB9WcW2Ivu0cIpMrk43B8,[email],
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/JC3EsVz3c8MDHxuVt3GPU7,[email],🇧🇷MarcusTech (FECHADO 7)🇨🇳
1282155962,KAM - top 1000,GRUPO,https://chat.whatsapp.com/DmxglF40thWBUnTSAxgq9m,[email],10 - PEPERAIO OFERTAS GERAIS
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/KC9Vir5WsK90eurfEpIFbA,[email],PromoTop - 60
1342941619,KAM - top 1000,GRUPO,https://chat.whatsapp.com/JQwNi3BDg6cK3R3qIGxL0n,[email],PromoTop - 59
1359646788,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Jk0QUFBRO3dCCT5foBbdfy,[email],🛒 Garimpeiros 1 | GP - AB
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/F9jd4FBhjQ0CYCk11XvIyg,[email],NintendoBarato.com.br #28
1374758175,KAM - top 1000,GRUPO,https://chat.whatsapp.com/DnUki4oaa3i8MJggSn6JL2,[email],#9 PROMOÇÕES IMPERDÍVEIS 🤑
1374758175,KAM - top 1000,GRUPO,https://chat.whatsapp.com/F3t3SxsJgRA2iWAVXV5srQ,[email],
1399249654,KAM - top 1000,GRUPO,https://chat.whatsapp.com/EL3YhRQnu7v7pscoHawGGQ,[email],👜@toaquiamigas 1/Promos✨
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/CvGrRLZxihcIkTpD3CTnzg,[email],Promodetudo 06 B02
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/Hh2u9KrgZCy1lfSciIrM12,[email],Ofertas do Albergoni #016
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/Emt0w0plgENDLn6u79XVVF,[email],🟢 PROMOSSAURO 🦖🦕
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/FXUCuEo8s98J6zSshRoJva,[email],🔵 PROMOSSAURO (21) 🦖🦕
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/FqIteVfgSfs1GpCpiaNVzI,[email],🔵 PROMOSSAURO (23)🦖🦕
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/CHH2fXV2i2n1Yx3kfKMwYc ,,🟢 PROMOSSAURO (2) 🦖🦕
1436446356,KAM - top 1000,GRUPO,https://chat.whatsapp.com/IPSunnzc2kc14Z6Z4T1BRe,[email],
1438016577,KAM - top 1000,GRUPO,https://chat.whatsapp.com/CUVn2Db96F90vjWWWHouNJ,[email],💥💥 TÁ BUGADO!!! 💯3️⃣9⃣
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/HuIBzBxXsBnJaGDh4tJy2y ,,
[phone],KAM - top 1000,GRUPO,https://chat.whatsapp.com/GWnH6KcVgTg1T35IJnGko8,[email],
1438016577,KAM - top 1000,GRUPO,https://chat.whatsapp.com/HpdHCiW51yLDcEuKsdUrW7,[email],(30)Top Descontos Oficial
1438016577,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KN7YtIQ1AeJKy8lZx1xFSU,[email],1 - Smartphone e Eletrônicos 📱💻 Top Descontos Oficial
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/IWD8VXHZYI5LBk2e0PCHVX,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/CMVGchoOo6M2zQvyEOVDTB ,,Promoçãozinha BK36 💙
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/ESRYSAvRLNUIACRaD6DTSo,[email],
1446956733,KAM - top 1000,GRUPO,https://chat.whatsapp.com/DSeLEmy3Ccg2cQIQu0PZIg,[email],
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/JQvT3vKC2vj0CscIGMwjAG,[email],🛍💥 TEM PROMÔ! 2️⃣0️⃣0️⃣
1453179131,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Ajf4V1uBSB24N33Odocm9t,[email],Clube do Presidente 196
1453179131,KAM - top 1000,GRUPO,https://chat.whatsapp.com/IXDPw6OgqN9KscX2V1d5M6,[email],
1453199461,KAM - top 1000,GRUPO,https://chat.whatsapp.com/KTzHdnCLZkzAFYgqWaSqFn,[email],Promo e Afins 6 💜
1454842874,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GmQ3WUKigH7BYYggnWtHUr,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/C01isq9mnR221IfcANxzjs,[email],ACHADOS DA MALU #18
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/FQSjEe3qC804trDpyaG05h,[email],#21 Promobabykids
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/L4WWuJiPeQCDZczO3dHCce,[email],
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/H3jL0RfJTCRJVgNwxynt9x,[email],
1478707361,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GANhutgr55J95N65Xb6Lk3,[email],
1493086612,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FlP2dqy76C3HDxui5Q4zr9,[email],Ofertas @home_gaabycosta 11
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/CkBNImXVV4iFqvvYV7K0q7 ,,
[phone],KAM - top 1000,GRUPO,https://chat.whatsapp.com/Bye3jMn7cOa7YkeymQIZIC,[email],#10 MAXHOBBY OFERTAS | DRONES | RC | ELETRÔNICOS
1528968155,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FTJ92XraD0TDjljZFy7qAz,[email],Guerra Deals Fit [01] 🥇
1531640488,KAM - top 1000,GRUPO,https://chat.whatsapp.com/L8KIweGu5u7KTq2Yd1CP6O,[email],
1550052320,KAM - top 1000,GRUPO,https://chat.whatsapp.com/K41Nfk48Mid9cAN7OA1V3K,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/EIAplurq7I2A0nd4ZcqWNj,[email],ROSLEON - Ofertas 6
1639459856,KAM - top 1000,GRUPO,https://chat.whatsapp.com/IjHp4Xcwz1WBaBduXFvLbe,[email],VERSÁTIL PERFUMES 19
1813105314,KAM - top 1000,GRUPO,https://chat.whatsapp.com/I2pwRlEyELsABpZagjFeXF,[email],@pegar.promo #31
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/IftRu5fS2jK436z1a6yOQX,[email],
1856859073,KAM - top 1000,GRUPO,https://chat.whatsapp.com/FNsFNlXRKOL7XMGQXxEQsL,[email],
1947955373,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Hxfay43oaJJ45xfc7phl30,[email],
1954038151,KAM - top 1000,GRUPO,https://chat.whatsapp.com/GUgEwbuk86aJDdyJfLsSQ3,[email],
2018031282,KAM - top 1000,GRUPO,https://chat.whatsapp.com/Ia4ivP80m2KE4cfu9BiMGy,[email],
2018286552,KAM - top 1000,GRUPO,https://chat.whatsapp.com/D8NnSjHPAZF8lMuyg6GaZx,[email],
2221972417,KAM - top 1000,GRUPO,https://chat.whatsapp.com/ESRK7K8eTez9n4tsWi8Ca3,[email],
[phone],KAM - ouro,GRUPO,https://chat.whatsapp.com/IGzGIvFKBHJKx3Evx2YkQr,[email],
[phone],MElIpro,GRUPO,https://chat.whatsapp.com/HzhyWCR4nNYGtuJaKaPgCJ,[email],
