cust_id,status_cust_id,class_atual,deals_group_on_wpp,link,tipo_link,status_proc,id_api
132598358,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/HD3hBHCntvUCYL109WfhJH,Grupo,processed,[email]
1369622787,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/IDhYoLEzlw1Bs9NocQQB4u,Grupo,processed,[email]
229837054,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/D6eBFtbGbNW382vxea0zio,Grupo,processed,[email]
1813105314,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/FFBssTAsJUe5S1fdCPjfjU,Grupo,processed,[email]
1478707361,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/GANhutgr55J95N65Xb6Lk3,Grupo,processed,[email]
226046758,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/JMfX31vfU1BBh6cf7R0Uqo,Grupo,processed,[email]
269721398,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/FKCP03nC7DLKYr1sonRws9,Grupo,processed,[email]
379432988,Confirmado,KAM - top 1000,Sim,"http://chat.whatsapp.com/FuRrPRMeses2RqaTpBagwf
https://chat.whatsapp.com/LiJjq9uEt07Hf6EXIc4LQp",Grupo,processed,[email]
1433463620,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/Kda7wlfxzOj08vWSm42jip,Grupo,processed,[email]
1536298884,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/HWIR8cXLwCf4MelCkHpGz3,Grupo,processed,[email]
269337304,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/HiAZjhqm6DQFLfIkcwhqru,Grupo,processed,[email]
618183409,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/JUkT4DzEq8E2qKDq8gUQNV,Grupo,processed,[email]
79019768,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/CMPA3hBbXmSBg7aEoHcdAc,Grupo,processed,[email]
1465247461,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/HXoaeZGoCA1Bdp7Gs4VIkq,Grupo,processed,[email]
205028015,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/Fspc3uykwrOKs5wDwPvsSW,Grupo,processed,[email]
1381583566,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/DXBvkZJkQLdBQpxymvWKSG,Grupo,processed,[email]
83966270,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/JD7FxqCc7lC71BZ6PgsuTy,Grupo,processed,[email]
490589317,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/BphOj310T5a9h7yZ3I9a8l,Grupo,processed,[email]
1439548649,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/J2sN803vT9cCnfPNtWYmhM,Grupo,processed,[email]
1485911737,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/IyJYqH1gXxAJ3IDAd6GBrf,Grupo,processed,[email]
448250295,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/GbdkHTyBqRm9zeMfi4sqfB,Grupo,processed,[email]
1422595957,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/LFxnhypmd5BDGFgneCPrkE,Grupo,processed,[email]
807123036,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/BJK04Bp8B0TBWJDs73DNxc,Grupo,processed,[email]
1539409111,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/KXGSBZpRWnc5c66bbkNL1b,Grupo,processed,[email]
530861291,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/EzsDwzVMrKiHt0xXqPPoRJ,Grupo,processed,[email]
221861528,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/IMOcURMw4WtDUkLzbidJI8,Grupo,processed,[email]
1217794331,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/Chcg5YTJDdRIgDNycwYBx0,Grupo,processed,[email]
2200130866,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/Lqua75hMObP5wXwKCyiq7o,Grupo,processed,[email]
49674458,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/D5Si0eBiQZj9DZaRSJDgrA,Grupo,processed,[email]
103699751,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/KUZStrTHW8n6ITKXFfcCeL,Grupo,processed,[email]
1391252882,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/Ej9Le27nnVJFwMi7HsDgkt,Grupo,processed,[email]
1173888746,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/KWqUZWZVI6WENZyd4UPWvi,Grupo,processed,[email]
340577258,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/Kj9hC3NiBT77LkygW7nPiX,Grupo,processed,[email]
47190880,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/IglXEIKL0X6Fco4ika2iz5,Grupo,processed,[email]
600049604,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/IiCMiBV6jR5HbYdFh1fAp1,Grupo,processed,[email]
301138223,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/HBvVODelAE210I8mQbpZxF,Grupo,processed,[email]
1690741909,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/FPAfltA8alqBFThYVQZV2o,Grupo,processed,[email]
1062207010,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/K6fDMEvCuIpCjwGRpMsxIV,Grupo,processed,[email]
277875863,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/CTjtI84fLp2Kio1vl9qPSQ,Grupo,processed,[email]
186778702,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/L4LNpfPZUqH05ouyae0Yri,Grupo,processed,[email]
514386663,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/El2R6H8UEU90utKzg0M9eB,Grupo,processed,[email]
178031903,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/GXzxLoVvmxz0udKGWn1ENL,Grupo,processed,[email]
565785079,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/EY60g2bvKUQ3vTw7m8p51y,Grupo,processed,[email]
105244951,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/G8aLNHaHaOHAtAi6oBoEbx,Grupo,processed,[email]
593029712,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/LAbSIcCGmwx9PCTscLT39s,Grupo,processed,[email]
526807890,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/LPyuTee5x46DumQfzur4BB,Grupo,processed,[email]
508791975,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/I082dejhGUl6Hii1TUdzN2,Grupo,processed,[email]
163733884,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/CxuUhB4Rw2KC7MWHnm8cBo,Grupo,processed,[email]
450512131,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/HHGjJ39EGjP1E3Xvcyo287,Grupo,processed,[email]
183117136,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/L2jFzuhDn6KFSJC9LcQcuU,Grupo,processed,[email]
659377853,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/Frx0bqhRtxb9gDELL5tS1T,Grupo,processed,[email]
190304867,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/IiRsOuBEKu20Ad55TK6oQo,Grupo,processed,[email]
1946020572,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/HZyuiMiv4uQ2FO3LsGhUGJ,Grupo,processed,[email]
2428615837,Confirmado,KAM - top 1000,Sim,https://chat.whatsapp.com/B7uIXxna6lhJNEGNYLoiXb,Grupo,processed,[email]
80016581,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/GnRAjCdII8D9ySCr2UMUBQ,Grupo,processed,[email]
303120592,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/BehJuWtRQk30H2wXFFd9HU,Grupo,processed,[email]
799601634,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/GcFEsEGhAywB0Bp1wtpfrH,Grupo,processed,[email]
1063208859,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/HUIQoCtX7af4mhEE7bEIhw,Grupo,processed,[email]
1351369312,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/C98f1fCpVK2B3QLwXYwACQ,Grupo,processed,[email]
1428326558,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/BgdoWxdm0RWKZVQDrhVTk8,Grupo,processed,[email]
1708497699,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/CMVGchoOo6M2zQvyEOVDTB,Grupo,processed,[email]
2015935202,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/KUt7ZbJHpzrLYmx5466J0b,Grupo,processed,[email]
203572971,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/Eof5Zg0DLAsGzmdwnAYjfQ,Grupo,processed,[email]
325501300,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/FlfVPkFf2uAFzudRwd7gAf,Grupo,processed,[email]
1495326565,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/LS4ZZQNWUUVA81RB6MeNmA,Grupo,processed,[email]
228286832,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/FdJv2P0HUQLGUXxtpngfea,Grupo,processed,[email]
2531061357,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/HeJj2WYIZzuIuXVaVilqRk,Grupo,processed,[email]
2074482467,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/LJFpLm3sYXk2rQo3xyicaW,Grupo,processed,[email]
1455578640,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/C01isq9mnR221IfcANxzjs,Grupo,processed,[email]
1434769455,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/Jyv4N0Jc1ILLkveNMpZ81i,Grupo,processed,[email]
264616806,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/Gz4jmOCoP7FIKn3LrDvMzd,Grupo,processed,[email]
1080122761,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/Gu55Qpt3baS0ETcRirO33M,Grupo,processed,[email]
1106563292,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/Kgw6HiTuPAeDDfIsotIrln,Grupo,processed,[email]
1438028665,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/IWD8VXHZYI5LBk2e0PCHVX,Grupo,processed,[email]
174150285,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/FA0XF4KyDYUCuJWAHgIGZf,Grupo,processed,[email]
271356022,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/F5owyoPYzL1HzUSlfMjtml,Grupo,processed,[email]
202376152,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/I0v0WwVeEGe3kq7HlMmM70,Grupo,processed,[email]
791280925,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/F9GyGsPoOV6IwaSgnwmnCQ,Grupo,processed,[email]
197237293,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/JOOJgwST7fPH2JvVUNGXEt,Grupo,processed,[email]
120188822,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/EGDd0zrJRdQ1ECKBbuMH1k,Grupo,processed,[email]
255011578,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/E2kXOI6n4P8C7mzbLoqukI,Grupo,processed,[email]
295506853,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/LhbOvZPCBRW87WMZpqEndy,Grupo,processed,[email]
382848365,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/ISzxMEo4sZmLeoFtICYcS7,Grupo,processed,[email]
601159975,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/EVHrvfODHevIK6nAqfe6JL,Grupo,processed,[email]
115429420,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/IfyC3HjCdQS1Or9X1aB81O,Grupo,processed,[email]
1585403964,Confirmado,MElIpro,Sim,"https://chat.whatsapp.com/EIAplurq7I2A0nd4ZcqWNj
https://chat.whatsapp.com/CHH2fXV2i2n1Yx3kfKMwYc",Grupo,processed,[email]
1842769625,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/IftRu5fS2jK436z1a6yOQX,Grupo,processed,[email]
279034933,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/CkBNImXVV4iFqvvYV7K0q7,Grupo,processed,[email]
1712443665,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/Jal8oRLgqLEJDxolTBLltW,Grupo,processed,[email]
751415749,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/I52E8CM6aBsCYPQwIsYinG,Grupo,processed,[email]
238910194,Confirmado,MElIpro,Sim,https://chat.whatsapp.com/FpExACiIrkOJDO4TPoqJjO,Grupo,processed,[email]
1422846329,Pendente,top KAM Cross/Tech,Sim,https://chat.whatsapp.com/Ihx4dPdJUYAAxEmbT1o0Q8,Grupo,processed,[email]
1251879558,Pendente,top KAM Cross/Tech,Sim,https://chat.whatsapp.com/J5kJyOeNUjnAOla4kweuk4,Grupo,processed,[email]
1426808500,Pendente,top KAM Cross/Tech,Sim,https://chat.whatsapp.com/IFJMvDHZc2AIYyGqQcEHqt,Grupo,processed,[email]
199199140,Pendente,top KAM Cross/Tech,Sim,https://chat.whatsapp.com/DYO3GUfjbNi6ZLlYEBc0hG,Grupo,processed,[email]
1365706499,Pendente,top KAM Cross/Tech,Sim,"https://chat.whatsapp.com/GOV8P4YrmjZ3nlehN5jDBZ
https://chat.whatsapp.com/K6h8AUFY48X6r3bSRuN41P",Grupo,processed,[email]
1482183974,Pendente,top KAM Cross/Tech,Sim,https://chat.whatsapp.com/KbiC4HyAPgZ5c0B4YZtX5N,Grupo,processed,[email]
