aff_if,class_atual,tipo_link,link,id,name
[phone],Platinum,Grupo,https://chat.whatsapp.com/COP6R3XBRQk0VNUcmuh96Z,[email],REI DA PROMO #641
[phone],Platinum,Grupo,https://chat.whatsapp.com/LIgGrv7UFzIHU7j7ctYGvt,[email],Promoções do dia 0622
[phone],Platinum,Grupo,https://chat.whatsapp.com/E2qvGghBKcOHmfWOAtI4aL,[email],xet das promoções | 107
[phone],Platinum,Grupo,https://chat.whatsapp.com/KC9Vir5WsK90eurfEpIFbA,[email],Economizei 215
[phone],Platinum,Grupo,https://chat.whatsapp.com/GmQ3WUKigH7BYYggnWtHUr,[email],Promoçãozinha BK36 💙
[phone],Platinum,Grupo,https://chat.whatsapp.com/ESRYSAvRLNUIACRaD6DTSo,[email],💥💥 TÁ BUGADO!!! 💯3️⃣9⃣
[phone],Platinum,Grupo,https://chat.whatsapp.com/HSIPwhZnkos4Q4upFSVlue,[email],Achados Originais G031
[phone],Platinum,Grupo,https://chat.whatsapp.com/Bt1AIpzD4USChFcYtscnVq,[email],Sopromosoriginais 855
[phone],Platinum,Grupo,https://chat.whatsapp.com/Lhc0qLLlfgGHbhXF8t6JSO,[email],Tênis Ofertas | 163
[phone],Platinum,Grupo,https://chat.whatsapp.com/DQXC5M44C0g9SYs6N9DXWx,[email],JersuOfertas-Z5
[phone],Platinum,Grupo,https://chat.whatsapp.com/HdB9WcW2Ivu0cIpMrk43B8,[email],Lipe OFERTAS #49
[phone],Platinum,Grupo,https://chat.whatsapp.com/F9k7yYOmSzFGLF5azSv11q,,
[phone],Platinum,Grupo,https://chat.whatsapp.com/HBvVODelAE210I8mQbpZxF,[email],Will Garimpou [215]
[phone],Platinum,Grupo,https://chat.whatsapp.com/JC3EsVz3c8MDHxuVt3GPU7,[email],Tuk Ofertas! O2
[phone],Platinum,Grupo,https://chat.whatsapp.com/CVJBXstBsSwAa0jR8bYxcV,,
16101052,Platinum,Grupo,https://chat.whatsapp.com/DKCirDiCv9cCFp8P2biKl5,[email],Caçador de Cupom #150
[phone],Ouro,Grupo,https://chat.whatsapp.com/BX1eBJQngQz5fY8TpcjbFW,[email],ACHADO DE CARRO #[phone],Ouro,Grupo,https://chat.whatsapp.com/Kk5haEy6eLUJC1SS7UcRzR,[email],PROMOÇÕES DO DIA #81
[phone],Ouro,Grupo,https://chat.whatsapp.com/Hfu9O0E3uv21jDN2qEUxsX,[email],originalnapromo 96
[phone],Platinum,Canal,https://www.whatsapp.com/channel/0029Val8yoECHDyoi2TgYt1z,120363340136552570@newsletter,🔥Promoções - THAUTEC 📢
[phone],Platinum,Canal,https://www.whatsapp.com/channel/0029VaEPqqBDOQIUTTOCMg1l,120363197042724787@newsletter,gt.OFERTAS
[phone],Platinum,Canal,https://www.whatsapp.com/channel/0029VbArBWU2Jl8MlhM75q2l,120363404922070546@newsletter,Promozone
[phone],Platinum,Canal,https://www.whatsapp.com/channel/0029Vb6X5oC6GcGDbXTmOF37,120363401865145191@newsletter,Top Tech PROMO!
[phone],Platinum,Canal,https://www.whatsapp.com/channel/0029VaeeUxSIXnlrDEtL5y0P,120363313069945466@newsletter,JOAO_PSX TECH️
[phone],Platinum,Canal,https://www.whatsapp.com/channel/0029Va9lrS5GufIu669tIy13,120363198736328391@newsletter,JOAO_PSX PROMOÇÕES
[phone],Platinum,Canal,https://www.whatsapp.com/channel/0029VanhKWjJUM2ZkrzNmD2o,120363336020038705@newsletter,PROMOSAM 🛒🔥 - Promoções, Cupons, Achadinhos e Memes