ID,Affiliate_segment,Afiiliate_Username,Tier,KAM Lead,KAM
177778397,Content | TE & HE,afiliadosml,Bronze,Thales Rimoli,Alexandre Garcia
1468622524,Content | TE & HE,Guilherme,Bronze,Thales Rimoli,Alexandre Garcia
223065571,Content | TE & HE,deivisonreis,Bronze,Thales Rimoli,Alexandre Garcia
2070420611,Content | TE & HE,erick7link,Bronze,Thales Rimoli,Alexandre Garcia
293046454,Content | TE & HE,lira9466022,Bronze,Thales Rimoli,Alexandre Garcia
488170189,Content | TE & HE,lopes099,Bronze,Thales Rimoli,Alexandre Garcia
183084677,Content | TE & HE,lippeofertas,Bronze,Thales Rimoli,Alexandre Garcia
1297399555,Content | TE & HE,silva0012,Bronze,Thales Rimoli,Alexandre Garcia
1293477138,Content | TE & HE,wplima1,Bronze,Thales Rimoli,Alexandre Garcia
167650333,Content | TE & HE,alishow,Bronze,Thales Rimoli,Alexandre Garcia
435328576,Content | TE & HE,thalera,Bronze,Thales Rimoli,Alexandre Garcia
1856859073,Content | TE & HE,cm20240614143136,Bronze,Thales Rimoli,Alexandre Garcia
615723245,Content | TE & HE,memorycard8mb,Bronze,Thales Rimoli,Alexandre Garcia
1661960926,Content | TE & HE,ezhardwarebrasil,Bronze,Thales Rimoli,Alexandre Garcia
2086780678,Content | TE & HE,dicasja,Bronze,Thales Rimoli,Alexandre Garcia
1803568980,Content | TE & HE,gianlucabc,Bronze,Thales Rimoli,Alexandre Garcia
1316590351,Content | TE & HE,betech,Bronze,Thales Rimoli,Alexandre Garcia
8467064,Content | TE & HE,descontogamer,Bronze,Thales Rimoli,Alexandre Garcia
172902052,Content | TE & HE,ltech,Bronze,Thales Rimoli,Alexandre Garcia
1326519654,Content | TE & HE,meupcnet,Bronze,Thales Rimoli,Alexandre Garcia
200949990,Content | TE & HE,gagi8344107,Bronze,Thales Rimoli,Alexandre Garcia
75387792,Content | TE & HE,leonardodrummond,Bronze,Thales Rimoli,Alexandre Garcia
241645688,Content | TE & HE,canaldigplay,Bronze,Thales Rimoli,Alexandre Garcia
1389303807,Content | TE & HE,hadesplays,Bronze,Thales Rimoli,Alexandre Garcia
690775790,Content | TE & HE,guicasainteligente,Bronze,Thales Rimoli,Alexandre Garcia
2950832623,Content | TE & HE,AO20251027154024,Bronze,Thales Rimoli,Alexandre Garcia
172632957,Content | TE & HE,61 658 277 FELIPE SOARES LOURE,Bronze,Thales Rimoli,Alexandre Garcia
83215915,Content | TE & HE,comoclube,Bronze,Thales Rimoli,Alexandre Garcia
307427045,Content | TE & HE,sacempresarialmorpheus,Bronze,Thales Rimoli,Alexandre Garcia
2907265272,Content | TE & HE,gq20251005181240,Bronze,Thales Rimoli,Alexandre Garcia
770450283,Content | TE & HE,senhorlinguica,Bronze,Thales Rimoli,Alexandre Garcia
294107410,Content | TE & HE,baptistapromos,Bronze,Thales Rimoli,Alexandre Garcia
1987552500,Content | TE & HE,garagemdoinventor,Bronze,Thales Rimoli,Alexandre Garcia
553485627,Content | TE & HE,nasa5361421,Bronze,Thales Rimoli,Alexandre Garcia
275994614,Content | TE & HE,motoshartmann,Bronze,Thales Rimoli,Alexandre Garcia
2018286552,Content | TE & HE,lr20241002154517,Bronze,Thales Rimoli,Alexandre Garcia
2227174979,Content | TE & HE,es20250123132717,Bronze,Thales Rimoli,Alexandre Garcia
93608612,Content | TE & HE,valeuadica,Bronze,Thales Rimoli,Alexandre Garcia
2944716707,Content | TE & HE,descomplicaconosco,Bronze,Thales Rimoli,Alexandre Garcia
1864837598,Content | TE & HE,lphoffmann,Bronze,Thales Rimoli,Alexandre Garcia
1764923140,Content | TE & HE,italocanellayt,Bronze,Thales Rimoli,Alexandre Garcia
2434968281,Content | TE & HE,corujaofertas,Bronze,Thales Rimoli,Alexandre Garcia
199937377,Content | TE & HE,reviews_curtinhas,Bronze,Thales Rimoli,Alexandre Garcia
1639459856,Content | TE & HE,huvi20240114214038,Bronze,Thales Rimoli,Alexandre Garcia
554844620,Content | TE & HE,AbraÃƒÂ£o,Bronze,Thales Rimoli,Alexandre Garcia
480209739,Content | TE & HE,roca219547,Bronze,Thales Rimoli,Alexandre Garcia
1539409111,Content | TE & HE,promopcs,Bronze,Thales Rimoli,Alexandre Garcia
628957878,Content | TE & HE,ninjarecomenda,Bronze,Thales Rimoli,Alexandre Garcia
1288325538,Content | TE & HE,canaljms,Bronze,Thales Rimoli,Alexandre Garcia
156249774,Content | TE & HE,comprafacilesegura,Bronze,Thales Rimoli,Alexandre Garcia
2526989064,Content | TE & HE,eudeseudes20230911142827,Bronze,Thales Rimoli,Alexandre Garcia
147294155,Content | TE & HE,leandroimports,Bronze,Thales Rimoli,Alexandre Garcia
2378704472,Content | TE & HE,resenhasdoheitor,Bronze,Thales Rimoli,Alexandre Garcia
2284013461,Content | TE & HE,Maria Joselma da Silva Souza,Bronze,Thales Rimoli,Alexandre Garcia
807123036,Content | TE & HE,ofertastech26,Bronze,Thales Rimoli,Alexandre Garcia
1485911737,Content | TE & HE,tecnoinfo,Bronze,Thales Rimoli,Alexandre Garcia
1359646788,Content | TE & HE,marcustech,Bronze,Thales Rimoli,Alexandre Garcia
146098112,Content | TE & HE,ermesondiego,Bronze,Thales Rimoli,Alexandre Garcia
1263659690,Content | TE & HE,gabrieldepinho,Bronze,Thales Rimoli,Alexandre Garcia
2110862714,Content | TE & HE,cupomorg,Bronze,Thales Rimoli,Alexandre Garcia
1435379477,Content | TE & HE,ofertasbrasil,Bronze,Thales Rimoli,Alexandre Garcia
2687485620,Content | TE & HE,f20250911170728,Bronze,Thales Rimoli,Alexandre Garcia
472977261,Content | TE & HE,siga3918026,Bronze,Thales Rimoli,Alexandre Garcia
825449869,Content | TE & HE,lara,Bronze,Thales Rimoli,Alexandre Garcia
3470857,Content | TE & HE,aprendemosjuntos,Bronze,Thales Rimoli,Alexandre Garcia
473569671,Content | TE & HE,loukosportech,Bronze,Thales Rimoli,Alexandre Garcia
202823323,Content | TE & HE,brunamota,Bronze,Thales Rimoli,Alexandre Garcia
2056840000,Content | TE & HE,sosofertasdainternet,Bronze,Thales Rimoli,Alexandre Garcia
1385148205,Content | TE & HE,afgg,Bronze,Thales Rimoli,Alexandre Garcia
2954395431,Content | TE & HE,JORDIREIS,Bronze,Thales Rimoli,Alexandre Garcia
1426600144,Content | TE & HE,pedrodebrito,Silver,Thales Rimoli,Alexandre Garcia
238429732,Content | TE & HE,eumathvsl,Silver,Thales Rimoli,Alexandre Garcia
1441090684,Content | TE & HE,xaviertech,Silver,Thales Rimoli,Alexandre Garcia
192874049,Content | TE & HE,guigatech,Silver,Thales Rimoli,Alexandre Garcia
623373248,Content | TE & HE,eumarkim,Silver,Thales Rimoli,Alexandre Garcia
628036387,Content | TE & HE,fiaspo,Silver,Thales Rimoli,Alexandre Garcia
1463706675,Content | TE & HE,Economister,Silver,Thales Rimoli,Alexandre Garcia
1389194151,Content | TE & HE,iurindica,Silver,Thales Rimoli,Alexandre Garcia
181819375,Content | TE & HE,tecnoart,Silver,Thales Rimoli,Alexandre Garcia
1110297688,Content | TE & HE,setuphumilde,Silver,Thales Rimoli,Alexandre Garcia
307934370,Content | TE & HE,kleberkb,Silver,Thales Rimoli,Alexandre Garcia
1951744105,Content | TE & HE,poison,Silver,Thales Rimoli,Alexandre Garcia
129155745,Content | TE & HE,Camila,Bronze,Thales Rimoli,Alexandre Garcia
3378770,Content | TE & HE,shopmais,Bronze,Thales Rimoli,Alexandre Garcia
269789297,Content | TE & HE,mozuka,Bronze,Thales Rimoli,Alexandre Garcia
220392765,Content | TE & HE,reneparaiso,Bronze,Thales Rimoli,Alexandre Garcia
202938526,Content | TE & HE,girouchegou,Bronze,Thales Rimoli,Alexandre Garcia
1850405221,Content | TE & HE,gldabxd,Bronze,Thales Rimoli,Alexandre Garcia
71485757,Content | TE & HE,ricardohirano,Bronze,Thales Rimoli,Alexandre Garcia
1436446356,Content | TE & HE,viniciusvinicius20230728234646,Bronze,Thales Rimoli,Alexandre Garcia
208517012,Content | TE & HE,canalrcs,Bronze,Thales Rimoli,Alexandre Garcia
148547694,Content | TE & HE,smart.imagens,Bronze,Thales Rimoli,Alexandre Garcia
415440075,Content | TE & HE,vips.shopp,Bronze,Thales Rimoli,Alexandre Garcia
107916024,Content | TE & HE,jordi.tech,Bronze,Thales Rimoli,Alexandre Garcia
127813707,Content | TE & HE,maurilho_tech,Bronze,Thales Rimoli,Alexandre Garcia
246496843,Content | TE & HE,renatoberna70,Bronze,Thales Rimoli,Alexandre Garcia
178915286,Content | TE & HE,erislene_sousa,Bronze,Thales Rimoli,Alexandre Garcia
65781822,Content | TE & HE,rafinhageekantenado,Bronze,Thales Rimoli,Alexandre Garcia
2389628095,Content | Cross,ofcprominho,Gold,Thales Rimoli,Carli Vasconcelos
1114585317,Content | Cross,bench promos,Gold,Thales Rimoli,Carli Vasconcelos
1473563772,Content | Cross,urubupromo,Gold,Thales Rimoli,Carli Vasconcelos
1514602500,Content | Cross,recomendou,Gold,Thales Rimoli,Carli Vasconcelos
2479047723,Content | Cross,admtokkyo,Gold,Thales Rimoli,Carli Vasconcelos
1427325193,Content | Cross,tabaratasso,Gold,Thales Rimoli,Carli Vasconcelos
330532268,Content | Cross,achadosempromo,Gold,Thales Rimoli,Carli Vasconcelos
1450808630,Content | Cross,agenciarice,Gold,Thales Rimoli,Carli Vasconcelos
2547105073,Content | Cross,gabigarimpayoutube,Gold,Thales Rimoli,Carli Vasconcelos
1426808500,Content | Cross,promoimperdivel,Gold,Thales Rimoli,Carli Vasconcelos
15665498,Content | Cross,kotas,Gold,Thales Rimoli,Carli Vasconcelos
322502351,Content | Cross,desconto,Gold,Thales Rimoli,Carli Vasconcelos
1446287023,Content | Cross,garimpeiofertas,Gold,Thales Rimoli,Carli Vasconcelos
1461583629,Content | Cross,tempromo,Gold,Thales Rimoli,Carli Vasconcelos
2204331964,Content | Cross,tralha,Gold,Thales Rimoli,Carli Vasconcelos
263391604,Content | Cross,so_promocoesdodia,Gold,Thales Rimoli,Carli Vasconcelos
1434918733,Content | Cross,babypromokids,Gold,Thales Rimoli,Carli Vasconcelos
1469910364,Content | Cross,clubedopresidente,Gold,Thales Rimoli,Carli Vasconcelos
1082097965,Content | Cross,Promobyte,Gold,Thales Rimoli,Carli Vasconcelos
2345017244,Content | Cross,promosinc,Gold,Thales Rimoli,Carli Vasconcelos
1424070748,Content | Cross,lapromotion,Gold,Thales Rimoli,Carli Vasconcelos
150242200,Content | Cross,preguicaofertas,Gold,Thales Rimoli,Carli Vasconcelos
2952440854,Content | Cross,pobredasofertas,Gold,Thales Rimoli,Carli Vasconcelos
1420365380,Content | Cross,pincei,Gold,Thales Rimoli,Carli Vasconcelos
1478114661,Content | Cross,peguepromo,Gold,Thales Rimoli,Carli Vasconcelos
314331166,Content | Cross,ofertasrelampago,Gold,Thales Rimoli,Carli Vasconcelos
2569994453,Content | Cross,OLHADAPROMOS,Gold,Thales Rimoli,Carli Vasconcelos
521944421,Content | Lifestyle,sopromosoriginais,Gold,Caroline Marion,Caroline Marion
447087158,Content | Lifestyle,achadosoriginais,Gold,Caroline Marion,Caroline Marion
441877091,Content | Lifestyle,achadosdovitrine,Gold,Caroline Marion,Caroline Marion
301138223,Content | Lifestyle,timedeofertasofc,Gold,Caroline Marion,Caroline Marion
16101052,Content | Lifestyle,gabrielvieira4,Gold,Caroline Marion,Caroline Marion
1890134964,Content | Lifestyle,promodeamiga,Gold,Caroline Marion,Caroline Marion
1803140827,Content | Lifestyle,tenisofertas,Gold,Caroline Marion,Caroline Marion
1487189700,Content | Lifestyle,rafaellyrafaelly20230921082818,Gold,Caroline Marion,Caroline Marion
1299080285,Content | Lifestyle,achadinhosimperdivei,Gold,Caroline Marion,Caroline Marion
1815084683,Content | Lifestyle,eipromodelas,Gold,Caroline Marion,Caroline Marion
2908237301,Content | Lifestyle,tp20251006084353,Silver,Caroline Marion,Gabriela Oliveira
2671243577,Content | Lifestyle,giuliaperfume,Silver,Caroline Marion,Gabriela Oliveira
2651081363,Content | Lifestyle,Lorenzo Maeno,Silver,Caroline Marion,Gabriela Oliveira
2647474623,Content | Lifestyle,home,Silver,Caroline Marion,Gabriela Oliveira
454115966,Content | Lifestyle,mavi_cavalcante,Silver,Caroline Marion,Gabriela Oliveira
223570809,Content | Lifestyle,taldedescontinho,Silver,Caroline Marion,Gabriela Oliveira
2226978285,Content | Lifestyle,mp20250123112558,Silver,Caroline Marion,Gabriela Oliveira
2540945911,Content | Lifestyle,dimas,Silver,Caroline Marion,Gabriela Oliveira
2651119467,Content | Lifestyle,t20250827223718,Silver,Caroline Marion,Gabriela Oliveira
127417620,Content | Lifestyle,ACHOU BARATO LTDA,Silver,Caroline Marion,Gabriela Oliveira
250081476,Content | Lifestyle,lela1909003,Silver,Caroline Marion,Gabriela Oliveira
2159634895,Content | Lifestyle,grupopromo,Bronze,Caroline Marion,Gabriela Oliveira
664433238,Content | Lifestyle,jbcomercioeconfeccoesltda,Bronze,Caroline Marion,Gabriela Oliveira
670605565,Content | Lifestyle,marinasmith,Bronze,Caroline Marion,Gabriela Oliveira
1461003474,Content | Lifestyle,PROMOLOUCAS LTDA PROMOLOUCAS LTDA,Bronze,Caroline Marion,Gabriela Oliveira
144342229,Content | Lifestyle,jessicamoraes756,Bronze,Caroline Marion,Gabriela Oliveira
216061197,Content | Lifestyle,Mayra,Bronze,Caroline Marion,Gabriela Oliveira
190857011,Content | Lifestyle,eliananascimentoo__,Bronze,Caroline Marion,Gabriela Oliveira
646166616,Content | Lifestyle,luvilelapaes,Bronze,Caroline Marion,Gabriela Oliveira
1427265851,Content | Lifestyle,51473305514733052023071912,Bronze,Caroline Marion,Gabriela Oliveira
138094323,Content | Lifestyle,anahonorata,Bronze,Caroline Marion,Gabriela Oliveira
1318500198,Content | Lifestyle,Taleesa,Bronze,Caroline Marion,Gabriela Oliveira
1340298923,Content | Lifestyle,manualdorecemnascido,Bronze,Caroline Marion,Gabriela Oliveira
1096037132,Content | Lifestyle,Catia,Bronze,Caroline Marion,Gabriela Oliveira
1426420422,Content | Lifestyle,dicasdeofertas,Bronze,Caroline Marion,Gabriela Oliveira
440968000,Content | Lifestyle,dicadajuh,Bronze,Caroline Marion,Gabriela Oliveira
1408672391,Content | Lifestyle,tuanetuane20230627160833,Bronze,Caroline Marion,Gabriela Oliveira
1909872740,Content | Lifestyle,musasdapromo01,Bronze,Caroline Marion,Gabriela Oliveira
209297929,Content | Lifestyle,Felipe,Bronze,Caroline Marion,Gabriela Oliveira
85783542,Content | Lifestyle,cariocabikeshop,Bronze,Caroline Marion,Gabriela Oliveira
1064692687,Content | Lifestyle,promosdamai,Bronze,Caroline Marion,Gabriela Oliveira
1437132261,Content | Lifestyle,JOHYCE DE AZEVEDO 45894216826 JOHYCE DE AZEVEDO 45894216826,Bronze,Caroline Marion,Gabriela Oliveira
59018115,Content | Lifestyle,ThaÃƒÂ­s,Bronze,Caroline Marion,Gabriela Oliveira
734782220,Content | Lifestyle,alinedm,Bronze,Caroline Marion,Gabriela Oliveira
2953203570,Content | Lifestyle,promosday1,Bronze,Caroline Marion,Gabriela Oliveira
367093050,Content | Lifestyle,ofertadodomomento_,Bronze,Caroline Marion,Gabriela Oliveira
189407558,Content | Lifestyle,jennifer,Bronze,Caroline Marion,Gabriela Oliveira
1957518964,Content | Lifestyle,sp20240821134503,Bronze,Caroline Marion,Gabriela Oliveira
2359144247,Content | Lifestyle,miepromo,Bronze,Caroline Marion,Gabriela Oliveira
116913346,Content | Lifestyle,leticiaborges,Bronze,Caroline Marion,Gabriela Oliveira
280444174,Content | Lifestyle,diadepromos,Bronze,Caroline Marion,Gabriela Oliveira
2354114877,Content | Lifestyle,tioparfum,Bronze,Caroline Marion,Gabriela Oliveira
648617114,Content | Lifestyle,brunotorres,Bronze,Caroline Marion,Gabriela Oliveira
273751814,Content | Lifestyle,universo,Bronze,Caroline Marion,Gabriela Oliveira
204957772,Content | Lifestyle,lorecoelho,Bronze,Caroline Marion,Gabriela Oliveira
155205923,Content | Lifestyle,ingridysantiago,Bronze,Caroline Marion,Gabriela Oliveira
1536298884,Content | Lifestyle,isabellaisabella20231104105002,Bronze,Caroline Marion,Gabriela Oliveira
246973604,Content | Lifestyle,dicasepromos,Bronze,Caroline Marion,Gabriela Oliveira
440625458,Content | Lifestyle,saju7058571,Bronze,Caroline Marion,Gabriela Oliveira
358402522,Content | Lifestyle,promodehojee,Bronze,Caroline Marion,Gabriela Oliveira
221861528,Content | Lifestyle,vipa9017964,Bronze,Caroline Marion,Gabriela Oliveira
45185619,Content | Lifestyle,espiadefarmacia,Bronze,Caroline Marion,Gabriela Oliveira
1827399957,Content | Lifestyle,21onze,Bronze,Caroline Marion,Gabriela Oliveira
161561413,Content | Lifestyle,larafandrade,Bronze,Caroline Marion,Gabriela Oliveira
178031903,Content | Lifestyle,brunagoldoni,Bronze,Caroline Marion,Gabriela Oliveira
1432792519,Content | Lifestyle,brunabruna20230726004229,Bronze,Caroline Marion,Gabriela Oliveira
1444457359,Content | Lifestyle,achadosdanessa,Bronze,Caroline Marion,Gabriela Oliveira
380661803,Content | Lifestyle,procasports,Bronze,Caroline Marion,Gabriela Oliveira
742314482,Content | Lifestyle,promodalaila,Bronze,Caroline Marion,Gabriela Oliveira
1390984189,Content | Lifestyle,recebidinho,Bronze,Caroline Marion,Gabriela Oliveira
186778702,Content | Lifestyle,mamaeseconomicas,Bronze,Caroline Marion,Gabriela Oliveira
205255635,Content | Lifestyle,tamiressturnichi,Bronze,Caroline Marion,Gabriela Oliveira
293720044,Content | Lifestyle,alizppasilva,Bronze,Caroline Marion,Gabriela Oliveira
287782494,Content | Lifestyle,nathalia_gabriela,Bronze,Caroline Marion,Gabriela Oliveira
1426415184,Content | Lifestyle,YES MILHAS CURSOS E TREINAMENT YES MILHAS CURSOS E TREINAMENT,Bronze,Caroline Marion,Gabriela Oliveira
272209245,Content | Lifestyle,Luciano,Bronze,Caroline Marion,Gabriela Oliveira
455002960,Content | Lifestyle,vianerabelo,Bronze,Caroline Marion,Gabriela Oliveira
2458708537,Content | Lifestyle,IAN ROBERT SANTOS S,Bronze,Caroline Marion,Gabriela Oliveira
152450825,Content | Lifestyle,Paula,Bronze,Caroline Marion,Gabriela Oliveira
308454102,Content | Lifestyle,Nicoli,Bronze,Caroline Marion,Gabriela Oliveira
480148356,Content | Lifestyle,Agatha,Bronze,Caroline Marion,Gabriela Oliveira
54887919,Content | Lifestyle,Jeniffer Paloma,Bronze,Caroline Marion,Gabriela Oliveira
208763779,Content | Lifestyle,Amanda,Bronze,Caroline Marion,Gabriela Oliveira
205890946,Content | Lifestyle,[email],Bronze,Caroline Marion,Gabriela Oliveira
379390087,Content | Lifestyle,topdescontos,Bronze,Caroline Marion,Gabriela Oliveira
277765986,Content | Lifestyle,Paulo Vitor,Bronze,Caroline Marion,Gabriela Oliveira
218124071,Content | Lifestyle,3mvjoao,Bronze,Caroline Marion,Gabriela Oliveira
644753190,Content | C&I + F&H,goma1851882,Silver,Lucas Vesterman,Ketlyn Gibeli
304274076,Content | C&I + F&H,sica4543923,Silver,Lucas Vesterman,Ketlyn Gibeli
226046758,Content | Lifestyle,prorelampago,Gold,Caroline Marion,Leonardo Santos
1258550467,Content | Lifestyle,promodehomem,Gold,Caroline Marion,Leonardo Santos
1768622098,Content | Lifestyle,espionandopromos,Gold,Caroline Marion,Leonardo Santos
2393086063,Content | Lifestyle,grupoeconomia,Gold,Caroline Marion,Leonardo Santos
2514893588,Content | Lifestyle,bp20250623091926,Gold,Caroline Marion,Leonardo Santos
214152484,Content | Lifestyle,achadosdatai,Gold,Caroline Marion,Leonardo Santos
744048622,Content | Lifestyle,Achadosdalisii,Gold,Caroline Marion,Leonardo Santos
564401992,Content | Lifestyle,luh,Gold,Caroline Marion,Leonardo Santos
129429765,Content | Lifestyle,dicasdasaa,Gold,Caroline Marion,Leonardo Santos
2644774232,Content | Lifestyle,teniswpp,Gold,Caroline Marion,Leonardo Santos
141137057,Content | Lifestyle,promodegarota,Gold,Caroline Marion,Leonardo Santos
2419513435,Content | Lifestyle,migaseconomizam,Gold,Caroline Marion,Leonardo Santos
429396831,Content | Lifestyle,avalioucompany,Gold,Caroline Marion,Leonardo Santos
536119834,Content | Lifestyle,promosdepaty,Gold,Caroline Marion,Leonardo Santos
2650443175,Content | Lifestyle,pm20250827164745,Gold,Caroline Marion,Leonardo Santos
89888506,Content | Lifestyle,evelyn_regly,Gold,Caroline Marion,Leonardo Santos
1480696279,Content | Lifestyle,heloisaheloisa20230915170807,Gold,Caroline Marion,Leonardo Santos
1439663675,Content | Lifestyle,apromoimperdivel,Gold,Caroline Marion,Leonardo Santos
1477338366,Content | Lifestyle,achadinhosnahora,Gold,Caroline Marion,Leonardo Santos
1090818795,Content | Lifestyle,monetizacaodevideos,Gold,Caroline Marion,Leonardo Santos
481509072,Content | Lifestyle,iannerm123,Gold,Caroline Marion,Leonardo Santos
1426683122,Content | Lifestyle,diariobeleza,Gold,Caroline Marion,Leonardo Santos
2669248973,Content | Lifestyle,promosodascheirosas,Gold,Caroline Marion,Leonardo Santos
1890797680,Content | Lifestyle,tenis_certo,Gold,Caroline Marion,Leonardo Santos
66288574,Content | C&I + F&H,promododialinks,Gold,Lucas Vesterman,Lucas Vesterman
1587747906,Content | C&I + F&H,achadosdodiia,Gold,Lucas Vesterman,Lucas Vesterman
2683269260,Content | C&I + F&H,mm20250909191901,Gold,Lucas Vesterman,Lucas Vesterman
1670402214,Content | C&I + F&H,economizandu,Gold,Lucas Vesterman,Lucas Vesterman
155523724,Content | C&I + F&H,encontreinaweb,Gold,Lucas Vesterman,Lucas Vesterman
1366779655,Content | C&I + F&H,moa,Gold,Lucas Vesterman,Lucas Vesterman
129828195,Content | C&I + F&H,ayrlasilvesre,Gold,Lucas Vesterman,Lucas Vesterman
13056075,Content | C&I + F&H,tarcisiosimone,Gold,Lucas Vesterman,Lucas Vesterman
1530928799,Content | C&I + F&H,olhadatec,Gold,Lucas Vesterman,Lucas Vesterman
1688748953,Content | C&I + F&H,oreidapromobr,Platinum,Lucas Vesterman,Lucas Vesterman
2465561350,Content | Other,ACHADO DE CARRO,Gold,Lucas Vesterman,Lucas Vesterman
211875855,Content | Cross,Marcos,Bronze,Thales Rimoli,Nina Adler
1423311190,Content | Cross,ofertaodovinil,Bronze,Thales Rimoli,Nina Adler
151613737,Content | Cross,rafaelsalvador,Bronze,Thales Rimoli,Nina Adler
786771892,Content | Cross,achadinhosgarantido,Bronze,Thales Rimoli,Nina Adler
1452102353,Content | Cross,bugadao,Bronze,Thales Rimoli,Nina Adler
286235056,Content | Cross,larissamarchetti,Bronze,Thales Rimoli,Nina Adler
673851790,Content | Cross,paymentsclub,Bronze,Thales Rimoli,Nina Adler
151885557,Content | Cross,luana_poliedro,Bronze,Thales Rimoli,Nina Adler
247374806,Content | Cross,62 496 687 YGOR RIBEIRO DA SIL,Bronze,Thales Rimoli,Nina Adler
6767693,Content | Cross,promobkids,Bronze,Thales Rimoli,Nina Adler
241322914,Content | Cross,promobaby,Bronze,Thales Rimoli,Nina Adler
187537453,Content | Cross,guiato,Bronze,Thales Rimoli,Nina Adler
432635271,Content | Cross,monetizacaodevideos,Bronze,Thales Rimoli,Nina Adler
261918389,Content | Cross,blackofertas,Bronze,Thales Rimoli,Nina Adler
25086949,Content | Cross,coringa_2010,Bronze,Thales Rimoli,Nina Adler
526807890,Content | Cross,achadinhosdaline,Bronze,Thales Rimoli,Nina Adler
60759037,Content | Cross,Promo,Bronze,Thales Rimoli,Nina Adler
1871694076,Content | Cross,opromoshow,Bronze,Thales Rimoli,Nina Adler
1434017443,Content | Cross,fsupersale,Bronze,Thales Rimoli,Nina Adler
531037651,Content | Cross,felipespacebike,Bronze,Thales Rimoli,Nina Adler
486118420,Content | Cross,tatiana,Bronze,Thales Rimoli,Nina Adler
199596020,Content | Cross,shareyouroferta,Bronze,Thales Rimoli,Nina Adler
51908994,Content | Cross,jhonyalbanese,Bronze,Thales Rimoli,Nina Adler
609644801,Content | Cross,ofertasperdidinhas,Bronze,Thales Rimoli,Nina Adler
303223557,Content | Cross,promosdamih,Bronze,Thales Rimoli,Nina Adler
1377978276,Content | Cross,superdicas,Bronze,Thales Rimoli,Nina Adler
1983351012,Content | Cross,priscilasilva9703,Bronze,Thales Rimoli,Nina Adler
297607087,Content | Cross,baratinhosimperdi,Bronze,Thales Rimoli,Nina Adler
