ID,Affiliate_segment,Afiiliate_Username,Tier,KAM Lead,KAM
1463526269,Content | Cross,ofertando,Bronze,Thales Rimoli,Nina Adler
1481291340,Content | Cross,pinceipincei20230914215020,Bronze,Thales Rimoli,Nina Adler
1156678,Content | Cross,liajansenm,Bronze,Thales Rimoli,Nina Adler
2200130866,Content | Cross,od20250107113353,Bronze,Thales Rimoli,Nina Adler
1690741909,Content | Cross,perigodaspromo,Bronze,Thales Rimoli,Nina Adler
530861291,Content | Cross,baratinos,Bronze,Thales Rimoli,Nina Adler
2238686778,Content | Cross,sopromosrelampago,Bronze,Thales Rimoli,Nina Adler
1051711586,Content | Cross,mildicasdamay,Bronze,Thales Rimoli,Nina Adler
1453199461,Content | Cross,cacadordepromocoes1,Bronze,Thales Rimoli,Nina Adler
1497771941,Content | Cross,ofertaesperta,Bronze,Thales Rimoli,Nina Adler
2009130689,Content | Cross,promokds,Bronze,Thales Rimoli,Nina Adler
512970471,Content | Cross,achadinhodeverdade,Bronze,Thales Rimoli,Nina Adler
2219662011,Content | Cross,duari,Bronze,Thales Rimoli,Nina Adler
1282155962,Content | Cross,adivulgadora,Bronze,Thales Rimoli,Nina Adler
311285776,Content | Cross,bigofertasvip,Bronze,Thales Rimoli,Nina Adler
7158722,Content | Cross,joaorochalucas,Bronze,Thales Rimoli,Nina Adler
141495725,Content | Cross,bertolifabio20230915200717,Bronze,Thales Rimoli,Nina Adler
580088514,Content | Cross,jejo9955894,Bronze,Thales Rimoli,Nina Adler
161660180,Content | Cross,oqcomprei,Bronze,Thales Rimoli,Nina Adler
2015096198,Content | Cross,assessoria.rshein,Bronze,Thales Rimoli,Nina Adler
53501280,Content | Cross,promodescontocupons,Bronze,Thales Rimoli,Nina Adler
643684687,Content | Cross,bigpromos,Bronze,Thales Rimoli,Nina Adler
1433463620,Content | Cross,girlsbugs,Bronze,Thales Rimoli,Nina Adler
1477767000,Content | Cross,imperador,Bronze,Thales Rimoli,Nina Adler
1821745541,Content | Cross,flashpromo,Bronze,Thales Rimoli,Nina Adler
262663582,Content | Cross,atipicostore,Bronze,Thales Rimoli,Nina Adler
72221514,Content | Cross,monedeira,Bronze,Thales Rimoli,Nina Adler
6867385,Content | Cross,ofertasml,Bronze,Thales Rimoli,Nina Adler
669879050,Content | Cross,Vinicius,Bronze,Thales Rimoli,Nina Adler
1590840544,Content | Cross,comprare,Bronze,Thales Rimoli,Nina Adler
202884905,Content | Cross,academiaesporteshop,Bronze,Thales Rimoli,Nina Adler
190304867,Content | Cross,melissalopes,Bronze,Thales Rimoli,Nina Adler
390160138,Content | Cross,INGRID ANDRADE DA SILVA 122408,Bronze,Thales Rimoli,Nina Adler
83966270,Content | Cross,ratadosachados,Bronze,Thales Rimoli,Nina Adler
431811888,Content | Cross,instadaspromos,Bronze,Thales Rimoli,Nina Adler
1763078011,Content | Cross,Promo,Bronze,Thales Rimoli,Nina Adler
1377796369,Content | Cross,costaester20230518184738,Bronze,Thales Rimoli,Nina Adler
288720773,Content | Cross,omundodepromos,Bronze,Thales Rimoli,Nina Adler
512825537,Content | Cross,cacadescontos,Bronze,Thales Rimoli,Nina Adler
286691475,Content | Cross,debikenamontanha,Bronze,Thales Rimoli,Nina Adler
103699751,Content | Cross,rogenevinicius,Bronze,Thales Rimoli,Nina Adler
795243402,Content | Cross,megapromos,Bronze,Thales Rimoli,Nina Adler
494747629,Content | Cross,laila,Bronze,Thales Rimoli,Nina Adler
1380412961,Content | Cross,rafaelchinacuponsbr,Bronze,Thales Rimoli,Nina Adler
183440224,Content | Cross,viciadosemdescontos,Bronze,Thales Rimoli,Nina Adler
269721398,Content | Cross,tudoonpromocoesofc,Bronze,Thales Rimoli,Nina Adler
1944563635,Content | Cross,podiumdeofertas,Bronze,Thales Rimoli,Nina Adler
1572653489,Content | Cross,cacadoresdeofertas,Bronze,Thales Rimoli,Nina Adler
1228150632,Content | Cross,kristinastefany20221030073655,Bronze,Thales Rimoli,Nina Adler
1441074384,Content | Cross,sdmlinks,Bronze,Thales Rimoli,Nina Adler
516957832,Content | Cross,sejamaiseconomico,Bronze,Thales Rimoli,Nina Adler
470806864,Content | Cross,almaderica,Bronze,Thales Rimoli,Nina Adler
678565811,Content | Cross,quenitaperin22,Bronze,Thales Rimoli,Nina Adler
2428615837,Content | Cross,vendas.shopee.igor8,Bronze,Thales Rimoli,Nina Adler
39495020,Content | Cross,Tudo Sobre Promos,Bronze,Thales Rimoli,Nina Adler
448250295,Content | Cross,promodamilla,Bronze,Thales Rimoli,Nina Adler
1131148365,Content | Cross,marianaaraujopedroni,Bronze,Thales Rimoli,Nina Adler
198417628,Content | Cross,achadosdagabby,Bronze,Thales Rimoli,Nina Adler
79957918,Content | Cross,dicasdospapais,Bronze,Thales Rimoli,Nina Adler
341004914,Content | Cross,promosporflavia,Bronze,Thales Rimoli,Nina Adler
2357360325,Content | Cross,guru,Bronze,Thales Rimoli,Nina Adler
317818364,Content | Cross,cantinhodaspromos,Bronze,Thales Rimoli,Nina Adler
212408657,Content | Cross,cacadoresderenda,Bronze,Thales Rimoli,Nina Adler
145151245,Content | Cross,carolmndss,Bronze,Thales Rimoli,Nina Adler
809062361,Content | Cross,findpromosoficial,Bronze,Thales Rimoli,Nina Adler
232876240,Content | Cross,especialistautilitar,Bronze,Thales Rimoli,Nina Adler
1756402797,Content | Cross,jufrois,Bronze,Thales Rimoli,Nina Adler
757367286,Content | Cross,larissamarques,Bronze,Thales Rimoli,Nina Adler
63186757,Content | Cross,gabrielamachado21,Bronze,Thales Rimoli,Nina Adler
342729046,Content | Cross,crowmantechofertas,Bronze,Thales Rimoli,Nina Adler
205028015,Content | Cross,achadinhosexcelente,Bronze,Thales Rimoli,Nina Adler
194367917,Content | Cross,coma5097348,Bronze,Thales Rimoli,Nina Adler
389626545,Content | Cross,hellenhcristina2,Bronze,Thales Rimoli,Nina Adler
1578049413,Content | Cross,obf,Bronze,Thales Rimoli,Nina Adler
1381583566,Content | Cross,ofertasecreta,Bronze,Thales Rimoli,Nina Adler
2208809834,Content | Cross,espieiofertas,Bronze,Thales Rimoli,Nina Adler
192318860,Content | Cross,promosdaligia,Bronze,Thales Rimoli,Nina Adler
1588265237,Content | Cross,promoatleta,Bronze,Thales Rimoli,Nina Adler
1396932291,Content | Cross,snakepromos,Bronze,Thales Rimoli,Nina Adler
1167640603,Content | Cross,kulakgislaine20220805120526,Bronze,Thales Rimoli,Nina Adler
256041945,Content | Cross,infobrpromos,Bronze,Thales Rimoli,Nina Adler
459212188,Content | Cross,amigabr,Bronze,Thales Rimoli,Nina Adler
2248551244,Content | Cross,eydyzinhamuquirana,Bronze,Thales Rimoli,Nina Adler
1452193631,Content | Cross,promofazolli,Bronze,Thales Rimoli,Nina Adler
1336224488,Content | Cross,recomenda360,Bronze,Thales Rimoli,Nina Adler
157729823,Content | Cross,def,Bronze,Thales Rimoli,Nina Adler
1047715590,Content | Cross,alphafitbrasil,Bronze,Thales Rimoli,Nina Adler
228727730,Content | Cross,hgaspoodini,Bronze,Thales Rimoli,Nina Adler
2444397966,Content | Cross,moisesemila,Bronze,Thales Rimoli,Nina Adler
230796982,Content | Cross,alysonzancanaro,Bronze,Thales Rimoli,Nina Adler
1613964777,Content | Cross,pedrosomrs,Bronze,Thales Rimoli,Nina Adler
1460641122,Content | Cross,gruposef,Bronze,Thales Rimoli,Nina Adler
538152142,Content | Cross,diquinhasgirl,Bronze,Thales Rimoli,Nina Adler
269337304,Content | Cross,giuliaxisto,Bronze,Thales Rimoli,Nina Adler
660834219,Content | Cross,se20241031082024,Bronze,Thales Rimoli,Nina Adler
1446956733,Content | Cross,achadinhosdapri,Bronze,Thales Rimoli,Nina Adler
180066235,Content | Cross,promolets,Bronze,Thales Rimoli,Nina Adler
229491441,Content | Cross,alveslilian299,Bronze,Thales Rimoli,Nina Adler
5441218,Content | Cross,testesedicas,Bronze,Thales Rimoli,Nina Adler
1437278515,Content | Cross,cuponect,Bronze,Thales Rimoli,Nina Adler
130484362,Content | Cross,wanessalemosaraujo,Bronze,Thales Rimoli,Nina Adler
224168003,Content | Cross,dayanepatriarca,Bronze,Thales Rimoli,Nina Adler
2066492086,Content | Cross,achadinhosdaloe,Bronze,Thales Rimoli,Nina Adler
1946020572,Content | Cross,gabrielleurbano,Bronze,Thales Rimoli,Nina Adler
45068254,Content | Cross,ASM DIGITAL COMMERCE LTDA,Bronze,Thales Rimoli,Nina Adler
593029712,Content | Cross,pobredasofertas,Bronze,Thales Rimoli,Nina Adler
211158953,Content | Cross,bestpromosbr,Bronze,Thales Rimoli,Nina Adler
126729033,Content | Cross,promocaocamacari,Bronze,Thales Rimoli,Nina Adler
1425333968,Content | Cross,dandan20230716072433,Bronze,Thales Rimoli,Nina Adler
99920305,Content | Cross,mamaesbaianas,Bronze,Thales Rimoli,Nina Adler
187270170,Content | Cross,topofertas,Bronze,Thales Rimoli,Nina Adler
245178092,Content | Cross,luandoparedaoo,Bronze,Thales Rimoli,Nina Adler
408274567,Content | Cross,beautyporlivia,Bronze,Thales Rimoli,Nina Adler
1542380813,Content | Cross,promosnahora_,Bronze,Thales Rimoli,Nina Adler
1462250546,Content | Cross,topofertasbabykids,Bronze,Thales Rimoli,Nina Adler
337625387,Content | Cross,achadinhos4,Bronze,Thales Rimoli,Nina Adler
651524151,Content | Cross,naathmi2019,Bronze,Thales Rimoli,Nina Adler
1954038151,Content | Cross,srpromos,Bronze,Thales Rimoli,Nina Adler
183117136,Content | Cross,luanadeodatolima,Bronze,Thales Rimoli,Nina Adler
238471146,Content | Cross,akipromocoes,Bronze,Thales Rimoli,Nina Adler
1531225553,Content | Cross,monsterofertas,Bronze,Thales Rimoli,Nina Adler
485945401,Content | Cross,livrosblackfriday,Bronze,Thales Rimoli,Nina Adler
257207451,Content | Cross,seuachadosonline,Bronze,Thales Rimoli,Nina Adler
62758088,Content | Cross,gatagarotafinds,Bronze,Thales Rimoli,Nina Adler
1430584463,Content | Cross,achadonapromo,Bronze,Thales Rimoli,Nina Adler
494870480,Content | Cross,nejo2010997,Bronze,Thales Rimoli,Nina Adler
129633865,Content | Cross,adriellymonick,Bronze,Thales Rimoli,Nina Adler
126659569,Content | Cross,larimarcioliver,Bronze,Thales Rimoli,Nina Adler
297819181,Content | Cross,promocoes_da_juh_,Bronze,Thales Rimoli,Nina Adler
1447302999,Content | Cross,promodocasal,Bronze,Thales Rimoli,Nina Adler
1816546951,Content | Cross,affilion,Bronze,Thales Rimoli,Nina Adler
1639660026,Content | Cross,ofertasplus,Bronze,Thales Rimoli,Nina Adler
1701871528,Content | Cross,espiadeofertas,Bronze,Thales Rimoli,Nina Adler
1890922253,Content | Cross,promohype,Bronze,Thales Rimoli,Nina Adler
174564919,Content | Cross,rebecadionizio,Bronze,Thales Rimoli,Nina Adler
1927535724,Content | Cross,promogeekofertas,Bronze,Thales Rimoli,Nina Adler
1433012143,Content | Cross,quecriativo,Bronze,Thales Rimoli,Nina Adler
110018205,Content | Cross,ofertinha,Bronze,Thales Rimoli,Nina Adler
227092445,Content | Cross,familiavale,Bronze,Thales Rimoli,Nina Adler
2128288086,Content | Cross,luthierdouglasp,Bronze,Thales Rimoli,Nina Adler
1862563279,Content | Cross,tanodescontinho,Bronze,Thales Rimoli,Nina Adler
213618896,Content | Cross,aqle6195875,Bronze,Thales Rimoli,Nina Adler
79700914,Content | Cross,lucapuccileite,Bronze,Thales Rimoli,Nina Adler
190826551,Content | Cross,jauansantana,Bronze,Thales Rimoli,Nina Adler
92297909,Content | Cross,razer12,Bronze,Thales Rimoli,Nina Adler
76774494,Content | Cross,euadorocupom,Bronze,Thales Rimoli,Nina Adler
83636235,Content | Cross,promospravc,Bronze,Thales Rimoli,Nina Adler
1044623240,Content | Cross,cadi3168098,Bronze,Thales Rimoli,Nina Adler
1998255005,Content | Cross,achadasso,Bronze,Thales Rimoli,Nina Adler
1455200615,Content | Cross,garimpar,Bronze,Thales Rimoli,Nina Adler
4920261,Content | Cross,pjinsta,Bronze,Thales Rimoli,Nina Adler
292847384,Content | Cross,fillrocha,Bronze,Thales Rimoli,Nina Adler
52547326,Content | Cross,augustomestieri,Bronze,Thales Rimoli,Nina Adler
85514656,Content | Cross,fernandoricci,Bronze,Thales Rimoli,Nina Adler
287197163,Content | Cross,achamosparavc,Bronze,Thales Rimoli,Nina Adler
2582600349,Content | Cross,c20250727155157,Bronze,Thales Rimoli,Nina Adler
2569721588,Content | Cross,deborahcarvalho,Bronze,Thales Rimoli,Nina Adler
234320014,Content | Cross,larissasntana,Bronze,Thales Rimoli,Nina Adler
228650132,Content | Cross,dayanneeferreira28,Bronze,Thales Rimoli,Nina Adler
349396208,Content | Cross,grunobabriel,Bronze,Thales Rimoli,Nina Adler
1548184216,Content | Cross,promospot,Bronze,Thales Rimoli,Nina Adler
237569801,Content | Cross,wendelldelgado,Bronze,Thales Rimoli,Nina Adler
214037742,Content | Cross,casadolink,Bronze,Thales Rimoli,Nina Adler
798952817,Content | Cross,livrariaemcasa,Bronze,Thales Rimoli,Nina Adler
134814361,Content | Cross,melhorespromocoesdelivros,Bronze,Thales Rimoli,Nina Adler
19026603,Content | Cross,lupuszin,Bronze,Thales Rimoli,Nina Adler
86530568,Content | Cross,contando.historinhas,Bronze,Thales Rimoli,Nina Adler
193433190,Content | Cross,achadinhosdomiguel2,Bronze,Thales Rimoli,Nina Adler
231593167,Content | Cross,topoferta,Bronze,Thales Rimoli,Nina Adler
1476281956,Content | Cross,juliananunes001,Bronze,Thales Rimoli,Nina Adler
1690953238,Content | Cross,elisalangsch,Bronze,Thales Rimoli,Nina Adler
49674458,Content | Cross,danielsonnora,Bronze,Thales Rimoli,Nina Adler
1556490119,Content | Cross,lenosanches,Bronze,Thales Rimoli,Nina Adler
1905048784,Content | Cross,promoturl,Bronze,Thales Rimoli,Nina Adler
1393423684,Content | Cross,1001,Bronze,Thales Rimoli,Nina Adler
1481531398,Content | Cross,pxpromo,Bronze,Thales Rimoli,Nina Adler
230037521,Content | Cross,rafazagarelli,Bronze,Thales Rimoli,Nina Adler
421988581,Content | Cross,suzannemiranda,Bronze,Thales Rimoli,Nina Adler
288063877,Content | Cross,rogetognon,Bronze,Thales Rimoli,Nina Adler
175516255,Content | Cross,angela6bernardes,Bronze,Thales Rimoli,Nina Adler
1707015680,Content | Cross,outlanderFishingequip,Bronze,Thales Rimoli,Nina Adler
13770991,Content | Cross,promobuzy,Bronze,Thales Rimoli,Nina Adler
2016904512,Content | Cross,gt20241001193656,Bronze,Thales Rimoli,Nina Adler
86281592,Content | Cross,azezshop,Bronze,Thales Rimoli,Nina Adler
2296180240,Content | Cross,maiskibaratoo,Bronze,Thales Rimoli,Nina Adler
1457499617,Content | Cross,marcosoliveira,Bronze,Thales Rimoli,Nina Adler
324150232,Content | Cross,matheuszanettibarbosa,Bronze,Thales Rimoli,Nina Adler
156663872,Content | Cross,kelly.665,Bronze,Thales Rimoli,Nina Adler
1936498525,Content | Cross,gabindica,Bronze,Thales Rimoli,Nina Adler
48673895,Content | C&I + F&H,tabaratotalita,Bronze,Lucas Vesterman,Pedro Herrera
467431559,Content | C&I + F&H,mf20250224065915,Bronze,Lucas Vesterman,Pedro Herrera
280333191,Content | C&I + F&H,milenasacramento35,Bronze,Lucas Vesterman,Pedro Herrera
217901401,Content | C&I + F&H,mariliaalvesdasilva,Bronze,Lucas Vesterman,Pedro Herrera
477371754,Content | C&I + F&H,portal_refrigeracao,Bronze,Lucas Vesterman,Pedro Herrera
627245178,Content | C&I + F&H,brcdigital,Bronze,Lucas Vesterman,Pedro Herrera
768924215,Content | C&I + F&H,_achadosdatami,Bronze,Lucas Vesterman,Pedro Herrera
414361911,Content | C&I + F&H,baarbiemx,Bronze,Lucas Vesterman,Pedro Herrera
296354169,Content | C&I + F&H,leticiaexel9,Bronze,Lucas Vesterman,Pedro Herrera
600049604,Content | C&I + F&H,homejessicalima,Bronze,Lucas Vesterman,Pedro Herrera
2553619058,Content | C&I + F&H,grupowhats,Bronze,Lucas Vesterman,Pedro Herrera
1461645780,Content | C&I + F&H,larfelizoficial,Bronze,Lucas Vesterman,Pedro Herrera
420277922,Content | C&I + F&H,ana.paulabarbosasc,Bronze,Lucas Vesterman,Pedro Herrera
2560834610,Content | C&I + F&H,leticiadescontos,Bronze,Lucas Vesterman,Pedro Herrera
1665449142,Content | C&I + F&H,raquelcicero,Bronze,Lucas Vesterman,Pedro Herrera
108321405,Content | C&I + F&H,tamarudanilo,Bronze,Lucas Vesterman,Pedro Herrera
676651691,Content | C&I + F&H,tatianeparisoto,Bronze,Lucas Vesterman,Pedro Herrera
490524922,Content | C&I + F&H,camilaemendes,Bronze,Lucas Vesterman,Pedro Herrera
214872957,Content | C&I + F&H,heca195607,Bronze,Lucas Vesterman,Pedro Herrera
284855023,Content | C&I + F&H,thuannysmello,Bronze,Lucas Vesterman,Pedro Herrera
179805980,Content | C&I + F&H,achadosdoguru,Bronze,Lucas Vesterman,Pedro Herrera
314582462,Content | C&I + F&H,renatattorrentes,Bronze,Lucas Vesterman,Pedro Herrera
511670989,Content | C&I + F&H,macedoalexiaoliveira,Bronze,Lucas Vesterman,Pedro Herrera
742328965,Content | C&I + F&H,lele-gomesleandro,Bronze,Lucas Vesterman,Pedro Herrera
271356022,Content | C&I + F&H,monetizacaodevideos,Bronze,Lucas Vesterman,Pedro Herrera
66404218,Content | C&I + F&H,guinaajp,Bronze,Lucas Vesterman,Pedro Herrera
286551778,Content | C&I + F&H,wellitonbraun,Bronze,Lucas Vesterman,Pedro Herrera
172678449,Content | C&I + F&H,thaisarraisdemattos,Bronze,Lucas Vesterman,Pedro Herrera
323419246,Content | C&I + F&H,ofertometro,Bronze,Lucas Vesterman,Pedro Herrera
47897711,Content | C&I + F&H,promosuteis,Bronze,Lucas Vesterman,Pedro Herrera
30107921,Content | C&I + F&H,ramosk8677,Bronze,Lucas Vesterman,Pedro Herrera
401336483,Content | C&I + F&H,ACHADINHOS DA DANI LTDA,Bronze,Lucas Vesterman,Pedro Herrera
163733884,Content | C&I + F&H,achadikas,Bronze,Lucas Vesterman,Pedro Herrera
1488032118,Content | C&I + F&H,promocoesaleatorias,Bronze,Lucas Vesterman,Pedro Herrera
1085104628,Content | C&I + F&H,socialmedcomunicacao,Bronze,Lucas Vesterman,Pedro Herrera
1875530332,Content | C&I + F&H,do20240626105222,Bronze,Lucas Vesterman,Pedro Herrera
129459602,Content | C&I + F&H,isadorafilipiack,Bronze,Lucas Vesterman,Pedro Herrera
228129723,Content | C&I + F&H,havilalevindo16,Bronze,Lucas Vesterman,Pedro Herrera
366925359,Content | C&I + F&H,Grace,Bronze,Lucas Vesterman,Pedro Herrera
241190871,Content | C&I + F&H,sida6935296,Bronze,Lucas Vesterman,Pedro Herrera
200779497,Content | C&I + F&H,rial9363204,Bronze,Lucas Vesterman,Pedro Herrera
199372032,Content | C&I + F&H,maraamorim166,Bronze,Lucas Vesterman,Pedro Herrera
380017209,Content | C&I + F&H,lucysousa,Bronze,Lucas Vesterman,Pedro Herrera
1438644346,Content | C&I + F&H,peuhmenezes,Bronze,Lucas Vesterman,Pedro Herrera
215861349,Content | C&I + F&H,elisangelabbastos,Bronze,Lucas Vesterman,Pedro Herrera
135771137,Content | C&I + F&H,manoel,Bronze,Lucas Vesterman,Pedro Herrera
2240848136,Content | C&I + F&H,cl20250129170032,Bronze,Lucas Vesterman,Pedro Herrera
818611603,Content | C&I + F&H,anca5499441,Bronze,Lucas Vesterman,Pedro Herrera
215567487,Content | C&I + F&H,priscilapessanha401,Bronze,Lucas Vesterman,Pedro Herrera
1933798586,Content | C&I + F&H,fabyfranco,Bronze,Lucas Vesterman,Pedro Herrera
127225167,Content | C&I + F&H,fernandesnara24,Bronze,Lucas Vesterman,Pedro Herrera
527607504,Content | C&I + F&H,foradacurca,Bronze,Lucas Vesterman,Pedro Herrera
1416689790,Content | C&I + F&H,marianacabral,Bronze,Lucas Vesterman,Pedro Herrera
2697350057,Content | C&I + F&H,ofertasvizinha,Silver,Lucas Vesterman,Pedro Herrera
2534577851,Content | C&I + F&H,c20250705112704,Silver,Lucas Vesterman,Pedro Herrera
229821630,Content | C&I + F&H,libertytgp,Silver,Lucas Vesterman,Pedro Herrera
2472950551,Content | C&I + F&H,compras1500,Silver,Lucas Vesterman,Pedro Herrera
1550052320,Content | C&I + F&H,avisadesconto,Silver,Lucas Vesterman,Pedro Herrera
173454411,Content | C&I + F&H,lufa6650321,Silver,Lucas Vesterman,Pedro Herrera
1752757746,Content | C&I + F&H,comprinhasdecasa,Silver,Lucas Vesterman,Pedro Herrera
377046315,Content | C&I + F&H,nossacasaofertas,Silver,Lucas Vesterman,Pedro Herrera
81075199,Content | C&I + F&H,talita,Silver,Lucas Vesterman,Pedro Herrera
54685868,Content | C&I + F&H,Luciana,Silver,Lucas Vesterman,Pedro Herrera
98661101,Content | C&I + F&H,monetizacaodevideos,Silver,Lucas Vesterman,Pedro Herrera
400289450,Content | C&I + F&H,ferramentasemacao,Silver,Lucas Vesterman,Pedro Herrera
133993243,Content | C&I + F&H,Valeria Justo,Silver,Lucas Vesterman,Pedro Herrera
1801206015,Content | C&I + F&H,meajudanaescolha,Silver,Lucas Vesterman,Pedro Herrera
1880667258,Content | C&I + F&H,dv20240630000455,Silver,Lucas Vesterman,Pedro Herrera
120316316,Content | C&I + F&H,vhmaker,Silver,Lucas Vesterman,Pedro Herrera
51597294,Content | C&I + F&H,cadeirasdeescritorio,Silver,Lucas Vesterman,Pedro Herrera
210939551,Content | Other,monetizacaodevideos,Bronze,Lucas Vesterman,Pedro Herrera
186825611,Content | Other,reva5382872,Bronze,Lucas Vesterman,Pedro Herrera
725268701,Content | Other,mogu4015772,Bronze,Lucas Vesterman,Pedro Herrera
391449605,Content | Other,bema5006435,Bronze,Lucas Vesterman,Pedro Herrera
580275618,Content | Other,pethersoncunha,Bronze,Lucas Vesterman,Pedro Herrera
116082649,Content | Other,Lucas,Bronze,Lucas Vesterman,Pedro Herrera
130629982,Content | Other,canalpolitica,Bronze,Lucas Vesterman,Pedro Herrera
32483638,Content | Other,thiagosilva159,Bronze,Lucas Vesterman,Pedro Herrera
329855491,Content | Other,eduardozyzzem,Bronze,Lucas Vesterman,Pedro Herrera
1179990663,Content | Other,mendoncawemerson20220815152301,Bronze,Lucas Vesterman,Pedro Herrera
581644246,Content | Other,overuning,Bronze,Lucas Vesterman,Pedro Herrera
47898814,Content | Other,mediosde6,Bronze,Lucas Vesterman,Pedro Herrera
158157556,Content | Other,autolimpeparceiros,Bronze,Lucas Vesterman,Pedro Herrera
91150263,Content | Other,jookombi,Bronze,Lucas Vesterman,Pedro Herrera
701408912,Content | Other,nead8492935,Bronze,Lucas Vesterman,Pedro Herrera
194918152,Content | Other,fellippemassi,Silver,Lucas Vesterman,Pedro Herrera
141701236,Content | Other,alarmefacil,Silver,Lucas Vesterman,Pedro Herrera
198037158,Content | Other,gasa4115481,Silver,Lucas Vesterman,Pedro Herrera
103593513,Content | Other,rebouasisaac,Silver,Lucas Vesterman,Pedro Herrera
212484230,Content | Other,helberpacheco,Silver,Lucas Vesterman,Pedro Herrera
215942175,Content | Other,belu9482971,Silver,Lucas Vesterman,Pedro Herrera
232876749,Content | Other,evolon,Silver,Lucas Vesterman,Pedro Herrera
70129489,Content | Other,araujogeorge79,Silver,Lucas Vesterman,Pedro Herrera
773801672,Content | Other,jamilys,Silver,Lucas Vesterman,Pedro Herrera
2958637361,Content | Other,i20251031112841,Silver,Lucas Vesterman,Pedro Herrera
116499627,Content | Other,douglasfavieri,Silver,Lucas Vesterman,Pedro Herrera
273918121,Content | Other,rafael.baptistini,Bronze,Lucas Vesterman,Pedro Herrera
248128484,Content | Other,garagemcarup,Bronze,Lucas Vesterman,Pedro Herrera
618931688,Content | Other,motosemetal,Bronze,Lucas Vesterman,Pedro Herrera
2417930507,Content | Other,bate papo automotivo,Bronze,Lucas Vesterman,Pedro Herrera
209810908,Content | C&I + F&H,larcaprichado,Bronze,Lucas Vesterman,Pedro Herrera
1704701634,Content | C&I + F&H,comtudocasa7,Bronze,Lucas Vesterman,Pedro Herrera
168939981,Content | C&I + F&H,lojadacinci,Bronze,Lucas Vesterman,Pedro Herrera
425645979,Content | C&I + F&H,achadosofertasdolar,Bronze,Lucas Vesterman,Pedro Herrera
119153550,Content | C&I + F&H,clayton.mundim,Bronze,Lucas Vesterman,Pedro Herrera
2595529889,Content | TE & HE,maykegarbonew,Gold,Thales Rimoli,Pedro Passos
1342859483,Content | TE & HE,abelhando,Gold,Thales Rimoli,Pedro Passos
1370750164,Content | TE & HE,switchxz,Gold,Thales Rimoli,Pedro Passos
678610452,Content | TE & HE,samuelf3lipe,Gold,Thales Rimoli,Pedro Passos
