ID,Affiliate_segment,Afiiliate_Username,Tier,KAM Lead,KAM
76331531,Content | TE & HE,especialistaemti,Gold,Thales Rimoli,Pedro Passos
44352982,Content | TE & HE,tjgaming,Gold,Thales Rimoli,Pedro Passos
1365706499,Content | TE & HE,peperaio,Gold,Thales Rimoli,Pedro Passos
1453452471,Content | TE & HE,Daniel Reenlsober,Gold,Thales Rimoli,Pedro Passos
1231808348,Content | TE & HE,gesiel,Gold,Thales Rimoli,Pedro Passos
521028663,Content | TE & HE,promotecgames,Gold,Thales Rimoli,Pedro Passos
1422846329,Content | TE & HE,coelhonojapo,Gold,Thales Rimoli,Pedro Passos
1375138586,Content | TE & HE,Canaljptech,Gold,Thales Rimoli,Pedro Passos
1366151811,Content | TE & HE,pcdofafa,Gold,Thales Rimoli,Pedro Passos
798617488,Content | TE & HE,Fraguas84,Gold,Thales Rimoli,Pedro Passos
268850426,Content | TE & HE,jeffrecomenda,Gold,Thales Rimoli,Pedro Passos
1207675246,Content | TE & HE,canalrodrigomoreira,Gold,Thales Rimoli,Pedro Passos
1185718745,Content | TE & HE,ofertasgamer,Gold,Thales Rimoli,Pedro Passos
1451916544,Content | TE & HE,tosemkit,Gold,Thales Rimoli,Pedro Passos
199199140,Content | TE & HE,techbr,Gold,Thales Rimoli,Pedro Passos
1231576803,Content | TE & HE,inovaleo,Gold,Thales Rimoli,Pedro Passos
1387667693,Content | TE & HE,descontoemgames,Gold,Thales Rimoli,Pedro Passos
1249172900,Content | TE & HE,tttech,Gold,Thales Rimoli,Pedro Passos
1406524799,Content | TE & HE,Toptech,Gold,Thales Rimoli,Pedro Passos
1787797281,Content | TE & HE,dcd05,Gold,Thales Rimoli,Pedro Passos
379432988,Content | TE & HE,pmempdigitais,Silver,Thales Rimoli,Pedro Passos
547239300,Content | TE & HE,d6news,Silver,Thales Rimoli,Pedro Passos
189307190,Content | TE & HE,Igor,Silver,Thales Rimoli,Pedro Passos
1365722169,Content | TE & HE,pachecoltda,Silver,Thales Rimoli,Pedro Passos
1369622787,Content | TE & HE,uduluiz,Silver,Thales Rimoli,Pedro Passos
1433577301,Content | TE & HE,promotom,Silver,Thales Rimoli,Pedro Passos
1692585264,Content | TE & HE,fesi20240220132906,Silver,Thales Rimoli,Pedro Passos
2199888578,Content | TE & HE,Patrick,Silver,Thales Rimoli,Pedro Passos
1885573171,Content | TE & HE,talkpcx,Silver,Thales Rimoli,Pedro Passos
182127937,Content | TE & HE,TD SERVICOS DIGITAIS LTDA,Silver,Thales Rimoli,Pedro Passos
498902543,Content | TE & HE,gpcrpromo,Silver,Thales Rimoli,Pedro Passos
2427191885,Content | TE & HE,Wesley,Silver,Thales Rimoli,Pedro Passos
1365511504,Content | TE & HE,geekloko,Silver,Thales Rimoli,Pedro Passos
1712874783,Content | TE & HE,nerddeplantao,Silver,Thales Rimoli,Pedro Passos
1035231903,Content | TE & HE,grapetec,Silver,Thales Rimoli,Pedro Passos
1416008866,Content | TE & HE,superconsumer23,Silver,Thales Rimoli,Pedro Passos
776246463,Content | TE & HE,lucasbenevides,Silver,Thales Rimoli,Pedro Passos
134739278,Content | TE & HE,cmdias,Silver,Thales Rimoli,Pedro Passos
1078580092,Content | TE & HE,cupomonline,Silver,Thales Rimoli,Pedro Passos
1230973601,Content | TE & HE,maxdicas,Silver,Thales Rimoli,Pedro Passos
1477441758,Content | TE & HE,meuplaystation,Silver,Thales Rimoli,Pedro Passos
1343085375,Content | TE & HE,felps,Silver,Thales Rimoli,Pedro Passos
1251879558,Content | TE & HE,qualnotebook,Silver,Thales Rimoli,Pedro Passos
268300847,Content | TE & HE,matheuskise,Silver,Thales Rimoli,Pedro Passos
1365959356,Content | TE & HE,adrenalinemc,Silver,Thales Rimoli,Pedro Passos
1231082308,Content | TE & HE,m3midia,Silver,Thales Rimoli,Pedro Passos
1161200505,Content | TE & HE,mastertechjr,Silver,Thales Rimoli,Pedro Passos
1342941619,Content | TE & HE,tecvariedades,Silver,Thales Rimoli,Pedro Passos
202022997,Content | TE & HE,technatela,Silver,Thales Rimoli,Pedro Passos
1383038146,Content | TE & HE,iskandarsouza,Silver,Thales Rimoli,Pedro Passos
1381562962,Content | TE & HE,hardtec,Silver,Thales Rimoli,Pedro Passos
1426514854,Content | TE & HE,canalrssv,Silver,Thales Rimoli,Pedro Passos
2487802727,Content | TE & HE,pm20250610223237,Silver,Thales Rimoli,Pedro Passos
1159690723,Content | TE & HE,techmelhores,Silver,Thales Rimoli,Pedro Passos
138261262,Content | TE & HE,tecnan,Silver,Thales Rimoli,Pedro Passos
2698563936,Content | TE & HE,gl20250917111331,Silver,Thales Rimoli,Pedro Passos
1427776750,Content | TE & HE,leotecnodia,Silver,Thales Rimoli,Pedro Passos
2563386886,Content | TE & HE,toptech,Silver,Thales Rimoli,Pedro Passos
1156310262,Content | Cross,sddescontos,Silver,Thales Rimoli,Priscila Marques
1457441247,Content | Cross,cupons,Silver,Thales Rimoli,Priscila Marques
2417416990,Content | Cross,passageirodeprimeira,Silver,Thales Rimoli,Priscila Marques
1457548527,Content | Cross,sydescontinho,Silver,Thales Rimoli,Priscila Marques
251645009,Content | Cross,novosprodutos,Silver,Thales Rimoli,Priscila Marques
1531640488,Content | Cross,promobabykidsonlne,Silver,Thales Rimoli,Priscila Marques
1224327239,Content | Cross,cardosohenrique20230309120708,Silver,Thales Rimoli,Priscila Marques
152436288,Content | Cross,gugaaprova,Silver,Thales Rimoli,Priscila Marques
495016443,Content | Cross,ofertasgeek,Silver,Thales Rimoli,Priscila Marques
1947955373,Content | Cross,guerradealsfit,Silver,Thales Rimoli,Priscila Marques
216487808,Content | Cross,Salminus Fishing,Silver,Thales Rimoli,Priscila Marques
286249876,Content | Cross,acheinapromo,Silver,Thales Rimoli,Priscila Marques
1425545713,Content | Cross,wolfpromos,Silver,Thales Rimoli,Priscila Marques
127000419,Content | Cross,portalmenorpreco,Silver,Thales Rimoli,Priscila Marques
1478707361,Content | Cross,marciavascouto,Silver,Thales Rimoli,Priscila Marques
1435262807,Content | Cross,tudonapromo,Silver,Thales Rimoli,Priscila Marques
1494770433,Content | Cross,gabpromo,Silver,Thales Rimoli,Priscila Marques
1447393059,Content | Cross,rainha,Silver,Thales Rimoli,Priscila Marques
196205822,Content | Cross,driisantiago,Silver,Thales Rimoli,Priscila Marques
618183409,Content | Cross,achadosdaccarol,Silver,Thales Rimoli,Priscila Marques
149518102,Content | Cross,bizudaspromocoes,Silver,Thales Rimoli,Priscila Marques
1485438702,Content | Cross,promocoespremium,Silver,Thales Rimoli,Priscila Marques
1438016577,Content | Cross,promocoesdahoraofc,Silver,Thales Rimoli,Priscila Marques
1422595957,Content | Cross,boletandoofertas,Silver,Thales Rimoli,Priscila Marques
1455887437,Content | Cross,aquitempechincha,Silver,Thales Rimoli,Priscila Marques
129772863,Content | Cross,rayzaserri,Silver,Thales Rimoli,Priscila Marques
246606087,Content | Cross,donnadescontos,Silver,Thales Rimoli,Priscila Marques
1453179131,Content | Cross,topdescontosoficial,Silver,Thales Rimoli,Priscila Marques
2716163380,Content | Cross,dogpromo,Silver,Thales Rimoli,Priscila Marques
1468107040,Content | Cross,gafanhotoapp,Silver,Thales Rimoli,Priscila Marques
1291850544,Content | Cross,compreibarato,Silver,Thales Rimoli,Priscila Marques
2313173800,Content | Cross,ofertinhasecia,Silver,Thales Rimoli,Priscila Marques
4621837,Content | Cross,achadinhoscomcarol,Silver,Thales Rimoli,Priscila Marques
340577258,Content | Cross,sabrinaclara89,Silver,Thales Rimoli,Priscila Marques
193597038,Content | Cross,alertacupons,Silver,Thales Rimoli,Priscila Marques
1241344300,Content | Cross,precinnnn,Silver,Thales Rimoli,Priscila Marques
1485217446,Content | Cross,promoon,Silver,Thales Rimoli,Priscila Marques
1442794904,Content | Cross,Economizanderson,Silver,Thales Rimoli,Priscila Marques
1391252882,Content | Cross,temdetudotchelo,Silver,Thales Rimoli,Priscila Marques
2202505476,Content | Cross,afneto_ofertas,Silver,Thales Rimoli,Priscila Marques
165269796,Content | Cross,felipericardo,Silver,Thales Rimoli,Priscila Marques
1173888746,Content | Cross,babicunha,Silver,Thales Rimoli,Priscila Marques
2046114897,Content | Cross,fadadoscupons,Silver,Thales Rimoli,Priscila Marques
92792646,Content | Cross,samuelcout,Silver,Thales Rimoli,Priscila Marques
133467538,Content | Cross,mcsp,Silver,Thales Rimoli,Priscila Marques
74339904,Content | Cross,empoderado,Silver,Thales Rimoli,Priscila Marques
506619983,Content | Cross,j.efinhocg,Silver,Thales Rimoli,Priscila Marques
2221972417,Content | Cross,pv20250120175912,Silver,Thales Rimoli,Priscila Marques
200355621,Content | Cross,ultreyamarketing,Silver,Thales Rimoli,Priscila Marques
271562467,Content | Cross,apromoperfeitaofc,Silver,Thales Rimoli,Priscila Marques
2418855877,Content | Cross,josenildosilva2930,Silver,Thales Rimoli,Priscila Marques
323819368,Content | Cross,alupa,Silver,Thales Rimoli,Priscila Marques
255626570,Content | Cross,updesconto,Silver,Thales Rimoli,Priscila Marques
1738465308,Content | Cross,promodaluh,Silver,Thales Rimoli,Priscila Marques
382194202,Content | Cross,igor,Silver,Thales Rimoli,Priscila Marques
2457362902,Content | Cross,promosdebrother,Silver,Thales Rimoli,Priscila Marques
1896897919,Content | Cross,correqtabaratinho,Silver,Thales Rimoli,Priscila Marques
1434694534,Content | Cross,jogobarato,Silver,Thales Rimoli,Priscila Marques
8964710,Content | Cross,upofertas,Silver,Thales Rimoli,Priscila Marques
224396924,Content | Cross,promo10,Silver,Thales Rimoli,Priscila Marques
33840664,Content | Cross,gatry,Silver,Thales Rimoli,Priscila Marques
802143494,Content | Cross,topvip,Silver,Thales Rimoli,Priscila Marques
198888980,Content | Lifestyle,aryoficial,Silver,Caroline Marion,Renan Oshita
19468151,Content | Lifestyle,andregrondini,Silver,Caroline Marion,Renan Oshita
402250878,Content | Lifestyle,promocoesdemamae,Silver,Caroline Marion,Renan Oshita
281170132,Content | Lifestyle,machomoda,Silver,Caroline Marion,Renan Oshita
1565324511,Content | Lifestyle,ritualdoskincare,Silver,Caroline Marion,Renan Oshita
1089018457,Content | Lifestyle,ofertinhas,Silver,Caroline Marion,Renan Oshita
154221658,Content | Lifestyle,apromoperfeita,Silver,Caroline Marion,Renan Oshita
1039612355,Content | Lifestyle,higorrabeloperfumes,Silver,Caroline Marion,Renan Oshita
1439548649,Content | Lifestyle,promolojas,Silver,Caroline Marion,Renan Oshita
1062207010,Content | Lifestyle,railanerailane20230705133414,Silver,Caroline Marion,Renan Oshita
130560433,Content | Lifestyle,achadinhosdeamigass,Silver,Caroline Marion,Renan Oshita
1454301449,Content | Lifestyle,carolaine_moreira,Silver,Caroline Marion,Renan Oshita
1577887940,Content | Lifestyle,apromomen,Silver,Caroline Marion,Renan Oshita
1493086612,Content | Lifestyle,carolainydrumond,Silver,Caroline Marion,Renan Oshita
1433483327,Content | Lifestyle,promosdenat,Silver,Caroline Marion,Renan Oshita
678670377,Content | Lifestyle,fofocadepromo,Silver,Caroline Marion,Renan Oshita
2355030132,Content | Lifestyle,lcupons,Silver,Caroline Marion,Renan Oshita
1629748942,Content | Lifestyle,achadosdamag,Silver,Caroline Marion,Renan Oshita
1833043019,Content | Lifestyle,achadinhosdaabia,Silver,Caroline Marion,Renan Oshita
749072374,Content | Lifestyle,stellamedeirosa,Silver,Caroline Marion,Renan Oshita
2018031282,Content | Lifestyle,descontinhodemamae,Silver,Caroline Marion,Renan Oshita
1799164964,Content | Lifestyle,anabeltrandicas,Silver,Caroline Marion,Renan Oshita
508791975,Content | Lifestyle,queridoquerido,Silver,Caroline Marion,Renan Oshita
1711897713,Content | Lifestyle,bigr20240305130819,Silver,Caroline Marion,Renan Oshita
6454024,Content | Lifestyle,mamaeeconomica,Silver,Caroline Marion,Renan Oshita
1428348382,Content | Lifestyle,promosdaheydi,Silver,Caroline Marion,Renan Oshita
1116916668,Content | Lifestyle,compartilhandopromoo,Silver,Caroline Marion,Renan Oshita
1273009574,Content | Lifestyle,organizavoce,Silver,Caroline Marion,Renan Oshita
1231254149,Content | Lifestyle,tenislinks,Silver,Caroline Marion,Renan Oshita
2002635933,Content | Lifestyle,comparebaby,Silver,Caroline Marion,Renan Oshita
1000721580,Content | Lifestyle,gatasdegrife,Silver,Caroline Marion,Renan Oshita
2296094924,Content | Lifestyle,dudufernandes,Silver,Caroline Marion,Renan Oshita
1436537652,Content | Lifestyle,clubebabypromos,Silver,Caroline Marion,Renan Oshita
[messaging-link] | Lifestyle,kk20230720165842,Silver,Caroline Marion,Renan Oshita
200159850,Content | Lifestyle,diariodapromo,Silver,Caroline Marion,Renan Oshita
565785079,Content | Lifestyle,dicasdalima,Silver,Caroline Marion,Renan Oshita
2901295274,Content | Lifestyle,achadosdaraina,Silver,Caroline Marion,Renan Oshita
192108822,Content | Lifestyle,ghlu3940964,Bronze,Caroline Marion,Renan Oshita
261766502,Content | Lifestyle,sereiapromo,Bronze,Caroline Marion,Renan Oshita
190396660,Content | Lifestyle,lea.fabullosa14,Bronze,Caroline Marion,Renan Oshita
98120725,Content | Lifestyle,moisesnairon,Bronze,Caroline Marion,Renan Oshita
222773587,Content | Lifestyle,mamaedicas,Bronze,Caroline Marion,Renan Oshita
291812584,Content | Lifestyle,Julio Cezar,Bronze,Caroline Marion,Renan Oshita
490589317,Content | Lifestyle,vendasfmg,Bronze,Caroline Marion,Renan Oshita
420553279,Content | Lifestyle,maryajcs,Bronze,Caroline Marion,Renan Oshita
222432233,Content | Lifestyle,54 025 731 ANA LAURA LOPES CAR,Bronze,Caroline Marion,Renan Oshita
214393868,Content | Lifestyle,nufarias,Bronze,Caroline Marion,Renan Oshita
105889403,Content | Lifestyle,yasmin,Bronze,Caroline Marion,Renan Oshita
1423860627,Content | Lifestyle,promostequero,Bronze,Caroline Marion,Renan Oshita
2529067622,Content | Lifestyle,Felipe,Bronze,Caroline Marion,Renan Oshita
1776938790,Content | Lifestyle,diar20240418100341,Bronze,Caroline Marion,Renan Oshita
1444756345,Content | Lifestyle,flapromo,Bronze,Caroline Marion,Renan Oshita
1047116544,Content | Lifestyle,natura,Bronze,Caroline Marion,Renan Oshita
264041761,Content | Lifestyle,adoroprecinho,Bronze,Caroline Marion,Renan Oshita
229837054,Content | Lifestyle,shelovers,Bronze,Caroline Marion,Renan Oshita
2577473496,Content | Lifestyle,[iban],Bronze,Caroline Marion,Renan Oshita
9110980,Content | Lifestyle,pepperofertas,Bronze,Caroline Marion,Renan Oshita
297863053,Content | Lifestyle,dicasnessa,Bronze,Caroline Marion,Renan Oshita
796286749,Content | Lifestyle,savewhey,Bronze,Caroline Marion,Renan Oshita
1112956306,Content | Lifestyle,monetizacaodevideos,Bronze,Caroline Marion,Renan Oshita
2648870365,Content | Lifestyle,daof20240325204103,Bronze,Caroline Marion,Renan Oshita
1128477483,Content | Lifestyle,acasadoatleta,Bronze,Caroline Marion,Renan Oshita
1486080662,Content | Lifestyle,leticiaapego,Bronze,Caroline Marion,Renan Oshita
707100707,Content | Lifestyle,soutiagoleite,Bronze,Caroline Marion,Renan Oshita
151927388,Content | Lifestyle,gameboxtabuleiro,Bronze,Caroline Marion,Renan Oshita
2342750641,Content | Lifestyle,variaspromos,Bronze,Caroline Marion,Renan Oshita
2070668423,Content | Lifestyle,car_style84,Bronze,Caroline Marion,Renan Oshita
443862360,Content | Lifestyle,moreschi13,Bronze,Caroline Marion,Renan Oshita
140193330,Content | Lifestyle,bibika-melissa13,Bronze,Caroline Marion,Renan Oshita
204594637,Content | Lifestyle,fehsette,Bronze,Caroline Marion,Renan Oshita
186353943,Content | Lifestyle,jessicabarbosa925,Bronze,Caroline Marion,Renan Oshita
200897985,Content | Lifestyle,rodrigocperez,Bronze,Caroline Marion,Renan Oshita
3573775,Content | Lifestyle,reallregy,Bronze,Caroline Marion,Renan Oshita
237714394,Content | Lifestyle,achadinhoscariocas,Bronze,Caroline Marion,Renan Oshita
1162146115,Content | Lifestyle,le_balbi,Bronze,Caroline Marion,Renan Oshita
307709577,Content | Lifestyle,coisamaneira10,Bronze,Caroline Marion,Renan Oshita
426609297,Content | Lifestyle,deborahlaines,Bronze,Caroline Marion,Renan Oshita
1441642808,Content | Lifestyle,nayara.costa32,Bronze,Caroline Marion,Renan Oshita
2478895056,Content | Lifestyle,rphbarros,Bronze,Caroline Marion,Renan Oshita
2205602295,Content | Lifestyle,mimoseofertasbaby,Bronze,Caroline Marion,Renan Oshita
771699768,Content | Lifestyle,promoscatei,Bronze,Caroline Marion,Renan Oshita
269270808,Content | Lifestyle,oemporiodoperfume,Bronze,Caroline Marion,Renan Oshita
1429209372,Content | Lifestyle,oliverparfums,Bronze,Caroline Marion,Renan Oshita
84848607,Content | C&I + F&H,achadosdakei,Bronze,Lucas Vesterman,Rodrigo Nogi
101062228,Content | C&I + F&H,dyanealves,Bronze,Lucas Vesterman,Rodrigo Nogi
1528968155,Content | C&I + F&H,marilupromo,Bronze,Lucas Vesterman,Rodrigo Nogi
2191021575,Content | C&I + F&H,dozeroaolar_,Bronze,Lucas Vesterman,Rodrigo Nogi
1497443964,Content | C&I + F&H,oficinagaragem,Bronze,Lucas Vesterman,Rodrigo Nogi
323696728,Content | C&I + F&H,dicadarafa,Bronze,Lucas Vesterman,Rodrigo Nogi
206813338,Content | C&I + F&H,joycebbraga,Bronze,Lucas Vesterman,Rodrigo Nogi
530107413,Content | C&I + F&H,wilyanes25,Bronze,Lucas Vesterman,Rodrigo Nogi
1440823950,Content | C&I + F&H,leiladuraes,Bronze,Lucas Vesterman,Rodrigo Nogi
1584221922,Content | C&I + F&H,hqbarata,Bronze,Lucas Vesterman,Rodrigo Nogi
94733098,Content | C&I + F&H,achadosprincipais,Bronze,Lucas Vesterman,Rodrigo Nogi
186339147,Content | C&I + F&H,generalac,Bronze,Lucas Vesterman,Rodrigo Nogi
491946853,Content | C&I + F&H,gyyselly.gomez,Bronze,Lucas Vesterman,Rodrigo Nogi
1045329161,Content | C&I + F&H,promodafeh,Bronze,Lucas Vesterman,Rodrigo Nogi
1569314798,Content | C&I + F&H,tecnauta,Bronze,Lucas Vesterman,Rodrigo Nogi
529542790,Content | C&I + F&H,Thaune Vasconcellos,Bronze,Lucas Vesterman,Rodrigo Nogi
2242409334,Content | C&I + F&H,letrajotaindicacao,Bronze,Lucas Vesterman,Rodrigo Nogi
28030293,Content | C&I + F&H,A casa da Nath,Bronze,Lucas Vesterman,Rodrigo Nogi
227069148,Content | C&I + F&H,Joao Victor,Gold,Lucas Vesterman,Rodrigo Nogi
1798042044,Content | C&I + F&H,leticiabraga,Gold,Lucas Vesterman,Rodrigo Nogi
2057503925,Content | C&I + F&H,ofertasdacasamoderna,Gold,Lucas Vesterman,Rodrigo Nogi
350081684,Content | C&I + F&H,laisanevesb,Gold,Lucas Vesterman,Rodrigo Nogi
181507452,Content | C&I + F&H,bizuparacasa,Gold,Lucas Vesterman,Rodrigo Nogi
51373164,Content | C&I + F&H,emiliastep,Gold,Lucas Vesterman,Rodrigo Nogi
1212259006,Content | C&I + F&H,enxovaldecasanovaa,Gold,Lucas Vesterman,Rodrigo Nogi
2690177408,Content | C&I + F&H,l20250913005032,Gold,Lucas Vesterman,Rodrigo Nogi
1080474231,Content | C&I + F&H,cu20241019112249,Gold,Lucas Vesterman,Rodrigo Nogi
15479744,Content | C&I + F&H,tedouumdesconto,Gold,Lucas Vesterman,Rodrigo Nogi
2530242411,Content | C&I + F&H,aa20250703094505,Gold,Lucas Vesterman,Rodrigo Nogi
1463221781,Content | C&I + F&H,alvesjoel20230829033405,Gold,Lucas Vesterman,Rodrigo Nogi
193090448,Content | C&I + F&H,fabiohenriquerojas,Gold,Lucas Vesterman,Rodrigo Nogi
1334764746,Content | C&I + F&H,eieutil,Silver,Lucas Vesterman,Rodrigo Nogi
1381379875,Content | C&I + F&H,home-deofertas,Silver,Lucas Vesterman,Rodrigo Nogi
1782346872,Content | C&I + F&H,queridoachado,Silver,Lucas Vesterman,Rodrigo Nogi
277875863,Content | C&I + F&H,boal9312648,Silver,Lucas Vesterman,Rodrigo Nogi
1284825937,Content | C&I + F&H,custobeneficio,Silver,Lucas Vesterman,Rodrigo Nogi
659377853,Content | C&I + F&H,achadinhosdaflavia,Silver,Lucas Vesterman,Rodrigo Nogi
184149549,Content | C&I + F&H,madrugaodasofertas,Silver,Lucas Vesterman,Rodrigo Nogi
831284297,Content | C&I + F&H,casanovasv,Silver,Lucas Vesterman,Rodrigo Nogi
105244951,Content | C&I + F&H,piresmarcelo,Silver,Lucas Vesterman,Rodrigo Nogi
1457548566,Content | C&I + F&H,rodrigoferrari,Silver,Lucas Vesterman,Rodrigo Nogi
136041603,Content | C&I + F&H,bernardodoertzbacher123,Silver,Lucas Vesterman,Rodrigo Nogi
185995823,Content | C&I + F&H,paulinhaboque,Silver,Lucas Vesterman,Rodrigo Nogi
160680996,Content | C&I + F&H,leandrolacerdasantos,Silver,Lucas Vesterman,Rodrigo Nogi
140924150,Content | C&I + F&H,maximodenis06,Silver,Lucas Vesterman,Rodrigo Nogi
6034265,Content | C&I + F&H,natingraci,Silver,Lucas Vesterman,Rodrigo Nogi
1088168690,Content | C&I + F&H,achados_uai,Bronze,Lucas Vesterman,Rodrigo Nogi
47190880,Content | Other,garagemdobuda,Bronze,Lucas Vesterman,Rodrigo Nogi
493772551,Content | Other,cristiano,Bronze,Lucas Vesterman,Rodrigo Nogi
195263497,Content | Other,rotaspelomundo,Bronze,Lucas Vesterman,Rodrigo Nogi
43288841,Content | Other,clederrs,Bronze,Lucas Vesterman,Rodrigo Nogi
95228583,Content | Other,eduardoaquino,Bronze,Lucas Vesterman,Rodrigo Nogi
1433928862,Content | Other,opiniaosincera,Bronze,Lucas Vesterman,Rodrigo Nogi
5399188,Content | Other,castrol5745,Gold,Lucas Vesterman,Rodrigo Nogi
619686179,Content | Other,MNW Educacao e Tecnologia LTDA MNW Educacao e Tecnologia LTDA,Gold,Lucas Vesterman,Rodrigo Nogi
2689238731,Content | Other,rodrigo,Gold,Lucas Vesterman,Rodrigo Nogi
2128299586,Content | Other,esser,Gold,Lucas Vesterman,Rodrigo Nogi
1881432257,Content | Other,guiasdeprodutos,Gold,Lucas Vesterman,Rodrigo Nogi
203854160,Content | Other,sc_servicos,Silver,Lucas Vesterman,Rodrigo Nogi
127160608,Content | Other,lucasviper,Silver,Lucas Vesterman,Rodrigo Nogi
105687473,Content | Other,canaldamecanica,Bronze,Lucas Vesterman,Rodrigo Nogi
1813105314,Content | C&I + F&H,homegaabycosta,Bronze,Lucas Vesterman,Rodrigo Nogi
168445950,Content | C&I + F&H,tecnicosincero,Bronze,Lucas Vesterman,Rodrigo Nogi
239133648,Content | C&I + F&H,promobugs,Bronze,Lucas Vesterman,Rodrigo Nogi
166607266,Content | C&I + F&H,gleicee.oliveira,Bronze,Lucas Vesterman,Rodrigo Nogi
261019954,Content | C&I + F&H,catielekrug,Bronze,Lucas Vesterman,Rodrigo Nogi
1075346989,Content | C&I + F&H,detectaofertas,Bronze,Lucas Vesterman,Rodrigo Nogi
255720695,Content | C&I + F&H,pandinhapromocoes,Bronze,Lucas Vesterman,Rodrigo Nogi
2621617085,Content | C&I + F&H,Achadinhos das primas,Bronze,Lucas Vesterman,Rodrigo Nogi
584138762,Content | C&I + F&H,[email],Bronze,Lucas Vesterman,Rodrigo Nogi
243975250,Content | C&I + F&H,Achadinhoss,Bronze,Lucas Vesterman,Rodrigo Nogi
207302282,Content | Cross,promos4m,Platinum,Thales Rimoli,Thales Rimoli
555414187,Content | Cross,Xetdaspromocoes,Platinum,Thales Rimoli,Thales Rimoli
1445776663,Content | Cross,JCAPUBLICIDADE,Platinum,Thales Rimoli,Thales Rimoli
1454842874,Content | Cross,promocaozinha,Platinum,Thales Rimoli,Thales Rimoli
2490611911,Content | Cross,promozonevip,Platinum,Thales Rimoli,Thales Rimoli
1477497679,Content | Cross,minutoreview,Platinum,Thales Rimoli,Thales Rimoli
488851324,Content | Cross,promosdodia,Platinum,Thales Rimoli,Thales Rimoli
1286635153,Content | Cross,economizei,Platinum,Thales Rimoli,Thales Rimoli
1236298302,Content | TE & HE,jersu,Platinum,Thales Rimoli,Thales Rimoli
1211756872,Content | TE & HE,lipe,Platinum,Thales Rimoli,Thales Rimoli
1464475202,Content | TE & HE,joaopsx,Platinum,Thales Rimoli,Thales Rimoli
1317961778,Content | TE & HE,thautec,Platinum,Thales Rimoli,Thales Rimoli
1245410086,Content | TE & HE,tukemperial,Platinum,Thales Rimoli,Thales Rimoli
1490703847,Content | Lifestyle,elacompra,Bronze,Caroline Marion,Gabriela Oliveira